path,bytes,sha256
ai/work_packets/POST-SUBTASK-129.md,11980,c6f83b649299e4fb074eb016892cc27826f5f6486dbdd9f949eb0335f8ab4b23
ai/work_packets/POST-SUBTASK-130.md,9676,4228046dae8cb738e8593d98050a6898f57a6e34900fb3ea09f3a9f8db213083
ai/work_packets/POST-SUBTASK-131.md,10308,f62aecf10306af7756bfe9fd6666a0460ef6ae3b356d9cd5529f14b3a84e87dc
ai/work_packets/POST-SUBTASK-132.md,11038,a46dd08ce4424a93ca5c67422fe5076fce0d8108b2757ba53b595d7649bea49a
ai/work_packets/POST-SUBTASK-133.md,9837,f3f0757b7fc3290d4b5a7351e4c2f0c5f1688ffc7ec74b8467c63ac1aae2a581
ai/work_packets/POST-SUBTASK-134.md,10409,fd8ec2cbf13d64e8dabe051adb7b2cff82cb7e839a895d4bf9b37d2bac7da107
ai/work_packets/POST-SUBTASK-135.md,9743,7ad65d91a17247da195cb9be7d4b70a9c66fa9da37b2fd75ebdb8a68868cb5d3
ai/work_packets/POST-SUBTASK-136.md,11667,a2a7c3dffd75bee1795c817904d9424d84ce33d3df7b0577a97608ad5e87ba50
ai/work_packets/POST-SUBTASK-137.md,10599,94c3f76c138e26aef57c424c204c0928cc3a6ca4732b7b6d4fd173455b332b1b
ai/work_packets/POST-SUBTASK-138.md,11679,22ca2b099c46d749ff38c680b5cfe9c98c37e5cd2af1320d10cfca97e6b7c9b3
ai/work_packets/POST-SUBTASK-139.md,10539,2d8f99aefae74a6c9b7695a3805289f9ebd788d65b84dff25c34510034905754
ai/work_packets/POST-SUBTASK-140.md,10000,6b58f38a5486b0003f5b9973b1ab345a2f05b805bea83aba3823fbb636e7d810
ai/work_packets/POST-SUBTASK-141.md,11629,323f088f20cddef72d7c22ce9cd85330f10d8fc5680e3373d52b91f3fb666e45
ai/work_packets/POST-SUBTASK-142.md,9424,e3605b81fa907569cfd680c316ca98c66c089b5055a04112690ed6a54b39ea9d
ai/work_packets/POST-SUBTASK-143.md,11014,0fe3624a1d0946610581374615d3100f09488b590903b1b803a5294fdf73a8f1
ai/work_packets/POST-SUBTASK-144.md,10373,f5881e89b77f284f937a443c3280035648287714b6b7090bad75ab8f1db3a395
ai/work_packets/POST-SUBTASK-145.md,9574,2295c299488e0839b76a1748c07f72ad46337c306a523a8eb81e39ebf334676c
ai/work_packets/POST-SUBTASK-146.md,10239,0e7dd5742bb61f6c877e9dd7b6fe596311a668bd05054b64931ef2b72581ca97
ai/work_packets/POST-SUBTASK-147.md,9671,996cbe57960dcabb4c3f15b74f60a309a9e735f0407f64144307c3f490fdad3a
ai/work_packets/POST-SUBTASK-148.md,10418,e472dbe3c2dbcd0855a653ec3f1eb134222276485f1f08e0ca68c7ee71e5df92
ai/work_packets/POST-SUBTASK-149.md,9737,30c7d1dd669a3e4bf80ea27396f039654f5fb42445521a2e5ac3d76a4eaf73bb
ai/work_packets/POST-SUBTASK-150.md,10262,7904a6d25b3e96afb0255eff49492c23aebd4d47bcdb527e56c69e7e49bb7e14
ai/work_packets/POST-SUBTASK-151.md,10917,1c8d0805b3be04e7242223c1bf697ab45be0183092340b94e8f52d8a321f17ea
ai/work_packets/POST-SUBTASK-152.md,10020,dadafe6ba20daefffdd8dd904a292a8777e068f5c94b9e81a62f9f4813baf370
ai/work_packets/POST-SUBTASK-153.md,9292,e239d5252a325a787083665deaf75c282238f66e475abf358be6f3dfbfb5ba2b
ai/work_packets/POST-SUBTASK-154.md,9645,fc1d2bbfba0a500ce50d4162720d27fd5abaa03bc5cc1fbbf86682a7e15adf07
ai/work_packets/POST-SUBTASK-155.md,10141,06c795341f385639dff753400bed2b23a28e67e24a9d0cc0da91326171cfde94
ai/work_packets/POST-SUBTASK-156.md,10565,07432ff5e9ef92fdc906389c8a20b54f281bf8f48ee735ba23294812a5450494
ai/work_packets/POST-SUBTASK-157.md,10240,b34105c79b1e3b46560017296654e7cd19d8372e5df23d0f23ff33440dadfa6b
ai/work_packets/POST-SUBTASK-158.md,10041,1fc926b0e0e3381fd120601d0014de80da308654f7442244be1fb7a015ebd4cb
ai/work_packets/POST-SUBTASK-159.md,11613,29e16931ed3f471327633f23a5d362f5087a2c39069605315328eb43c4e5978f
ai/work_packets/POST-SUBTASK-160.md,7772,1675f9bd7eec508d66e47536ff46c8ef725f275eea8cb1244ebe7a5188e81232
ai/work_packets/POST-SUBTASK-161.md,7134,6e57ad85dfb6c40b19e243a99f31a4528a46d1dda8a3c5aed2cb4ea1d0f69380
ai/work_packets/POST-SUBTASK-162.md,7074,896530075979de856be63ac221398d0b88abcf9182364e8f875b80b09bd8520e
ai/work_packets/POST-SUBTASK-163.md,6854,2a249efba5ccb7d1c48bdfd2bd6219aafc39702504fae30632babfc598ebad05
ai/work_packets/POST-SUBTASK-164.md,7816,07379e0bca80701e3cdb08cc1c959d8ad0e2454b51d35ad2855b360d4c766a64
ai/work_packets/POST-SUBTASK-165.md,6992,60b2c160ad35b1d0cb14ff5e3fe35409406e032b31603e43c00415d16752bdc8
ai/work_packets/POST-SUBTASK-166.md,7636,311e2f43c758cde7915e5a3726ec8dba53f9848a325bdc35dba7a7347b389cd2
ai/work_packets/POST-SUBTASK-167.md,8205,c18cbb5780944f0ea02af1ed1e83cdaff3a75166377c63d424ef0e6623324047
ai/work_packets/POST-SUBTASK-168.md,8198,53873e9821312b1dc17aa5311435b4e4356f14c812e76685fa89ded965e7eb2e
CHANGELOG.md,5341,4cc1b119783e6a105a926b8e87be090c8fb3362526885c4fa162bbc85f35ac2e
DESIGN_DECISIONS.md,2732,a73d890cb603a5879dbe1b5a766f536e4b9293f46eb704b183b11bd064d73228
GENERATION_REPORT.md,10019,7d0c3b08776e7c6ddc3953035ad22ac3e2029fcb340813c867a04dad9576c30b
history/ISSUE_CHANGE_LOG.jsonl,5068990,af5094a3f8a40feb75613f2a5a2a0ed6da9746c8887b1aa619ac060c07166c05
import/ATLASSIAN_2026_COMPATIBILITY.md,1886,b83d83afdf5f0c2e9fb0bdf021e636d7eae9850e1dae9d22b0e03b584aef48d9
import/FIELD_MAPPING_GUIDE.md,1754,fe7f7819c045b40c34a08a286faa6664754da4518ed25b69bb5a6895a0994e00
import/IMPORT_CONFIGURATION_NOTES.md,1412,10c1ec9a4b4fe1cb2ad8c8281a8e28b3474f6a45eb812009f228d024fe7edf84
import/IMPORT_ORDER.md,1264,22d3be2e238b6cc53f38eb72a9e5aa98821d59adebfaef49cffbdbef911d7c6b
import/JIRA_API_CREATE_PAYLOADS.jsonl,8226491,c6627b8daeaf5e68bdf82d15adfeb651556314e60017af177010668e648ddaa0
import/JIRA_API_LINK_PAYLOADS.jsonl,448266,4b18025d67f5be620a8287e7b393cccbb97b256edeb19a617b04ecbe0c8efd7d
import/JIRA_API_STATUS_TRANSITION_PLAN.jsonl,169728,07928258608135b3e2d5bb1e1268e826d21bd2e64ce366a5365cc0ea434069b6
import/JIRA_CLOUD_2026_WORK_ITEM_IMPORT.csv,2837422,e627a58c54e8bedf125342ba0521148d05709f3717c0c8a48334b3c916f44aeb
import/JIRA_CLOUD_CURRENT_IMPORT.csv,2837422,e627a58c54e8bedf125342ba0521148d05709f3717c0c8a48334b3c916f44aeb
import/JIRA_CLOUD_LEGACY_EXTERNAL_SYSTEM_IMPORT.csv,2846819,4475fa3bcc4e9025c13c78e40886803c537573db86e4c61fe8f183f4156eeec9
import/JIRA_EXTERNAL_SYSTEM_IMPORT.csv,2846819,4475fa3bcc4e9025c13c78e40886803c537573db86e4c61fe8f183f4156eeec9
import/JIRA_HIERARCHY_STAGE_1.csv,176634,cd80c8f41c57ac4c8cfc5fa897ee6f46a282f9d2f1af2d9b83f2df55b1c3b509
import/JIRA_HIERARCHY_STAGE_2.csv,970351,10867844597899d76fd75483ccf2474d427b7163defb4e19893ea6d466068bfd
import/JIRA_HIERARCHY_STAGE_3.csv,1700336,45498817b7612f4a8ab430ca0c4da4bbeac959cd45c3d67d46adb03ad71b17d4
import/JIRA_ISSUES_MASTER.csv,2846819,4475fa3bcc4e9025c13c78e40886803c537573db86e4c61fe8f183f4156eeec9
import/JIRA_LINKS.csv,143981,3694dc48b1e7019cb65ad1c1b6457a7a2fe39940809bc82dce7b289dd2eb1c9f
import/JIRA_LINKS.jsonl,313778,70e6ae6bc01ca4919e735620b8b4763c28a21da448d18960e6ca031dcf80e740
import/POST_IMPORT_KEY_MAP.csv,36421,d903236e25669a5276160ec5d085bd9bffc1f031b66472d8827a01d63d3828a5
import/POST_IMPORT_KEY_MAP_TEMPLATE.csv,14514,3eb76007f2912dbf0c05937a4b8ab245f0572c327e6a0258858a078f2d9e17e4
import/POST_IMPORT_VALIDATION_CHECKLIST.md,2024,21178b118dd9d104224de56a70d66b8c28efea62f9803ed7d468379e46edd9d0
import/README_IMPORT.md,3496,7a6489e07d7ac6fe3308dee957cbbfb405903cf71413fd34fb8d65106a59440a
index/ACCEPTANCE_TRACEABILITY.csv,63410,965dcae17292e645aeb136b5da30af6ebb4eee9d717cf43497689fbe4bd6e565
index/ADR_TRACEABILITY.csv,39138,0b2f8d977dd68ba8896a714edc9522bbdb576ca93bb69865ec7b18d4778bf4de
index/ARTIFACT_TRACEABILITY.csv,143740,6a4111abcd18e750ae5e192595fe0801d6dd9814b7196104cd986a386d648743
index/BLOCKED_QUEUE.csv,42346,4d4b1844c6001028facb71fc00beabbf8cffc97863f7b03bb22b4efb12dae445
index/CRITICAL_PATH.csv,34770,4d333630270bb98506604915547aa987d44e360540d15427d201dd638cb913b5
index/DEPENDENCY_INDEX.csv,109551,4e1df603bfa1fd3e71816a92d23ffce519f6d7edae8f3e0e83f67994d139ad22
index/HIERARCHY_INDEX.csv,28734,c711c9b31bbdebebd772f6f2f9f263323c549b7f0e5477602dcef970b745ac9e
index/ISSUE_GOVERNANCE_CONTEXT.csv,254363,b37b0580ab15603621d4913176c760c31017887fb762681e00d1b8ee07f13683
index/ISSUE_INDEX.csv,314511,9298c66bb097171e8716efd651f0bc44879915df2daab81d8981749f70662705
index/READY_QUEUE.csv,634,122828112e2a2e6a1dd827223e65cb9ce91e588b767e68430340d077de806d9a
index/REQUIREMENT_TRACEABILITY.csv,127453,4ffe65ad191e5259f365bf0d1b46805d1b99146c34dc8ba1d408809f6d732201
index/SOURCE_REFERENCE_INDEX.csv,1180391,aac9ec5e996238b7afb03ae864962318883f33265fbfbd2e45af7498d827c74b
index/TEST_TRACEABILITY.csv,391259,504ba99ac9db148dda58a8e69cf97d6d73302e51667643c5294dabef0fb56f7d
index/WORK_PACKET_INDEX.csv,33185,4b75185e1fd277eb3151851f15030f7560bbdb45534bcfa2c80fde2d926b6637
issues/epics/EPIC-001_comprehensive_data_universe_research.md,13554,9bd1788db76d4be427a6290569007b3755706306007efac670447053f22490e5
issues/epics/EPIC-002_canonical_entities_and_identity_resolution.md,12971,ac4c3222b643aa864a8ba62931b1c50da418ed52a1558db516d02d1437db387a
issues/epics/EPIC-003_point_in_time_state_architecture.md,12243,7645cda83e3b94603fd0bd72b451b38be9b01c8b3146b5e3d8c3e64372d6de02
issues/epics/EPIC-004_raw_feature_registry_and_schema_discovery.md,12053,0391b60f5e8d8c2f4b215c2df82ba43adff053aea8faf2c1855dde122eb58b92
issues/epics/EPIC-005_feature_engineering_and_lifecycle.md,12070,1d75e14dca958a852b36c71fb8a8712ddd21e23a33b55d65d8188425d08ef5c9
issues/epics/EPIC-006_team_state_and_early_season_intelligence.md,12047,4852de1117934b6113ed1cc2d89c58fc596f7adabd6e770d67dde1473da39904
issues/epics/EPIC-007_foundation_baseline_model_capability.md,12362,e094db8eb6d93db75798a923f8cf8c3e53c12df3b1ada212d721d2802ea2c4e6
issues/epics/EPIC-008_foundation_implementation_realization.md,12124,7a6a8c505fc5ddcd6b6c8b3c9bbf9e5ba3397d5c4b56db914ee7e416e29ad7fd
issues/epics/EPIC-009_player_roster_depth_and_availability_state.md,12125,f52991a786ec686af59e1ee597557f48e39d22ac18b1aae4e82c9e906c740376
issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.md,11741,bd03402e7646c144368ff7f29146ed9fa3c3c92860e7385a49a34a0a3f11a011
issues/epics/EPIC-011_coaching_and_staff_intelligence.md,12071,c0dffd3be3628a17d5d5822f7e227a8e8d8feb5c58f7b7e3da6f4e6ebfd1cf52
issues/epics/EPIC-012_environment_resources_venue_and_travel_context.md,12348,a4c11e165ce6b9898f174b64570cd227062ca578b1da23afeba7be868f0a077a
issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.md,12341,235629a535c85e9f17992219105d7c1a84df8945757eae627d04304b05b9553c
issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.md,12467,0d715da4e4329ce89be105c95c871390c719acae67d7473e88e5f00c6eaf30a6
issues/epics/EPIC-015_advanced_intelligence_implementation_realization.md,11985,a88cab6deee884282d8976e92f0d6538f61760a2f2bc58f7cb964825d94a437e
issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.md,11875,5cff71e2c2d5f3eecef90da36d09828de4159a5a8457f33dc29da2c6af733851
issues/epics/EPIC-017_a_and_m_specialization_architecture.md,12019,5e2bcc3b6f3a199e493661af2e5f308c42319340a8daeaf8d8ea5d1920cad700
issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.md,11768,7d95ba71f71870bb7d94c93b10113173b665eb18567197119d6a4e46543784d1
issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.md,12139,d2793904cdf7dc2def2a5276d6200793349a46b9c75ede8e5f9eeaa1d987d21e
issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.md,11842,13a98ce0785dc6d6e70bcc62fac25ec871da23f505c711966046875c466f6710
issues/epics/EPIC-021_model_targets_joint_score_and_simulation.md,11932,8f2223b41d43d7b36ad81e52722e69c1169a6cf69d678bdd04a65509d6a5a611
issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.md,12321,acb80e5c83de4306456776fb957949154fbede0e6608d160c9e372a763a9fdae
issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.md,12672,7965c7de01a3904c3dbfec04bc55f4ffa851e5dc9049e2ac450f9a49d489d73a
issues/epics/EPIC-024_experimentation_and_autonomous_research_system.md,12501,a0a7e8511b5e2bae4a62a6dbdcda7c92630a992e9db7684cd4b7816ba65a33eb
issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.md,12062,37193923f2f712ba3e836f43e1496003006b58085829a343624cc84541ee4270
issues/epics/EPIC-026_autonomous_weekly_mlops.md,11422,6604b41e61745e0c7be5a8fbe176f21be4842ec6ac90070a6e37bf27a0e3cee2
issues/epics/EPIC-027_api_dashboard_and_forecast_product.md,11854,fd12d70f66a76b24d07717d92a70da24dc5e9aa2ed63fdd346907b8356631d72
issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.md,12150,e988b190a86060b7494894b1f4cf953ce0966c1009ff6b98183438401805afa0
issues/epics/EPIC-029_advanced_challenger_framework.md,11549,dbc7cdaa4e45d0f8281924cd587f7bb9852515ddea8b22adf0b7cde61befd67e
issues/epics/EPIC-030_future_live_in_game_research_lane.md,11069,ebbe580c37c93032a73f7df63b83f6dd24f82c3c3611db1f1c52ed6dd7b34f01
issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.md,12374,e5d74d704b80db327be2863c6e2b44a23ccab60142350eb39b5a4d9059c4729e
issues/epics/EPIC-032_final_consolidation_and_codex_handoff.md,12196,6399896b1cbaef153fce44d0c352cc2f69b1c7f93ee1fdf56157fc095942afd1
issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.md,12453,f93ce7c307d1a9ab948eea44675c8dee39fc93ffc16268c040794e8d305449a5
issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.md,20003,cfbbe5a8f7b80ac8cef335f8f833dc0bbf5577b5c88841d11348969b043aea5e
issues/epics/POST-EPIC-002_source_access_rights_credentials_and_acquisition_governance.md,20024,788b8efdf16f3032b3ea3e6584174e8a8ea084b693a1f52a83695d4dfcbc0013
issues/epics/POST-EPIC-003_immutable_national_historical_data_materialization.md,18604,538c0635d3d3ca107c072bd6d67fb564d9969388f635932fa775c234b3895183
issues/epics/POST-EPIC-004_population_schema_profiling_and_canonical_entity_resolution.md,18473,198dcab3dd550e16d90f3c960552807f90e31ecaa229c0f6e539be03285840ca
issues/epics/POST-EPIC-005_point_in_time_historical_state_and_protected_replay.md,18363,7904eed78870e3cc74548b4de344f2f2410ecf52e7d83d70eda5c0a76cb8c97b
issues/epics/POST-EPIC-006_production_feature_materialization_and_lifecycle.md,18652,700364c553893e0ca2cfefe320302b0ea248494a1b9b4474c05bdbfc119fcddf
issues/epics/POST-EPIC-007_player_roster_recruiting_coaching_and_matchup_intelligence.md,19264,2f60e0e7308f914252db5e745728f93d3499efacc40a9b8af88f0a0a959f900a
issues/epics/POST-EPIC-008_reproducible_baseline_coherent_score_probability_and_uncertainty_modeling.md,18898,0a1e25750d01276cdc8302947ef24d3afeab49233bb49f431e41ed098daa21dc
issues/epics/POST-EPIC-009_texas_a_and_m_high_resolution_specialization_and_no_lift_safe_evaluation.md,18882,348b82ff98548c4de00af11aeef837aa2bc093d0781bc4151bae7a1aea79c671
issues/epics/POST-EPIC-010_scientific_bas_general_fbs_surprise_aggie_excess_and_component_validation.md,19781,36c4644d6f5992c488ffd6795236cc6f64c9b21ea23d4624b88635d4932aecce
issues/epics/POST-EPIC-011_protected_chronological_evaluation_calibration_and_champion_promotion.md,19136,ce4d3f0cdc89f938a0181ab5edfa4b8428fd5430883fe9705879f0a071e38d2f
issues/epics/POST-EPIC-012_autonomous_weekly_real_data_execution_and_immutable_forecast_publication.md,18622,6fb1f8b008e31271efb00e31cd16db325db4544bb9d9b32a0b81239916a9e8e9
issues/epics/POST-EPIC-013_snapshot_api_dashboard_explanations_analogs_and_freshness_safe_product.md,18641,cf0989f1be2dc8b1467a677e997996db401938e4507364f78335d9fc773c6e44
issues/epics/POST-EPIC-014_security_observability_backup_restore_drift_and_incident_operations.md,18727,c31000ef50367494c9b091dd1a3bafeddbd615100a4b92961adf5b89150b390b
issues/epics/POST-EPIC-015_full_end_to_end_release_candidate_and_operating_acceptance.md,18738,5c1b8daf28997febdc3b7495a0b953b026673761ea649cabb1afcddc4d8085a0
issues/epics/POST-EPIC-016_conditional_advanced_challenger_research_and_admission.md,18977,6dfa0fb779b5b65c2abc93cedb9c1b0d53daaed90ac411e31c0454a45bb61f27
issues/epics/POST-EPIC-017_deferred_live_and_in_game_modeling.md,17753,aee85b984fb64b006067dc10219af4435a47adf2eea64e906ff81358f549ca72
issues/epics/POST-EPIC-018_governed_optional_openai_assistive_research_and_data_engineering_plane.md,18989,0301d4390dbd2d705a4aeea51be473e37573ed86c1179c31665f33ecd910e661
issues/stories/POST-STORY-001_canonical_handoff_and_target_environment_preflight.md,19857,0435f69dc06419396b6039f348666ac72f265c893caa7445d7cf34e859a87232
issues/stories/POST-STORY-002_local_data_artifact_and_secret_boundary_bootstrap.md,20526,c11664d4ae2768a35ad25e3b1c9c144eda8854c5ef9663304c0d7aa998f7f28a
issues/stories/POST-STORY-003_authoritative_target_hardware_benchmark_and_threshold_governance.md,20518,5537e220dd78b437136d79ab8aac7d31c3ba3d9e365bcaac5a3e8c9c3db1f2de
issues/stories/POST-STORY-004_evidence_backed_resource_concurrency_and_degradation_envelope.md,20105,5ec06211104b9e9acf341dd695d59d5a44b8aa064f52422e5a5ae7aa2758affb
issues/stories/POST-STORY-005_reconcile_the_final_source_universe_and_authority_decisions.md,20287,7c25753a98b9f5c05496b29cd5ddd0fb9133e036fd4b9d763ba017b60cc1524d
issues/stories/POST-STORY-006_per_source_license_terms_and_redistribution_decisions.md,21078,0d252e2a5661bded82ab26a7295e1972b5c1110eb32555f4e243b7304d128563
issues/stories/POST-STORY-007_credential_configuration_and_access_smoke_tests.md,20647,596877a3cb62d70f6e60fd2322c4a8f7ae01de3348e5d0b1992f99355705d530
issues/stories/POST-STORY-008_production_acquisition_contracts_rate_limits_fallbacks_and_drift_hooks.md,20856,860aabffe8bf1064da2111ca6af1883c196d85a7423b77f49b4b2e3d25a7f067
issues/stories/POST-STORY-009_core_national_game_spine.md,20831,bbadf9eec634a32b39530236ff634af274b5159e1f4962382b61bbd202d06708
issues/stories/POST-STORY-010_player_roster_recruiting_market_weather_and_contextual_raw_domains.md,22470,1c076a075470c1d3aa1096b8350e67373e160b3fcfbfc025f5fb65aa1f2e94ef
issues/stories/POST-STORY-011_immutable_raw_store_manifests_provenance_and_population_audit.md,21129,5d8e15ed15eb51c93093a6a24840637bcd2d754c568435a00403b62cceb78eda
issues/stories/POST-STORY-012_population_schema_and_missingness_contracts.md,20452,e855fb64f8748758cea9c23dbee8c3ee57c335e465fa2a61f89ecaae82caeb06
issues/stories/POST-STORY-013_canonical_registries_aliases_and_temporal_relationships.md,20976,8d7385762eab1a69cf5f6090eb443f767085bcd64fc68a752ff433cbee15b434
issues/stories/POST-STORY-014_population_resolution_review_workflow_transitions_and_entity_gate.md,21112,291f03d28d9960e5b2f96789209d229d030ac3e931b0c77c28c03fd59f1c3f2e
issues/stories/POST-STORY-015_known_at_registry_and_timestamp_normalization.md,21014,520dac5572cf5dc677802d4ee1225285fbec81f7192849ce9bb45fdb7d816e2e
issues/stories/POST-STORY-016_append_only_as_of_state_and_pregame_matrices.md,20867,8760d0dbf8d0bbd24cd98b9fac6f6fdf7bf2e7f0d273586ae7ad0de992a4abae
issues/stories/POST-STORY-017_leakage_battery_and_chronological_replay_infrastructure.md,21074,1adf56b304dee63adfd807008794ea7d9e38c4e99624e0f044db92355d8a4eb2
issues/stories/POST-STORY-018_population_feature_registry_and_computability.md,21175,d8045b6b2b7c1ff664a3ea021ceb52f29f9c8bebb0b990f40eb7bac1fce61980
issues/stories/POST-STORY-019_foundation_and_advanced_feature_materialization.md,21709,c9abfd1b7f8cc7d1cf0f5738a62d48e7f07d53e56d629898dfd26dcdd1e3fa8c
issues/stories/POST-STORY-020_screening_ablation_stability_and_promotion.md,21013,d61cc9c9f587d427ca0ec7987b066b2f975417d7351b7808ad4582f214525e6f
issues/stories/POST-STORY-021_historical_player_roster_depth_value_replacement_and_availability.md,21743,b352bdb6e517fbf3a62e791fbdabb105e9ea6d11a05fa691f919dbd4c591e24a
issues/stories/POST-STORY-022_recruiting_transfer_freshman_coaching_and_continuity_intelligence.md,21713,37babf262bf00bb6c6370a806be05c367feda5b88bb146b2050e2efc95b33bae
issues/stories/POST-STORY-023_weather_travel_rest_venue_schedule_sequence_mechanics_officiating_and_sparse_opp.md,22014,85dba0c98a0e209a6ae0b0a83902a873de94619d1b6b1ffa357e9064df9ef475
issues/stories/POST-STORY-024_model_ready_targets_splits_weights_and_datasets.md,21167,7a455750843ff5b22b73d2df2b38a6abd250c43e910fbc78fd7d51a250aecb24
issues/stories/POST-STORY-025_simple_rating_linear_tree_market_and_coherent_joint_score_candidates.md,21621,d7f46bcee932909805f6e3e6eba368ac7823520d92e31de22e0b125eb665f047
issues/stories/POST-STORY-026_calibration_ensembles_ood_abstention_and_candidate_artifact_registry.md,21306,0b73c808bf29a69b0e1d4752b21eb10cdcc010af7f9cf84032d61759b470a9da
issues/stories/POST-STORY-027_official_a_and_m_evidence_and_high_resolution_pit_state.md,21579,a0cbc72b97c18c0d786aa0ebd1e50b89459f5aed9931341f47bb5088abc83265
issues/stories/POST-STORY-028_peers_regimes_historical_analogs_and_specialization_candidates.md,21460,4c0285ffbe43859970cd4d27c15ff22857ef5357a52b1a8a3a56e0364794ca53
issues/stories/POST-STORY-029_protected_a_and_m_lift_calibration_stability_and_integration_decision.md,21349,cece9ce8e7a5807e1a1f16db0f96941917fe3e4262b102e08210b5c0b3df6ac9
issues/stories/POST-STORY-030_cross_fitted_expectation_and_protected_severity_labels.md,22122,d48876e1b632182c417205356ef2f0d6de8b3c8c136c5105e55e38c86441cdd3
issues/stories/POST-STORY-031_general_fbs_baseline_aggie_excess_and_components.md,22322,98fa2edd1557f60dcef15d4d0d26a98e195d09dc9593b725e3e8a2fdd22f4cb2
issues/stories/POST-STORY-032_protected_calibration_stability_scientific_decision_and_product_semantics.md,22449,6aa847b7a7d2320f2874362c22ebdcad9ec141151154148f30edfb7576cd7089
issues/stories/POST-STORY-033_protected_split_judging_rule_threshold_candidate_and_access_seal.md,21867,0b086f1f9a4bf0fdf612af289f6f87a63dc5a6d30b6ff135130fcf4c16e65604
issues/stories/POST-STORY-034_sealed_walk_forward_predictions_and_complete_scorecards.md,21173,6140973efbe760022a22a1539a8b120cc8c4aa38aca067120735341065e5e6e6
issues/stories/POST-STORY-035_calibration_robustness_gates_a_and_m_bas_decisions_and_champion_promotion.md,22011,260f0da7e4901b5f541fff99fc4b93eb98d7b9f41e99427b0f3f9e47361f6a4f
issues/stories/POST-STORY-036_production_weekly_acquisition_to_prediction_chain.md,21139,3eeadaa5add0f90aa676d529ca2ff7d6c5d82398e89fdeeb8947c4ea4eb55989
issues/stories/POST-STORY-037_governed_retraining_promotion_immutable_forecasts_and_activation.md,21248,5225c632b54a212d0c476ce430cc97e64e3547ac8512bdf5a71f5bca37ab5724
issues/stories/POST-STORY-038_repeated_shadow_operation_failure_drills_and_autonomous_readiness.md,21151,e0ac2181cde392e17fd336ac0533a000fb6027a49998763874bb42106b4ea10d
issues/stories/POST-STORY-039_read_only_forecast_repository_and_versioned_api.md,20976,fb0f5eab16b7bcf8dc82db8481c1c4eb6862db501cc7eeec4c576d19a921c8f4
issues/stories/POST-STORY-040_prediction_first_dashboard_and_bas_experience.md,21276,cb6eb4f6f8353c3e613f29b9f304d9e3dd8066716bbe044c11eaade638a22ea5
issues/stories/POST-STORY-041_faithful_drivers_historical_analogs_provenance_and_target_performance.md,21688,55623fc94463ff0a7e9cddedc9c1c9d84b0b1867836eaaf3af19f4d6c9486fd9
issues/stories/POST-STORY-042_ci_dependency_secret_license_and_supply_chain_controls.md,21214,a498e39140641290304ce1e786a83b82466786c3fddcbebd7e34abdb981c1d44
issues/stories/POST-STORY-043_structured_observability_alerts_drift_and_incident_response.md,21569,330bc4a6610f96f17813481ded736601722cc67d2fbe32f942293c3f136e9066
issues/stories/POST-STORY-044_rights_aware_backup_restore_retention_and_disaster_recovery.md,21347,48c46498e67dec62dd7c4fa4cb391e5834d5ce426e8e81447f96b3ffef02a90f
