path,bytes,sha256
ai/work_packets/POST-SUBTASK-135.md,9548,a8ec55f92d1bb42d71db549f6f9dbe0812843a940cc92c75c55e67bd514257f2
ai/work_packets/POST-SUBTASK-136.md,11375,112d12c298b89c20486eeb27919e2992eab96abeb77f1719c3a733deee48e8ca
ai/work_packets/POST-SUBTASK-137.md,10359,1c0c3e5c3330ad2223e5f5f013996e24f13c2377706305a1339aa2726412af52
ai/work_packets/POST-SUBTASK-138.md,11398,06aa50903952aac5e3961953584f952c990f38e1ce54acaee2662218bb6d8666
ai/work_packets/POST-SUBTASK-139.md,10255,4113e2049b8d12c61f5f441eeb6ed8f55ea77d7d17fb56bf153f41aeadc55364
ai/work_packets/POST-SUBTASK-140.md,9786,dca40053632e1976231691626b4b38e4d17ceba180dcd45bb3c611996b9296de
ai/work_packets/POST-SUBTASK-141.md,11364,d976c8cec9b536e0f80b4431d2914474abb09d71db16ec02685b473cbf5e2dde
ai/work_packets/POST-SUBTASK-142.md,9210,5341c7f9dadae5f67564a0beee89fda45cec9841961aa30ca89a3d8f03a97555
ai/work_packets/POST-SUBTASK-143.md,10730,a187331504b55130db6035e48d8775c2ae4be5c7eb34777e92e75b4c70633b4e
ai/work_packets/POST-SUBTASK-144.md,10178,c700ceffdac32d9ac406eee457ec2b3d5247368c0893cf4dc6329d93964c197a
ai/work_packets/POST-SUBTASK-145.md,9360,c484d75fb534383e356073a27949a7bda6f1aa88be7a2ddd36f9c4efe6e19d8b
ai/work_packets/POST-SUBTASK-146.md,10025,898eb4f415bfccdc09f109db731564545c5509847c67c68264cf34b5718e467b
ai/work_packets/POST-SUBTASK-147.md,9476,24a8fb83f5981ead743ce3037f4c10fd523e7acb5b978ced32f4d502ec3cb1e2
ai/work_packets/POST-SUBTASK-148.md,10204,5fcb3d8a307b89f27599c0c18f96e17f054efc55ba65e3043f8745a0f39518c6
ai/work_packets/POST-SUBTASK-149.md,9523,e3f4e82199fdac1f78ef50d3ab64a1d36d9c110d703696dbaf312d5e681d8768
ai/work_packets/POST-SUBTASK-150.md,10067,ac6699b33dda9abbd6c159d9b291a5536304882b60fc38c1d9d441bafc7460a3
ai/work_packets/POST-SUBTASK-151.md,10615,27b9c067f4a1e072e6d6e4b74274830a043496a590868194ad327300c61e4b6a
ai/work_packets/POST-SUBTASK-152.md,9736,0f5c22aebaa2b5ab1c8ffbea756d86d130e4b488c2e5d96a4354b22550e99b33
ai/work_packets/POST-SUBTASK-153.md,9027,fe96dff7de7876a2c869ea276942d2142be1e09f26ec85b0b48006096c2a8bf7
ai/work_packets/POST-SUBTASK-154.md,9431,c9ddfabad06e1e429f13fc4823864c96ff27825f9a9de7be209f3d70e8055bbc
ai/work_packets/POST-SUBTASK-155.md,9927,4b6f14c213c828992c8fc5c607be9f945631f0f0fc1b3c5e216764fa3ec2d3e6
ai/work_packets/POST-SUBTASK-156.md,10370,46769e40a54f33a0be7ec62197082a9228261c8adef60b6947f33fd5f3d01563
ai/work_packets/POST-SUBTASK-157.md,10026,2cc8adb1b38945a019ff6762ae8f6da8b2be848853f263c35eb158761bfc86b0
ai/work_packets/POST-SUBTASK-158.md,9827,f1295b90cad3a1b514ab3a1bec8a3e227a0f715b7622cdf003a3d4707ca666d4
ai/work_packets/POST-SUBTASK-159.md,11310,9887fed2739eb07f188ebd88c55ce4ec893cd57fd11939aa1d784d5ceab5a4d1
CHANGELOG.md,2401,24e941ec9167cf2537f9974a402f7aab569955e15d337fd4adb96c22e77fa06b
DESIGN_DECISIONS.md,2732,a73d890cb603a5879dbe1b5a766f536e4b9293f46eb704b183b11bd064d73228
GENERATION_REPORT.md,10004,0ded30fb7f120ad6864000eb106f405e771a57fd6729cb896dd54097413007ac
history/ISSUE_CHANGE_LOG.jsonl,2183825,efa8f69e22c08f15aea9156c02fa31d6310ab9e61a4b6b34b36792501f3877a9
import/ATLASSIAN_2026_COMPATIBILITY.md,1886,b83d83afdf5f0c2e9fb0bdf021e636d7eae9850e1dae9d22b0e03b584aef48d9
import/FIELD_MAPPING_GUIDE.md,1754,fe7f7819c045b40c34a08a286faa6664754da4518ed25b69bb5a6895a0994e00
import/IMPORT_CONFIGURATION_NOTES.md,1412,10c1ec9a4b4fe1cb2ad8c8281a8e28b3474f6a45eb812009f228d024fe7edf84
import/IMPORT_ORDER.md,1264,22d3be2e238b6cc53f38eb72a9e5aa98821d59adebfaef49cffbdbef911d7c6b
import/JIRA_API_CREATE_PAYLOADS.jsonl,7464363,e71d138f4ee45a6cc66708b5451efa8a77fc5c12bdc846262444425bc51aeeed
import/JIRA_API_LINK_PAYLOADS.jsonl,413664,563673d6287e0cd4b43028f5a6e40c1394e395d3c5be99a609e9d47d7e36687f
import/JIRA_API_STATUS_TRANSITION_PLAN.jsonl,157089,993ebb158ae41ed2824dcbafa0f5325cd3a509022e09a7ac591b77c98fbe909c
import/JIRA_CLOUD_2026_WORK_ITEM_IMPORT.csv,2515679,f9e537fd956122997f0b15395b0e9bb53912924bf462c94b79d5033224543c80
import/JIRA_CLOUD_CURRENT_IMPORT.csv,2515679,f9e537fd956122997f0b15395b0e9bb53912924bf462c94b79d5033224543c80
import/JIRA_CLOUD_LEGACY_EXTERNAL_SYSTEM_IMPORT.csv,2524359,a329b361dbd09d5c6b1fc9e8727c2145ef732b8daa36aa0753b53280bc63ee19
import/JIRA_EXTERNAL_SYSTEM_IMPORT.csv,2524359,a329b361dbd09d5c6b1fc9e8727c2145ef732b8daa36aa0753b53280bc63ee19
import/JIRA_HIERARCHY_STAGE_1.csv,171397,9b63f5e64959abf88085d87700afbb96a66031a3b9b0d61ce2537c595f0431af
import/JIRA_HIERARCHY_STAGE_2.csv,911585,66eafef81079bc2862dcccc9564d3a4bbf63ef035ad1ebbc3ffa4a475b1f8f86
import/JIRA_HIERARCHY_STAGE_3.csv,1441877,ea65e72a124531350fff35f923eff021e648821005287ce20146056417db392a
import/JIRA_ISSUES_MASTER.csv,2524359,a329b361dbd09d5c6b1fc9e8727c2145ef732b8daa36aa0753b53280bc63ee19
import/JIRA_LINKS.csv,131152,01e3dc96a9f3348abfc12f5cd361a9f834970e352af60c93276833952c9f8bbc
import/JIRA_LINKS.jsonl,289284,b2fdd858c40045eaf7dc51d74aa1b0612ab8e5372e5f660566ac208fb35ec886
import/POST_IMPORT_KEY_MAP.csv,33104,8bd74f48ab8578c685478798dce51d05a7c74c030d408b07696b016cc908ff6f
import/POST_IMPORT_KEY_MAP_TEMPLATE.csv,12838,d1e667d26c49ac89531f72dff5b302c0ebe8874f808eb8957a1dc1a1c6887244
import/POST_IMPORT_VALIDATION_CHECKLIST.md,2024,21178b118dd9d104224de56a70d66b8c28efea62f9803ed7d468379e46edd9d0
import/README_IMPORT.md,3496,7a6489e07d7ac6fe3308dee957cbbfb405903cf71413fd34fb8d65106a59440a
index/ACCEPTANCE_TRACEABILITY.csv,63410,965dcae17292e645aeb136b5da30af6ebb4eee9d717cf43497689fbe4bd6e565
index/ADR_TRACEABILITY.csv,39138,0b2f8d977dd68ba8896a714edc9522bbdb576ca93bb69865ec7b18d4778bf4de
index/ARTIFACT_TRACEABILITY.csv,104876,16670d4798949c8da5f164b54f5f98b96215638cd91bbe52d51ece3bc3db7137
index/BLOCKED_QUEUE.csv,51581,0649b2e890911005247e359b8c82c5a46c292b2fa6178022750952ad8e26fbc3
index/CRITICAL_PATH.csv,34770,4d333630270bb98506604915547aa987d44e360540d15427d201dd638cb913b5
index/DEPENDENCY_INDEX.csv,99097,2c6fcfd8cc7c4e1c3c8328c8e355f4e6448ce5ff07e06faa372804f6adba4da3
index/HIERARCHY_INDEX.csv,25679,f0e0da0af632ef4541e4a7dd04f261bd8d16e03b75c5c14a52c183b3d3ff357f
index/ISSUE_GOVERNANCE_CONTEXT.csv,244061,f442978c675156e7a9d2664c6b5b4279486371adbc5c0c1ef9f44d5c725f0ba1
index/ISSUE_INDEX.csv,287899,e8ffff8b5f459082a445deda4e7901ae0cd0bd3382162c2ed6beeeaee33c0b86
index/READY_QUEUE.csv,643,fcf0cfae2690c74f8602ba7b2db898ef46a2abca19cdde9b33309df24fbc7260
index/REQUIREMENT_TRACEABILITY.csv,127453,4ffe65ad191e5259f365bf0d1b46805d1b99146c34dc8ba1d408809f6d732201
index/SOURCE_REFERENCE_INDEX.csv,1177386,26e29a0df0eafa8282bab427933ae83022c8f87c85fd25a1e7e741a56c0cddab
index/TEST_TRACEABILITY.csv,364684,398e77017d210b7308e0bcec1b3d80dfc08fd07b20049f7bcf57ca660e0c2d21
index/WORK_PACKET_INDEX.csv,31274,922615df621f1bf2bd0e3270013c5d2bb9ab8be968a1fc3de4769fb736379840
issues/epics/EPIC-001_comprehensive_data_universe_research.md,13505,d9feab0a88293aa9c3a4806efde150ace7029cdf2b79caee17812fbd6d214e32
issues/epics/EPIC-002_canonical_entities_and_identity_resolution.md,12922,68452f13d8e62fc488501d1b56a738b82610b83d7c53079bee86b2c4ffb1fb4e
issues/epics/EPIC-003_point_in_time_state_architecture.md,12194,25ee92a74944ec22a3eb3f0edab6597c5fdedb3ef70dbb10d8ee346349b87afd
issues/epics/EPIC-004_raw_feature_registry_and_schema_discovery.md,12004,91a52bd7a7768a3dcad49ba79d789a777e7655e78636d528970b7bed7e0de704
issues/epics/EPIC-005_feature_engineering_and_lifecycle.md,12021,3b633e4dfe41376307360c209fc4c61240f62624c30f2d83ed29575b8fccac7d
issues/epics/EPIC-006_team_state_and_early_season_intelligence.md,11998,125f53cae7c04dfa1c7f83ebdae108eaacc22d1899d815c2ea3269686d7b866c
issues/epics/EPIC-007_foundation_baseline_model_capability.md,12313,e24d880bcbd84de8090dfe51e09924cb72c1d905c4839a587d4bc4a9ebfaef23
issues/epics/EPIC-008_foundation_implementation_realization.md,12075,037544524d5c4d1a3bf71217347538165caed0f866cfbd9be335f55a1bff2239
issues/epics/EPIC-009_player_roster_depth_and_availability_state.md,12076,3ba49328c4ef11d81d9e758736723a2b1fe6221c419d79f90523c6d149bc9ea7
issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.md,11692,c28dcbe03e8244e85b5f869dd5a922601c162215c9b43b9c99e7563ced7d27d3
issues/epics/EPIC-011_coaching_and_staff_intelligence.md,12022,264313df6f244bc9dc394560ac9cab862192666a835ca0aa919640acff9b01a1
issues/epics/EPIC-012_environment_resources_venue_and_travel_context.md,12299,b0993808d9234eb31c9d306527e64a2630fc9cccce6f583eb7d97115e3327503
issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.md,12292,c9e0e84ee0058d735bec6fce4e6819c00927cf9aa7c0bf7bc58de4b66fa63e43
issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.md,12418,75628751715f6d253bff6d7e8b55c9e64fef8f17c3e3b1852325053602a50ccf
issues/epics/EPIC-015_advanced_intelligence_implementation_realization.md,11936,76e0b2624a73a82ba5c8794ea6351ce4d61e103d2ad7f6b7ab9079ab1266fd01
issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.md,11826,9ff04e96585ad258e55628181b223ef73ed85fb27fc926489bded0dfcb5f5f7e
issues/epics/EPIC-017_a_and_m_specialization_architecture.md,11970,562b67427c851c96c5a10a06abda3fee6dcdfbe4359dfc66b20b6ef18c840cad
issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.md,11719,e996994ef831dd1b5ac662b4e08771353da07814f74f055d65ecf4cc4befa31b
issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.md,12090,01888215a6c210f188e4f038b1b94ad2fbc3dec94d63c2935293d30586ed30dd
issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.md,11793,d655db59b85724a87423ec8577faa0c959952c72b41e1490eeb2bed661dc4ad8
issues/epics/EPIC-021_model_targets_joint_score_and_simulation.md,11883,c2d3a46694245942593d10cd177f1a73e39979391021d51e36cb70252c19dbd1
issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.md,12272,bd15a6ff6da08b5e36c5ae5d543cc1b794f56d0a235e6663089eae70c729c62c
issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.md,12623,6dafb7eb6dd9da0d64dc8bb5f626922d227dcc21c26e0f0427142230b77fdcbf
issues/epics/EPIC-024_experimentation_and_autonomous_research_system.md,12452,cc4d999e3ca34326bacc610e97d587a3428016e4948c1b4d4a6911eefb838e38
issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.md,12013,98971d79c7840dadfe00b32f34c98abf89f41dc7060b12fa02d1184604995b02
issues/epics/EPIC-026_autonomous_weekly_mlops.md,11373,637647975ec197cc09fb3659f98628e7e94d9f6bc028f6740198ecbab6cfa59b
issues/epics/EPIC-027_api_dashboard_and_forecast_product.md,11805,5848930c7bb07f054d19f3b104d5760e183e23639f7c655e6b6d3cb82baf30b7
issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.md,12101,889c7f2e9f46634abebcbeca485c5f7a06ebae44871cd2da20141ea84a6bf260
issues/epics/EPIC-029_advanced_challenger_framework.md,11500,80e9ce9aa122e07ec784cba95b31627a4e77822dddceedf3bd0787f8b4a1b39b
issues/epics/EPIC-030_future_live_in_game_research_lane.md,11020,7e0211e8283581ba938126e918487bf3b74dfd5bfdff2a9815ed2694420816ab
issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.md,12325,52cb7f764c3b1a8193ac80fa05fd78fc595e3245e51f2ffd2cac50e831301478
issues/epics/EPIC-032_final_consolidation_and_codex_handoff.md,12147,02807c5517d1471c36f1d3be5b831360a33339a78dfc8bb0e74d34477a7b18bc
issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.md,12404,eb6bb3b03ea73f54e267ae172710fbfb4a3baad0e1d939b0c4043e197e914c5d
issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.md,19956,5f5abb2690dfa7638babfe137441a5c0aff450b39373758fcafc6084adfda581
issues/epics/POST-EPIC-002_source_access_rights_credentials_and_acquisition_governance.md,19797,9e1c88fea5a64a3adca036090ac2799bc8002a1afd2f1f63799248ec8cb680c1
issues/epics/POST-EPIC-003_immutable_national_historical_data_materialization.md,18421,3c59699ff9487fba1b049fbe2a478a77419ffadc9f6b7bb71c310787eac59b51
issues/epics/POST-EPIC-004_population_schema_profiling_and_canonical_entity_resolution.md,18426,b6bad87c86ecba49fd95e96ddb98634c6e5d97326d8db73e3a42b43bc06b7de5
issues/epics/POST-EPIC-005_point_in_time_historical_state_and_protected_replay.md,18316,466da95b1fe6c22da4035521d426babddf9b22975b058d753a34de9a36148c04
issues/epics/POST-EPIC-006_production_feature_materialization_and_lifecycle.md,18605,d00a15f920c9edacf2eb854daf9c04ec80f3a3740efad57e7a51f889d453d419
issues/epics/POST-EPIC-007_player_roster_recruiting_coaching_and_matchup_intelligence.md,19217,04648d4ac2950707421ff226d1f565bf1eff68eded9502370c0a99c161dd2c56
issues/epics/POST-EPIC-008_reproducible_baseline_coherent_score_probability_and_uncertainty_modeling.md,18851,a415f83c81e1ae0c0c04cc606a6efc47eac7b6f401df5fa1806abdb8911062d1
issues/epics/POST-EPIC-009_texas_a_and_m_high_resolution_specialization_and_no_lift_safe_evaluation.md,18835,34cb6bd6739e6d487dfe61a63774008064c94642ac9df02081580907d619022a
issues/epics/POST-EPIC-010_scientific_bas_general_fbs_surprise_aggie_excess_and_component_validation.md,19734,9d243b13a895680190fbc679ce9153e5eb05dc991f96af87f3ea546a93bb0b83
issues/epics/POST-EPIC-011_protected_chronological_evaluation_calibration_and_champion_promotion.md,19089,7cd4655f327032f063e4d9876930aa2b4a480a760d0fe43e3b57bcfe3424cff2
issues/epics/POST-EPIC-012_autonomous_weekly_real_data_execution_and_immutable_forecast_publication.md,18575,50f013196a17560ba399962d43ffc59a95e9d8192e04dc86115c49ff74dc7967
issues/epics/POST-EPIC-013_snapshot_api_dashboard_explanations_analogs_and_freshness_safe_product.md,18594,6077c80d09286239344d7c6d82c0292ca95921d1e83c755d67364e6fdac3f258
issues/epics/POST-EPIC-014_security_observability_backup_restore_drift_and_incident_operations.md,18680,a0cd735d20f7a140319a972ec0be5060260b73e8bbad51c8b05216a94bafdda2
issues/epics/POST-EPIC-015_full_end_to_end_release_candidate_and_operating_acceptance.md,18691,a5b6e29e97277b8a73f9e85b92ef4f38e10e20ae9121d5239649b49024781cf9
issues/epics/POST-EPIC-016_conditional_advanced_challenger_research_and_admission.md,18930,328aea63019a11dff7da379a5b1353fd9c62cf3a89439ee06875d209bd506010
issues/epics/POST-EPIC-017_deferred_live_and_in_game_modeling.md,17706,c7db833e9c2c51e7bb0b12566283951200dd40c332516dbf486771808cb876d4
issues/stories/POST-STORY-001_canonical_handoff_and_target_environment_preflight.md,18976,b0ae77dc2819ce2247a4c27b9d36977e0f4ee2fe25c848231ffc0529fab24983
issues/stories/POST-STORY-002_local_data_artifact_and_secret_boundary_bootstrap.md,19501,8dca2530d63f255e83df773293f47cbcd2836c9db4eb3792cf26b7a20b9ea60c
issues/stories/POST-STORY-003_authoritative_target_hardware_benchmark_and_threshold_governance.md,19541,9e7cc2cc2ca6cf76d506195ff3d177c32acf65877a89d50ae78de0fcd283eb40
issues/stories/POST-STORY-004_evidence_backed_resource_concurrency_and_degradation_envelope.md,19136,21cbac7a268b51263e2aaf5211e1168c2c26cedd740856c187b2717c58f892ae
issues/stories/POST-STORY-005_reconcile_the_final_source_universe_and_authority_decisions.md,19066,1b016b1a4af9e9e54c0cb55e5c6fd7785ccfd081be114ce6e2ab91ddd094717f
issues/stories/POST-STORY-006_per_source_license_terms_and_redistribution_decisions.md,19379,fff14b063d5c1b2c7dba94a95abf8750d7cc19ea84817585e68a99e2e3b2e537
issues/stories/POST-STORY-007_credential_configuration_and_access_smoke_tests.md,19534,96b5be46e20540ca3d5b6475b2e0eba246b0aac28741dc60b3fa64614d4fa700
issues/stories/POST-STORY-008_production_acquisition_contracts_rate_limits_fallbacks_and_drift_hooks.md,19677,eee8fc1b08ec0a653c4a4d303ab46d38a6f3499c7dcd8b1b42dd946b1b7e158c
issues/stories/POST-STORY-009_core_national_game_spine.md,19210,45318ab8a3aa2265942abd841431d206c83058e2c1c82af6a543b04963fe5a45
issues/stories/POST-STORY-010_player_roster_recruiting_market_weather_and_contextual_raw_domains.md,19700,6c65d29ef9458287c9dfb7ab3b08c8e2e5742e383d69634ecf9f3b6b799c1dbd
issues/stories/POST-STORY-011_immutable_raw_store_manifests_provenance_and_population_audit.md,19297,e564e7817b51a1b7de12d6894c5d8edd83f303873ee8ef61df6eff0d3bb6dfaf
issues/stories/POST-STORY-012_population_schema_and_missingness_contracts.md,18963,d843b253373a15007a3c08f50ce5f55ce0c0808db52c06d81778c1784cf78f9c
issues/stories/POST-STORY-013_canonical_registries_aliases_and_temporal_relationships.md,19229,1cc24a8aeb8098674490e94a774abf54a5a4b510512daed1936d39286e2cd911
issues/stories/POST-STORY-014_population_resolution_review_workflow_transitions_and_entity_gate.md,19349,6ebf8de58b284a107ca0541b4e6af328c227442436023b69af7459a4c4b61a11
issues/stories/POST-STORY-015_known_at_registry_and_timestamp_normalization.md,19365,a16b566ad965db86a811e844ecf682342d9501acdacddaf6c4652910b1618d38
issues/stories/POST-STORY-016_append_only_as_of_state_and_pregame_matrices.md,19238,51ff0ae785189cfd16155b7eaf8cfa907ed155e65eb2911cec343ffd00005c86
issues/stories/POST-STORY-017_leakage_battery_and_chronological_replay_infrastructure.md,19425,963a60d5ee4742168d1eac3af35d85d9d02e53d292e0b807d15709d3d90dd4ca
issues/stories/POST-STORY-018_population_feature_registry_and_computability.md,19464,b11d5006542ee87298d4d64eec386bf725f9ffc81a1269652e709588be2711e2
issues/stories/POST-STORY-019_foundation_and_advanced_feature_materialization.md,20052,55d27ca54ba229559618cbd35f1d5b85c2785bc2c2e32cac9664da1aded0a258
issues/stories/POST-STORY-020_screening_ablation_stability_and_promotion.md,19366,92e8b442f87c52a8f7daa9f88bd1cb962f08b698e0679a5fe61a540b208f6f0c
issues/stories/POST-STORY-021_historical_player_roster_depth_value_replacement_and_availability.md,19926,a0cb5ded5612f32b5b3c97e4cc3175037c2624cb0ea287aaa927177a18985d14
issues/stories/POST-STORY-022_recruiting_transfer_freshman_coaching_and_continuity_intelligence.md,19988,c429e9b15defcc01319d8af1548465b31335619ceba0681141b4dc0354aff913
issues/stories/POST-STORY-023_weather_travel_rest_venue_schedule_sequence_mechanics_officiating_and_sparse_opp.md,20181,6a891d0cfc6e0e101a206f90114b47072f9813d2ba337470712a38ef7f6ba72b
issues/stories/POST-STORY-024_model_ready_targets_splits_weights_and_datasets.md,19636,39c5f1c467b26b3f7616bab3c8bba33db6bf2692d1c325168355f211cab7a168
issues/stories/POST-STORY-025_simple_rating_linear_tree_market_and_coherent_joint_score_candidates.md,19872,4fb38fe06d24ddd21a884ab921a37524209adae1bb4f65bd2ac9cdc49d41c523
issues/stories/POST-STORY-026_calibration_ensembles_ood_abstention_and_candidate_artifact_registry.md,19569,99b549f497e33e54d15962b52fd6c80854fb007d2a6c27d25c84b547b2a63b97
issues/stories/POST-STORY-027_official_a_and_m_evidence_and_high_resolution_pit_state.md,19914,eea24032cb6f2b6145771d5545acf865d1cea33aa2fa9109586fa05a3f63152c
issues/stories/POST-STORY-028_peers_regimes_historical_analogs_and_specialization_candidates.md,19723,1bf36ea9d39a7c562cf7178ceb555d68cac34b3777396952e88567da461251d1
issues/stories/POST-STORY-029_protected_a_and_m_lift_calibration_stability_and_integration_decision.md,19616,a36039f97d31d23a1fb5756a19c2440817985aa8eaea8a6d7441d99ce5076a9b
issues/stories/POST-STORY-030_cross_fitted_expectation_and_protected_severity_labels.md,20493,b2876a3d076f46e2da66935d3360b1458369bf070dcde2d9897ab1a3ea4993cc
issues/stories/POST-STORY-031_general_fbs_baseline_aggie_excess_and_components.md,20643,8789517fb372dd8f74d4f53dc3c5cd9541adff732723b05edc240bb5c5a00801
issues/stories/POST-STORY-032_protected_calibration_stability_scientific_decision_and_product_semantics.md,20692,fff22adc9b5964bee9cd8308d51355e9336c00dee699caf9a20019f86bb8b04f
issues/stories/POST-STORY-033_protected_split_judging_rule_threshold_candidate_and_access_seal.md,20102,3a49d2d0946df7db7811c52dd88698a755ebd1ce41ab9dce8c9ca40a629936b2
issues/stories/POST-STORY-034_sealed_walk_forward_predictions_and_complete_scorecards.md,19498,eed6cd5aa5ca6bc2b630bc121a97ceb59d688f931139672ab87a064b668ec55f
issues/stories/POST-STORY-035_calibration_robustness_gates_a_and_m_bas_decisions_and_champion_promotion.md,20080,7b405d1a8ff4010fcc210012c252fc3416be67975dfac11b2d05eb73afadaecb
issues/stories/POST-STORY-036_production_weekly_acquisition_to_prediction_chain.md,19416,0acd6597c1bbbe4163b6e5eef195aeef93d44d2c57da620b27ea7c3f04a4f096
issues/stories/POST-STORY-037_governed_retraining_promotion_immutable_forecasts_and_activation.md,19503,8719cb1adf3e36b97aa2165e94e1688534fe143ee4d4d4ce955d693c745ae95b
issues/stories/POST-STORY-038_repeated_shadow_operation_failure_drills_and_autonomous_readiness.md,19432,b1d529c4eefb84e997f4197eaa5ddf3212f94b351efb5195eede84071791fe89
issues/stories/POST-STORY-039_read_only_forecast_repository_and_versioned_api.md,19247,ee823cf4c1a21cecee020943f298e2d7ee47760d3f4850b26268945980f603f4
issues/stories/POST-STORY-040_prediction_first_dashboard_and_bas_experience.md,19511,35451e392dd58f9d9fa6da6a14acffc12b1785c7f35403db980bc20bffe7b4c7
issues/stories/POST-STORY-041_faithful_drivers_historical_analogs_provenance_and_target_performance.md,19793,2d68f2be8111c4d6bafb87319764e6d6d3fe09860974c61c223615f765ec0b3a
issues/stories/POST-STORY-042_ci_dependency_secret_license_and_supply_chain_controls.md,19349,2922436dec36a921f8db0e147a15acdeb86eb7f6f26004f2a1933155e3743471
issues/stories/POST-STORY-043_structured_observability_alerts_drift_and_incident_response.md,19814,659c7a3b5b708e0b3c1c2e9fc681b4e61ac468b0f3adc38913ef34411ddb9ce3
issues/stories/POST-STORY-044_rights_aware_backup_restore_retention_and_disaster_recovery.md,19548,e6c1a3473c52ce9e8a18d1dc48886e030b3d8fcb11dbe288e806769fb1c2ce58
issues/stories/POST-STORY-045_final_traceability_maturity_gap_risk_and_evidence_audit.md,19484,19530354c19a5ba5865caa276bd4b28bbe3e4f0db60fa7d621624d7473e36f02
issues/stories/POST-STORY-046_clean_target_real_data_release_candidate.md,19929,9742dc38a9b1af65ea5fb7756253d18385eafa3803cc21fe3ace98bf5566fc5d
issues/stories/POST-STORY-047_documentation_independent_handoff_go_live_review_and_operating_authorization.md,19811,4dc540863f543bd63cf0bfbe1d9779739c53b82f1aad99d64b2b341ab74421c7
issues/stories/POST-STORY-048_advanced_challenger_proposal_feasibility_and_admission.md,20005,91100b1e4200db849f7336d03a9bd2eb5d9d239b3d8ebc1a10c81d70a3820e39
issues/stories/POST-STORY-049_bounded_implementation_tuning_ablation_and_protected_admission.md,19917,fd247a0fe01a7828f313a02782421f1526682e9308f886e143e63af4876aa6e8
issues/stories/POST-STORY-050_protected_comparison_and_production_disposition.md,19791,9dd4603b14cb8deb1d07622e7d9f325c356ee515395e67a26c688abffe20bbc5
issues/stories/POST-STORY-051_live_need_source_rights_latency_cost_and_value_gate.md,17851,e8c70d37d6469f1fece1666a3e66eb024d74e32ec8610888470fec4770617a53
issues/stories/POST-STORY-052_isolated_event_state_features_models_replay_and_latency_prototype.md,18007,9a7b1cdfae65b6bbad60840ef4f3292b91209907461d212da5699261af052df1
issues/stories/POST-STORY-053_separate_protected_evaluation_product_integration_and_operating_authorization.md,18203,57f564dead64a3a9f2ae69005e18ec94441f7e7d52df57d3c97623e3386feabb
issues/subtasks/POST-SUBTASK-001_verify_w25_repository_identity_manifests_and_no_wave_26_state.md,26365,fa846fbc7a0bfe434d2bd268ba1699c4b70d48add821e1ab198a3a85fc08a61b
issues/subtasks/POST-SUBTASK-002_run_the_full_unit_and_governance_validator_suite_on_the_target_host.md,29555,0cab34ddc77ee6f30767454cf8c953fc80b90dafc5f75b32b19621cd8117097c
issues/subtasks/POST-SUBTASK-003_capture_the_authoritative_target_runtime_and_dependency_manifest.md,27193,1554e53195b6b5e7e2d301ad4fc4823d22513e05138ab19ddcc972a2a831514c
