path,bytes,sha256
ai/work_packets/POST-SUBTASK-129.md,11980,c6f83b649299e4fb074eb016892cc27826f5f6486dbdd9f949eb0335f8ab4b23
ai/work_packets/POST-SUBTASK-130.md,9676,4228046dae8cb738e8593d98050a6898f57a6e34900fb3ea09f3a9f8db213083
ai/work_packets/POST-SUBTASK-131.md,10308,f62aecf10306af7756bfe9fd6666a0460ef6ae3b356d9cd5529f14b3a84e87dc
ai/work_packets/POST-SUBTASK-132.md,11038,a46dd08ce4424a93ca5c67422fe5076fce0d8108b2757ba53b595d7649bea49a
ai/work_packets/POST-SUBTASK-133.md,9837,f3f0757b7fc3290d4b5a7351e4c2f0c5f1688ffc7ec74b8467c63ac1aae2a581
ai/work_packets/POST-SUBTASK-134.md,10409,fd8ec2cbf13d64e8dabe051adb7b2cff82cb7e839a895d4bf9b37d2bac7da107
ai/work_packets/POST-SUBTASK-135.md,9743,7ad65d91a17247da195cb9be7d4b70a9c66fa9da37b2fd75ebdb8a68868cb5d3
ai/work_packets/POST-SUBTASK-136.md,11667,a2a7c3dffd75bee1795c817904d9424d84ce33d3df7b0577a97608ad5e87ba50
ai/work_packets/POST-SUBTASK-137.md,10599,94c3f76c138e26aef57c424c204c0928cc3a6ca4732b7b6d4fd173455b332b1b
ai/work_packets/POST-SUBTASK-138.md,11679,22ca2b099c46d749ff38c680b5cfe9c98c37e5cd2af1320d10cfca97e6b7c9b3
ai/work_packets/POST-SUBTASK-139.md,10539,2d8f99aefae74a6c9b7695a3805289f9ebd788d65b84dff25c34510034905754
ai/work_packets/POST-SUBTASK-140.md,10000,6b58f38a5486b0003f5b9973b1ab345a2f05b805bea83aba3823fbb636e7d810
ai/work_packets/POST-SUBTASK-141.md,11629,323f088f20cddef72d7c22ce9cd85330f10d8fc5680e3373d52b91f3fb666e45
ai/work_packets/POST-SUBTASK-142.md,9424,e3605b81fa907569cfd680c316ca98c66c089b5055a04112690ed6a54b39ea9d
ai/work_packets/POST-SUBTASK-143.md,11014,0fe3624a1d0946610581374615d3100f09488b590903b1b803a5294fdf73a8f1
ai/work_packets/POST-SUBTASK-144.md,10373,f5881e89b77f284f937a443c3280035648287714b6b7090bad75ab8f1db3a395
ai/work_packets/POST-SUBTASK-145.md,9574,2295c299488e0839b76a1748c07f72ad46337c306a523a8eb81e39ebf334676c
ai/work_packets/POST-SUBTASK-146.md,10239,0e7dd5742bb61f6c877e9dd7b6fe596311a668bd05054b64931ef2b72581ca97
ai/work_packets/POST-SUBTASK-147.md,9671,996cbe57960dcabb4c3f15b74f60a309a9e735f0407f64144307c3f490fdad3a
ai/work_packets/POST-SUBTASK-148.md,10418,e472dbe3c2dbcd0855a653ec3f1eb134222276485f1f08e0ca68c7ee71e5df92
ai/work_packets/POST-SUBTASK-149.md,9737,30c7d1dd669a3e4bf80ea27396f039654f5fb42445521a2e5ac3d76a4eaf73bb
ai/work_packets/POST-SUBTASK-150.md,10262,7904a6d25b3e96afb0255eff49492c23aebd4d47bcdb527e56c69e7e49bb7e14
ai/work_packets/POST-SUBTASK-151.md,10917,1c8d0805b3be04e7242223c1bf697ab45be0183092340b94e8f52d8a321f17ea
ai/work_packets/POST-SUBTASK-152.md,10020,dadafe6ba20daefffdd8dd904a292a8777e068f5c94b9e81a62f9f4813baf370
ai/work_packets/POST-SUBTASK-153.md,9292,e239d5252a325a787083665deaf75c282238f66e475abf358be6f3dfbfb5ba2b
ai/work_packets/POST-SUBTASK-154.md,9645,fc1d2bbfba0a500ce50d4162720d27fd5abaa03bc5cc1fbbf86682a7e15adf07
ai/work_packets/POST-SUBTASK-155.md,10141,06c795341f385639dff753400bed2b23a28e67e24a9d0cc0da91326171cfde94
ai/work_packets/POST-SUBTASK-156.md,10565,07432ff5e9ef92fdc906389c8a20b54f281bf8f48ee735ba23294812a5450494
ai/work_packets/POST-SUBTASK-157.md,10240,b34105c79b1e3b46560017296654e7cd19d8372e5df23d0f23ff33440dadfa6b
ai/work_packets/POST-SUBTASK-158.md,10041,1fc926b0e0e3381fd120601d0014de80da308654f7442244be1fb7a015ebd4cb
ai/work_packets/POST-SUBTASK-159.md,11613,29e16931ed3f471327633f23a5d362f5087a2c39069605315328eb43c4e5978f
ai/work_packets/POST-SUBTASK-160.md,7772,1675f9bd7eec508d66e47536ff46c8ef725f275eea8cb1244ebe7a5188e81232
ai/work_packets/POST-SUBTASK-161.md,7134,6e57ad85dfb6c40b19e243a99f31a4528a46d1dda8a3c5aed2cb4ea1d0f69380
ai/work_packets/POST-SUBTASK-162.md,7074,896530075979de856be63ac221398d0b88abcf9182364e8f875b80b09bd8520e
ai/work_packets/POST-SUBTASK-163.md,6854,2a249efba5ccb7d1c48bdfd2bd6219aafc39702504fae30632babfc598ebad05
ai/work_packets/POST-SUBTASK-164.md,7816,07379e0bca80701e3cdb08cc1c959d8ad0e2454b51d35ad2855b360d4c766a64
ai/work_packets/POST-SUBTASK-165.md,6992,60b2c160ad35b1d0cb14ff5e3fe35409406e032b31603e43c00415d16752bdc8
ai/work_packets/POST-SUBTASK-166.md,7636,311e2f43c758cde7915e5a3726ec8dba53f9848a325bdc35dba7a7347b389cd2
ai/work_packets/POST-SUBTASK-167.md,8205,c18cbb5780944f0ea02af1ed1e83cdaff3a75166377c63d424ef0e6623324047
ai/work_packets/POST-SUBTASK-168.md,8198,53873e9821312b1dc17aa5311435b4e4356f14c812e76685fa89ded965e7eb2e
CHANGELOG.md,5341,4cc1b119783e6a105a926b8e87be090c8fb3362526885c4fa162bbc85f35ac2e
DESIGN_DECISIONS.md,2732,a73d890cb603a5879dbe1b5a766f536e4b9293f46eb704b183b11bd064d73228
GENERATION_REPORT.md,10019,7d0c3b08776e7c6ddc3953035ad22ac3e2029fcb340813c867a04dad9576c30b
history/ISSUE_CHANGE_LOG.jsonl,4443849,6bcaca6106d591f8be9c77813e58e2e7d63f55924331d26c43a2ba225b954374
import/ATLASSIAN_2026_COMPATIBILITY.md,1886,b83d83afdf5f0c2e9fb0bdf021e636d7eae9850e1dae9d22b0e03b584aef48d9
import/FIELD_MAPPING_GUIDE.md,1754,fe7f7819c045b40c34a08a286faa6664754da4518ed25b69bb5a6895a0994e00
import/IMPORT_CONFIGURATION_NOTES.md,1412,10c1ec9a4b4fe1cb2ad8c8281a8e28b3474f6a45eb812009f228d024fe7edf84
import/IMPORT_ORDER.md,1264,22d3be2e238b6cc53f38eb72a9e5aa98821d59adebfaef49cffbdbef911d7c6b
import/JIRA_API_CREATE_PAYLOADS.jsonl,7956343,d570f3dc97ff7667e1a26685428534043fb19b494e3aafead13bc6a301f07060
import/JIRA_API_LINK_PAYLOADS.jsonl,430556,9f8563363d24180c2fe91aab81e5e07213fe9d1f99088c5df13df4a7a2577d5c
import/JIRA_API_STATUS_TRANSITION_PLAN.jsonl,164898,406253d8c595d3832836a78cb2dcfea7b3932a4ea6ba651ef81865686520cc12
import/JIRA_CLOUD_2026_WORK_ITEM_IMPORT.csv,2737267,05cf0f58dc34a52a0acc0b834cc741083187d0a3b11527b9c054f6c00c64b80f
import/JIRA_CLOUD_CURRENT_IMPORT.csv,2737267,05cf0f58dc34a52a0acc0b834cc741083187d0a3b11527b9c054f6c00c64b80f
import/JIRA_CLOUD_LEGACY_EXTERNAL_SYSTEM_IMPORT.csv,2746370,bd0bdc29fe6498a09d925c1a58e7027a438532658e2dad6b6fe2e5ca08ee9a71
import/JIRA_EXTERNAL_SYSTEM_IMPORT.csv,2746370,bd0bdc29fe6498a09d925c1a58e7027a438532658e2dad6b6fe2e5ca08ee9a71
import/JIRA_HIERARCHY_STAGE_1.csv,176634,cd80c8f41c57ac4c8cfc5fa897ee6f46a282f9d2f1af2d9b83f2df55b1c3b509
import/JIRA_HIERARCHY_STAGE_2.csv,970351,10867844597899d76fd75483ccf2474d427b7163defb4e19893ea6d466068bfd
import/JIRA_HIERARCHY_STAGE_3.csv,1599887,dac6ad54d26b5f2f5d613f4de62f86cd0deaac4584007819e006209e46c49414
import/JIRA_ISSUES_MASTER.csv,2746370,bd0bdc29fe6498a09d925c1a58e7027a438532658e2dad6b6fe2e5ca08ee9a71
import/JIRA_LINKS.csv,137935,4f65876d7b257f24f67e25bf015b2455344f00f28339facb4fa9e602d05da507
import/JIRA_LINKS.jsonl,301220,4c6f83083c247f67b720deb2922640398e35219b21cdc6b6ea68a40353958445
import/POST_IMPORT_KEY_MAP.csv,35343,cbe52dbe6ecada47d900fabc3cd5c0e61ef5e3bdee037779c120a963ee7da109
import/POST_IMPORT_KEY_MAP_TEMPLATE.csv,14052,7d0029cc8f7ad41b2ea3c1b1461bd7e1510be455daedcaa7a42a6f2472e2ee9c
import/POST_IMPORT_VALIDATION_CHECKLIST.md,2024,21178b118dd9d104224de56a70d66b8c28efea62f9803ed7d468379e46edd9d0
import/README_IMPORT.md,3496,7a6489e07d7ac6fe3308dee957cbbfb405903cf71413fd34fb8d65106a59440a
index/ACCEPTANCE_TRACEABILITY.csv,63410,965dcae17292e645aeb136b5da30af6ebb4eee9d717cf43497689fbe4bd6e565
index/ADR_TRACEABILITY.csv,39138,0b2f8d977dd68ba8896a714edc9522bbdb576ca93bb69865ec7b18d4778bf4de
index/ARTIFACT_TRACEABILITY.csv,121713,bdc84df1265109bcab0b639af2054eb97862e33887f8c90714e33a85b5bc631a
index/BLOCKED_QUEUE.csv,42346,4d4b1844c6001028facb71fc00beabbf8cffc97863f7b03bb22b4efb12dae445
index/CRITICAL_PATH.csv,34770,4d333630270bb98506604915547aa987d44e360540d15427d201dd638cb913b5
index/DEPENDENCY_INDEX.csv,105197,16233756549299ad382093110fa3db5188a481e228548635b258cba7ca5d106c
index/HIERARCHY_INDEX.csv,27730,6fc85308ab78cdef311a2d8c8d0655551bdf1e37a182f85dc0ec51e37cb11678
index/ISSUE_GOVERNANCE_CONTEXT.csv,249246,01f6c070b9838202830f920562146237c8aaeaf69c12a11d680aa8af25026156
index/ISSUE_INDEX.csv,304005,bc0d1a75111b4892cd1ef077e2563ddfc2712c7f3a8ddbb5970701fa701d247f
index/READY_QUEUE.csv,634,122828112e2a2e6a1dd827223e65cb9ce91e588b767e68430340d077de806d9a
index/REQUIREMENT_TRACEABILITY.csv,127453,4ffe65ad191e5259f365bf0d1b46805d1b99146c34dc8ba1d408809f6d732201
index/SOURCE_REFERENCE_INDEX.csv,1178272,bd00fd96f66e1f3d537bb8b44ab20c9a957d1f540cf94397b60a0c5f1abd4a2b
index/TEST_TRACEABILITY.csv,384191,d9eb42064b67e189eea2dd1c90880a8e9e7cfba3e95cf552bf29f87a0c0fbb6f
index/WORK_PACKET_INDEX.csv,33185,4b75185e1fd277eb3151851f15030f7560bbdb45534bcfa2c80fde2d926b6637
issues/epics/EPIC-001_comprehensive_data_universe_research.md,13552,6cbfb79aa98f52049b87aa0b06d372fff2435c928f77aeefa1a75d9e519687eb
issues/epics/EPIC-002_canonical_entities_and_identity_resolution.md,12969,7d789e3b0d9fad162debe16251cb1e865d2fea8e571d803c0a982feea182eafa
issues/epics/EPIC-003_point_in_time_state_architecture.md,12241,7d0944932d149a0bc03f72806baaa575618288de103ada0e419860a002e812ae
issues/epics/EPIC-004_raw_feature_registry_and_schema_discovery.md,12051,c407e263375915f1e58f10d9422e16984d01748eb53417b88128d358e17794ae
issues/epics/EPIC-005_feature_engineering_and_lifecycle.md,12068,46ffa1d8d758618434ee2906af895d325acfde06efae48f59eee79843cc04be2
issues/epics/EPIC-006_team_state_and_early_season_intelligence.md,12045,38e19cb5085ed2f4e45525aadaeaef62ef2947a74196e419c2960f1b24a7f2ee
issues/epics/EPIC-007_foundation_baseline_model_capability.md,12360,0568fa31fc5bad9fc2311fbabbd184515923eea0d30c5464f1e93465760ed519
issues/epics/EPIC-008_foundation_implementation_realization.md,12122,8f1447ec0bf768d72a3cf3801166182a2fb68b5060b15c92600780d4f2286223
issues/epics/EPIC-009_player_roster_depth_and_availability_state.md,12123,f5de98fba83f437718435774620919f77744e626ffcfc69097427e26b9ad0509
issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.md,11739,ca216cd257e92b0e4750ca38dc34de3d4e7a609f582985fe071d6430104d07a7
issues/epics/EPIC-011_coaching_and_staff_intelligence.md,12069,6002cfa836af5ddee4383c1d3f891e9e027b821e2fd50169f977ec367c33a0f3
issues/epics/EPIC-012_environment_resources_venue_and_travel_context.md,12346,eceeccfe1016c655e70a4a394e42a519c3faecc86544a0dbe8f997c3233b97f9
issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.md,12339,1b132548a79eda2a17aece1645585fd41c386321d87a46b0f53a85d5530bc817
issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.md,12465,2a1e70ca0131cefc153c75fe8828fbacc03dca0e728b23fe4b588c650fde3dc4
issues/epics/EPIC-015_advanced_intelligence_implementation_realization.md,11983,6f9ef92cf197bf11fe9fe2a22e55dececfa382302436dd3e939ead0083af2d5a
issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.md,11873,1f0b0df4861ae56971f0284a201ac8d806b4374760d65945577122836b9e1015
issues/epics/EPIC-017_a_and_m_specialization_architecture.md,12017,6e06e27923f6b33d4c703a50e30e60f2bb2ffe619cb68dfd0e8e635e275d46aa
issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.md,11766,53ca21c1a99b8bfcce8f20234547c2bf2009c21236f1029c42612d2247051c51
issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.md,12137,2897295c84df6dde734b9a472852784f40ee92191eed2952fa3e458a14c3e2cd
issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.md,11840,709aea76c9d01089130bbaf93300a122122c1148a0cd9e0f06ff535829f904f4
issues/epics/EPIC-021_model_targets_joint_score_and_simulation.md,11930,e341e83a5dd7dde9013b539959a3b6661d95b1b9c6b8832432a5c6597b76a34e
issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.md,12319,ee1f51bd486787338a2e8a41f65feebdfea0ee005fdf5ce06b900d7ff95246b3
issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.md,12670,59fcb649a73fa4b9d857fc2d7d34b7ee3783c1ee7faa79a1e800299b1a2b0395
issues/epics/EPIC-024_experimentation_and_autonomous_research_system.md,12499,bc5065af7d03a169dfdced7ee3759b48141f662dfee2bffce3241a79e9bedd0d
issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.md,12060,cb2818db6647ce038cf22c071edd7f4b894aad4d27c971432e60cd9f05d52d21
issues/epics/EPIC-026_autonomous_weekly_mlops.md,11420,5abe206294967f622fb14da725ba6270dcf84bbb3faee1ebbc59ee52f4b5387e
issues/epics/EPIC-027_api_dashboard_and_forecast_product.md,11852,d7bc30a209f7fe7d63594a9262f07f0357ad2a7df81073623f4235faecd67b84
issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.md,12148,5f106fd9f0dea47906b463b5e3a8a2c4a632350c29789872f56a7093e5f784e7
issues/epics/EPIC-029_advanced_challenger_framework.md,11547,5fcce7c5d35fe91fea359cbe54618b6767861635008fb0116ea4460c716f4533
issues/epics/EPIC-030_future_live_in_game_research_lane.md,11067,28cf13a2399e405813d9c11155f0ef63ef894ca50b509ad4a82773aa6be8ee4d
issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.md,12372,e6e940ad1f374570e17904ebd21c78aa2fc7a8f4f76f572f33e42279c7b7177e
issues/epics/EPIC-032_final_consolidation_and_codex_handoff.md,12194,6e7b1dcb9ae13fd726a3985e3aadd4e57d0fc43f609fdf9ea7469fffe2747a13
issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.md,12451,e69693a3c731d6369e82d484e1edac70f507ba04ef4177fc6c69be353fa43f36
issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.md,20001,81ab53224c84069af4d683628c70110ce539c5e05506a0667c7006170074db90
issues/epics/POST-EPIC-002_source_access_rights_credentials_and_acquisition_governance.md,20022,1f167c519b6614c22fe5767b88d71d0da9a6db36a898ca7d26326aeb093e5ec4
issues/epics/POST-EPIC-003_immutable_national_historical_data_materialization.md,18602,d98f0b31e6f3a0689050731be0cef6e256ae766166403ed7904935fcaa39b758
issues/epics/POST-EPIC-004_population_schema_profiling_and_canonical_entity_resolution.md,18471,1b1ffb5d11e70dd6074d32358b7e5604cb7f1aac3ee60bbcba1e010b91362762
issues/epics/POST-EPIC-005_point_in_time_historical_state_and_protected_replay.md,18361,84f087b396530f8a0468f4e681b369b94573627d4b613b7236804b6916a47223
issues/epics/POST-EPIC-006_production_feature_materialization_and_lifecycle.md,18650,43375b14e709a753e628871cef96efe63dc2218b798075ed762d9dadcdc3dfdc
issues/epics/POST-EPIC-007_player_roster_recruiting_coaching_and_matchup_intelligence.md,19262,1b473ee6094020863f700c0540b6eae84a616028417d5113d8a77c34bc6fac1e
issues/epics/POST-EPIC-008_reproducible_baseline_coherent_score_probability_and_uncertainty_modeling.md,18896,e8abd19b478a4f3b14596fef9e9461bcc225a694c1d4fe62db894905ba970aa5
issues/epics/POST-EPIC-009_texas_a_and_m_high_resolution_specialization_and_no_lift_safe_evaluation.md,18880,89811e05c8f5e36e0ba8df75066093259a5f865df83926930d4b827cd2484836
issues/epics/POST-EPIC-010_scientific_bas_general_fbs_surprise_aggie_excess_and_component_validation.md,19779,955765dcffed6bedb4e827ecc9d2946a1d08b86a73cb44431fa188356fe680c8
issues/epics/POST-EPIC-011_protected_chronological_evaluation_calibration_and_champion_promotion.md,19134,62db17a003639877c6715dbee8d3ae2986ae7c1756caa223cc4a6755a21080e1
issues/epics/POST-EPIC-012_autonomous_weekly_real_data_execution_and_immutable_forecast_publication.md,18620,34c762b70a8717318b96525b785721b9315205e7aa5404d6ce918b70d55e996d
issues/epics/POST-EPIC-013_snapshot_api_dashboard_explanations_analogs_and_freshness_safe_product.md,18639,9395ea5646c43ab86923e8f00e1263f3e569e4adedf1424c0fbb3f1401a6182e
issues/epics/POST-EPIC-014_security_observability_backup_restore_drift_and_incident_operations.md,18725,5277e90485624a5534524e19a746fd1b01b5978e7855c07cdf75deb0d866a087
issues/epics/POST-EPIC-015_full_end_to_end_release_candidate_and_operating_acceptance.md,18736,4e3ba24afce4499167cbe3bfc36fd9ad461073592e6c3cdecfc23696b9f7fe17
issues/epics/POST-EPIC-016_conditional_advanced_challenger_research_and_admission.md,18975,95f8b66593a0c3d8bc44a62c54b40d00867f0ffe9db491ce8993d0de61ccb6f3
issues/epics/POST-EPIC-017_deferred_live_and_in_game_modeling.md,17751,ad134877a58938a84cc04cb1811100e52b5c6822e778857cf6c36dc1832ca1c4
issues/epics/POST-EPIC-018_governed_optional_openai_assistive_research_and_data_engineering_plane.md,18987,d61ef30d004899b55bb979f824ebbaf030fc8c39b81539553cd321d1180e4a94
issues/stories/POST-STORY-001_canonical_handoff_and_target_environment_preflight.md,19855,e96f4b85826d4d39255aeac53934615673f1d1dae2ce2d3faca9d543d0dd2d2e
issues/stories/POST-STORY-002_local_data_artifact_and_secret_boundary_bootstrap.md,20524,b9355d244ad57d38194326a581e059461cc3ff3a9e5821b73e1373f9deb3028b
issues/stories/POST-STORY-003_authoritative_target_hardware_benchmark_and_threshold_governance.md,20516,8d638e40b35949715419f9881bc5754662d4c2ad3edf8cd3ab85928b8287368f
issues/stories/POST-STORY-004_evidence_backed_resource_concurrency_and_degradation_envelope.md,20103,9c5a333005f89267dbdf163ef638f7d86fa2c50e311021769bb0390b9f522a24
issues/stories/POST-STORY-005_reconcile_the_final_source_universe_and_authority_decisions.md,20285,5cb7cd5708a83ee6a2a60e9d20239ee727691d8e4cd621fc737c62777afc32e7
issues/stories/POST-STORY-006_per_source_license_terms_and_redistribution_decisions.md,21076,369415978fd26f36b011285e802989c6853eb88d6378336f9fc49040eaa22209
issues/stories/POST-STORY-007_credential_configuration_and_access_smoke_tests.md,20645,d316d1e8eaf0a896f04535eaeee4c0f59a0fc8f44977283e4fa2d44b07a1d33f
issues/stories/POST-STORY-008_production_acquisition_contracts_rate_limits_fallbacks_and_drift_hooks.md,20854,3e02f33fc19adfb7c64b34f9536a69bcd8a4639bd9e82d3a964557ad7bf7f0a9
issues/stories/POST-STORY-009_core_national_game_spine.md,20829,d618fb07adf75b35326df189d9c3336d84dcbb142bd19febc0b600e3907b7478
issues/stories/POST-STORY-010_player_roster_recruiting_market_weather_and_contextual_raw_domains.md,22468,6f89ee73127bcbc50cfbeb3c2776f2f8a63b9558ef95bdaf92a3410c6bd0b2f9
issues/stories/POST-STORY-011_immutable_raw_store_manifests_provenance_and_population_audit.md,21127,084bada085e362bd80e71be564793f623c144f579cbf4f40f27762188fd1eb70
issues/stories/POST-STORY-012_population_schema_and_missingness_contracts.md,20450,dc9aefc18177690ff47f293bf48b592b7381f09fd320a13b42a13ff1ac28939b
issues/stories/POST-STORY-013_canonical_registries_aliases_and_temporal_relationships.md,20974,1bcbaaddec8f8a449ffb6b16ed89a65830b4c21774dcf97bc4363996e31b8b7b
issues/stories/POST-STORY-014_population_resolution_review_workflow_transitions_and_entity_gate.md,21110,bdf12c8d2bc564c73a59ad8a2bc7db2ad24d04b6bf5e76753deec67febfd2ae0
issues/stories/POST-STORY-015_known_at_registry_and_timestamp_normalization.md,21012,0deb2840391a5efd4acd2ce5ba05242f440f3589d998575312aa33b4ac10efa9
issues/stories/POST-STORY-016_append_only_as_of_state_and_pregame_matrices.md,20865,69e25f87d936a5a1230be128ecdd0738022534f521650b5ba3e28f9b629bb47a
issues/stories/POST-STORY-017_leakage_battery_and_chronological_replay_infrastructure.md,21072,ef083ec4467a4131e03e1f570a943b34cf6aadeb9fabd491434678585324afc0
issues/stories/POST-STORY-018_population_feature_registry_and_computability.md,21173,70ceea3ba8ab5bcf373c40997fc4789ae88edb75eb7c9c8525b49d15f7aaaa01
issues/stories/POST-STORY-019_foundation_and_advanced_feature_materialization.md,21707,cc58252b6b04c50d171ef2625b7a4db24ecff93c65364dbc1b3985c41c0af25c
issues/stories/POST-STORY-020_screening_ablation_stability_and_promotion.md,21011,60776eca4c745bf71b387964941853a64decffc1aa08bb4a12ee5b74119ac73c
issues/stories/POST-STORY-021_historical_player_roster_depth_value_replacement_and_availability.md,21741,e757221580ceec2cf9aab62c2f91766b272a5824d137ffb46cd6e909424ff180
issues/stories/POST-STORY-022_recruiting_transfer_freshman_coaching_and_continuity_intelligence.md,21711,66a3de91ea8bbc161bcd236f02dee50be1ffe3d1eeebcfe1bf8273e10160bf15
issues/stories/POST-STORY-023_weather_travel_rest_venue_schedule_sequence_mechanics_officiating_and_sparse_opp.md,22012,1ed8d3739939806ba97a6380c1adcdc5c386833ddbfd62689b0bba1d59011221
issues/stories/POST-STORY-024_model_ready_targets_splits_weights_and_datasets.md,21165,d42afb919e549738ee70837f0a6b05688e9b9e0ff5310fa25195b86e2efa80c5
issues/stories/POST-STORY-025_simple_rating_linear_tree_market_and_coherent_joint_score_candidates.md,21619,3c5d5a0c71b9c4e4390641d74637bbc6f87daa868538b9f87bcea5bae5571dec
issues/stories/POST-STORY-026_calibration_ensembles_ood_abstention_and_candidate_artifact_registry.md,21304,4dc156a3691cfc0898c3bc1d74331c51a5fe3e75a9b08fa6ac958af87f47cf75
issues/stories/POST-STORY-027_official_a_and_m_evidence_and_high_resolution_pit_state.md,21577,72601475d9da963b814156c8af627da1aa357f40f0ff5a52a8256348b44eeede
issues/stories/POST-STORY-028_peers_regimes_historical_analogs_and_specialization_candidates.md,21458,75445a52d7f1e2c826688ca6197741ae4d04a81bec50d43be7847ce1889571e3
issues/stories/POST-STORY-029_protected_a_and_m_lift_calibration_stability_and_integration_decision.md,21347,78869174383bd5938e37e97d7e0c8c2574d5bc3fba93e4c4aa320e07956a3528
issues/stories/POST-STORY-030_cross_fitted_expectation_and_protected_severity_labels.md,22120,cd3c538704bbf77adae7c5bc6d3d6f7a9b07fdb264f00d9a4b392ebc2ee88b6f
issues/stories/POST-STORY-031_general_fbs_baseline_aggie_excess_and_components.md,22320,35a84d5617fd76b63b2c6a33427ebd940f5c297361a822de409d932b7cac1339
issues/stories/POST-STORY-032_protected_calibration_stability_scientific_decision_and_product_semantics.md,22447,5eb5c5c79129ff9196f4013814e257bbfdaccc6762057868ffdf7d83f0df635e
issues/stories/POST-STORY-033_protected_split_judging_rule_threshold_candidate_and_access_seal.md,21865,8413a5370a90234ae1a386d1dc3d1d3af5125093ba1890d7716d9b26473503d7
issues/stories/POST-STORY-034_sealed_walk_forward_predictions_and_complete_scorecards.md,21171,84d7346c391b3914241b53799d9293ba925264d2ad66528ab29016843c1e582c
issues/stories/POST-STORY-035_calibration_robustness_gates_a_and_m_bas_decisions_and_champion_promotion.md,22009,06730e7152044ee3744874991261045ea3dfbb873edd2420b651a71056b20e4b
issues/stories/POST-STORY-036_production_weekly_acquisition_to_prediction_chain.md,21137,ca77640983ee5521621e6ecc998b8617ea0aa4a12769cf641bc02ea761600bb9
issues/stories/POST-STORY-037_governed_retraining_promotion_immutable_forecasts_and_activation.md,21246,45f4a1046e6cc32d89c4e4042b547b48146dbc887a24aa29fdd0a973b0cd448e
issues/stories/POST-STORY-038_repeated_shadow_operation_failure_drills_and_autonomous_readiness.md,21149,2b8997d0f39171f2e3d591937b6c0ce17c979d8aa41a9641219def5ad942aae0
issues/stories/POST-STORY-039_read_only_forecast_repository_and_versioned_api.md,20974,60c1adbc94d69544037b9a2ee48c02ab6fa77f1d0573831b480ecc4f2664138f
issues/stories/POST-STORY-040_prediction_first_dashboard_and_bas_experience.md,21274,8d2e2bc1281b084cabff0743bfd91725c0a8342dc239c78d593b61b194fb8d91
issues/stories/POST-STORY-041_faithful_drivers_historical_analogs_provenance_and_target_performance.md,21686,bed348ae8cbbc75d34b21698ca45f854902707597a58b691a347059664afb617
issues/stories/POST-STORY-042_ci_dependency_secret_license_and_supply_chain_controls.md,21212,6ae1f7c5a4e5a0b95a3e0f9a9ed45d5743b04aeeb8bab88caa4e426492c53e95
issues/stories/POST-STORY-043_structured_observability_alerts_drift_and_incident_response.md,21567,bd5e9ee36798306e4264c21a81343cc1c2903d47727a69cd050e17654e1990e5
issues/stories/POST-STORY-044_rights_aware_backup_restore_retention_and_disaster_recovery.md,21345,2c2cb5aac76c30d65f8b18951dc739ae14877e603ae8fc2d82e9baf6fd87ab8f
