path,bytes,sha256
ai/work_packets/POST-SUBTASK-128.md,10866,288eed2eaee9b7d0c46e9da0411c764c89be4b14bb8c4958ce4155b5f20b4003
ai/work_packets/POST-SUBTASK-129.md,11980,c6f83b649299e4fb074eb016892cc27826f5f6486dbdd9f949eb0335f8ab4b23
ai/work_packets/POST-SUBTASK-130.md,9676,4228046dae8cb738e8593d98050a6898f57a6e34900fb3ea09f3a9f8db213083
ai/work_packets/POST-SUBTASK-131.md,10308,f62aecf10306af7756bfe9fd6666a0460ef6ae3b356d9cd5529f14b3a84e87dc
ai/work_packets/POST-SUBTASK-132.md,11038,a46dd08ce4424a93ca5c67422fe5076fce0d8108b2757ba53b595d7649bea49a
ai/work_packets/POST-SUBTASK-133.md,9837,f3f0757b7fc3290d4b5a7351e4c2f0c5f1688ffc7ec74b8467c63ac1aae2a581
ai/work_packets/POST-SUBTASK-134.md,10409,fd8ec2cbf13d64e8dabe051adb7b2cff82cb7e839a895d4bf9b37d2bac7da107
ai/work_packets/POST-SUBTASK-135.md,9743,7ad65d91a17247da195cb9be7d4b70a9c66fa9da37b2fd75ebdb8a68868cb5d3
ai/work_packets/POST-SUBTASK-136.md,11667,a2a7c3dffd75bee1795c817904d9424d84ce33d3df7b0577a97608ad5e87ba50
ai/work_packets/POST-SUBTASK-137.md,10599,94c3f76c138e26aef57c424c204c0928cc3a6ca4732b7b6d4fd173455b332b1b
ai/work_packets/POST-SUBTASK-138.md,11679,22ca2b099c46d749ff38c680b5cfe9c98c37e5cd2af1320d10cfca97e6b7c9b3
ai/work_packets/POST-SUBTASK-139.md,10539,2d8f99aefae74a6c9b7695a3805289f9ebd788d65b84dff25c34510034905754
ai/work_packets/POST-SUBTASK-140.md,10000,6b58f38a5486b0003f5b9973b1ab345a2f05b805bea83aba3823fbb636e7d810
ai/work_packets/POST-SUBTASK-141.md,11629,323f088f20cddef72d7c22ce9cd85330f10d8fc5680e3373d52b91f3fb666e45
ai/work_packets/POST-SUBTASK-142.md,9424,e3605b81fa907569cfd680c316ca98c66c089b5055a04112690ed6a54b39ea9d
ai/work_packets/POST-SUBTASK-143.md,11014,0fe3624a1d0946610581374615d3100f09488b590903b1b803a5294fdf73a8f1
ai/work_packets/POST-SUBTASK-144.md,10373,f5881e89b77f284f937a443c3280035648287714b6b7090bad75ab8f1db3a395
ai/work_packets/POST-SUBTASK-145.md,9574,2295c299488e0839b76a1748c07f72ad46337c306a523a8eb81e39ebf334676c
ai/work_packets/POST-SUBTASK-146.md,10239,0e7dd5742bb61f6c877e9dd7b6fe596311a668bd05054b64931ef2b72581ca97
ai/work_packets/POST-SUBTASK-147.md,9671,996cbe57960dcabb4c3f15b74f60a309a9e735f0407f64144307c3f490fdad3a
ai/work_packets/POST-SUBTASK-148.md,10418,e472dbe3c2dbcd0855a653ec3f1eb134222276485f1f08e0ca68c7ee71e5df92
ai/work_packets/POST-SUBTASK-149.md,9737,30c7d1dd669a3e4bf80ea27396f039654f5fb42445521a2e5ac3d76a4eaf73bb
ai/work_packets/POST-SUBTASK-150.md,10262,7904a6d25b3e96afb0255eff49492c23aebd4d47bcdb527e56c69e7e49bb7e14
ai/work_packets/POST-SUBTASK-151.md,10917,1c8d0805b3be04e7242223c1bf697ab45be0183092340b94e8f52d8a321f17ea
ai/work_packets/POST-SUBTASK-152.md,10020,dadafe6ba20daefffdd8dd904a292a8777e068f5c94b9e81a62f9f4813baf370
ai/work_packets/POST-SUBTASK-153.md,9292,e239d5252a325a787083665deaf75c282238f66e475abf358be6f3dfbfb5ba2b
ai/work_packets/POST-SUBTASK-154.md,9645,fc1d2bbfba0a500ce50d4162720d27fd5abaa03bc5cc1fbbf86682a7e15adf07
ai/work_packets/POST-SUBTASK-155.md,10141,06c795341f385639dff753400bed2b23a28e67e24a9d0cc0da91326171cfde94
ai/work_packets/POST-SUBTASK-156.md,10565,07432ff5e9ef92fdc906389c8a20b54f281bf8f48ee735ba23294812a5450494
ai/work_packets/POST-SUBTASK-157.md,10240,b34105c79b1e3b46560017296654e7cd19d8372e5df23d0f23ff33440dadfa6b
ai/work_packets/POST-SUBTASK-158.md,10041,1fc926b0e0e3381fd120601d0014de80da308654f7442244be1fb7a015ebd4cb
ai/work_packets/POST-SUBTASK-159.md,11613,29e16931ed3f471327633f23a5d362f5087a2c39069605315328eb43c4e5978f
ai/work_packets/POST-SUBTASK-160.md,7781,68cce2729105f34d9012e16fe238d374b3b2599729a195eaf39fb3469cb8466b
ai/work_packets/POST-SUBTASK-161.md,7128,c56e9640fb7e921fa160f07e623ba8be58068f8f2d01054430dd20633d334d5a
ai/work_packets/POST-SUBTASK-162.md,7068,2368f585c69585eb15aa8151b7393a17101dd5315afe624a1b55bc471d16947a
ai/work_packets/POST-SUBTASK-163.md,6848,d5034999a37644879c4f181064ed4e5ff5b7f30941d84d0a06d8efa83fccb350
ai/work_packets/POST-SUBTASK-164.md,6923,4316d86eac9d2349255559274bed61b7fb66ca48ac6ab752d68fd1d77ac2dd6c
ai/work_packets/POST-SUBTASK-165.md,6996,dc42c704b0fca1ad69858840887c4b189401f8aa151c8dddd22d174b11592152
ai/work_packets/POST-SUBTASK-166.md,7235,a6efeab43ebc35599746cd1482f8761fdc0a0869aea736d2940648b72e5e9b9f
CHANGELOG.md,5341,4cc1b119783e6a105a926b8e87be090c8fb3362526885c4fa162bbc85f35ac2e
DESIGN_DECISIONS.md,2732,a73d890cb603a5879dbe1b5a766f536e4b9293f46eb704b183b11bd064d73228
GENERATION_REPORT.md,10019,7d0c3b08776e7c6ddc3953035ad22ac3e2029fcb340813c867a04dad9576c30b
history/ISSUE_CHANGE_LOG.jsonl,2238647,e515987ed39a1a6b8a1a8d9d15ea28f0f884bb6be46f44d66f3fba8485c83a12
import/ATLASSIAN_2026_COMPATIBILITY.md,1886,b83d83afdf5f0c2e9fb0bdf021e636d7eae9850e1dae9d22b0e03b584aef48d9
import/FIELD_MAPPING_GUIDE.md,1754,fe7f7819c045b40c34a08a286faa6664754da4518ed25b69bb5a6895a0994e00
import/IMPORT_CONFIGURATION_NOTES.md,1412,10c1ec9a4b4fe1cb2ad8c8281a8e28b3474f6a45eb812009f228d024fe7edf84
import/IMPORT_ORDER.md,1264,22d3be2e238b6cc53f38eb72a9e5aa98821d59adebfaef49cffbdbef911d7c6b
import/JIRA_API_CREATE_PAYLOADS.jsonl,7742525,054cc3a39e173b9b81ba552b60e5967f81c4621f6d779733a7de416844fd920c
import/JIRA_API_LINK_PAYLOADS.jsonl,421295,372edb31a2c0f97f96552af2a3145bacf7e9eac55d09821bfb13ba56320eac72
import/JIRA_API_STATUS_TRANSITION_PLAN.jsonl,160820,ff262d31d9b6969df6170907a8fef92097d77279df22231f9feb5aa50a06765e
import/JIRA_CLOUD_2026_WORK_ITEM_IMPORT.csv,2665259,ca6e4adf00a0b0544813b611504e5a488d0603a189db1a11b20e7f86788b412a
import/JIRA_CLOUD_CURRENT_IMPORT.csv,2665259,ca6e4adf00a0b0544813b611504e5a488d0603a189db1a11b20e7f86788b412a
import/JIRA_CLOUD_LEGACY_EXTERNAL_SYSTEM_IMPORT.csv,2674118,906e61b9925e90885e1fa6c168d6be5c862573ef142b0709b0b42b73db1840b2
import/JIRA_EXTERNAL_SYSTEM_IMPORT.csv,2674118,906e61b9925e90885e1fa6c168d6be5c862573ef142b0709b0b42b73db1840b2
import/JIRA_HIERARCHY_STAGE_1.csv,176626,6c0746cab84bc904061649b115ed6bdacf7941aafe50cc1d79e08edf78dbee80
import/JIRA_HIERARCHY_STAGE_2.csv,969324,443ef5fa40e32614a1e99f6a87c32db654c5ac2bf1dd36cb3c6fbfd0198ce3be
import/JIRA_HIERARCHY_STAGE_3.csv,1528670,395bd8a16e923fb4e31edfaa89f72f12348dc96eee2acdacff7ab7c9ee4f3212
import/JIRA_ISSUES_MASTER.csv,2674118,906e61b9925e90885e1fa6c168d6be5c862573ef142b0709b0b42b73db1840b2
import/JIRA_LINKS.csv,134792,8f24731c9b11d368d4be1eb12898babab871c4a3b41faa17294c8d7d16a7648e
import/JIRA_LINKS.jsonl,294673,cb3aa4753e79399dc1f3b495abb55c7e00eb092d32f3d2cbfd1cc8e4be440ccb
import/POST_IMPORT_KEY_MAP.csv,33933,8469247d767f83dbb1f34d6bf35cfd84b40e6b1e8cabb4ce8e5e95ccab44de6e
import/POST_IMPORT_KEY_MAP_TEMPLATE.csv,13656,716edb64ce2e6ac01b285131fa3c69242c787ddc25e4c45fd480786fc4365bd6
import/POST_IMPORT_VALIDATION_CHECKLIST.md,2024,21178b118dd9d104224de56a70d66b8c28efea62f9803ed7d468379e46edd9d0
import/README_IMPORT.md,3496,7a6489e07d7ac6fe3308dee957cbbfb405903cf71413fd34fb8d65106a59440a
index/ACCEPTANCE_TRACEABILITY.csv,63410,965dcae17292e645aeb136b5da30af6ebb4eee9d717cf43497689fbe4bd6e565
index/ADR_TRACEABILITY.csv,39138,0b2f8d977dd68ba8896a714edc9522bbdb576ca93bb69865ec7b18d4778bf4de
index/ARTIFACT_TRACEABILITY.csv,109010,169d5683e5204d5100fd2df923f4ae241178208d28fbd407e137a3bc332e6f9d
index/BLOCKED_QUEUE.csv,44689,02e682774d95ccc7412e03355538a0520d1958cdc422c5bb484876355ba2db0c
index/CRITICAL_PATH.csv,34770,4d333630270bb98506604915547aa987d44e360540d15427d201dd638cb913b5
index/DEPENDENCY_INDEX.csv,102658,457f4bb76d92e08b91b2b02c2f3ffb486bba0d77b24f826feacb2e649f4c6b0c
index/HIERARCHY_INDEX.csv,26870,c7d0409b98949743e464ab28e0ae44d27d8bf09e3de47b42cc1a384ead007d27
index/ISSUE_GOVERNANCE_CONTEXT.csv,245805,716b7e0ff9ef0b9d04b3044e5b6ac21d5952d45499f00a11dd29ddacd7071078
index/ISSUE_INDEX.csv,295311,bf1a4d2ca517ab118bb21f2a3b431ae5f7e4e45db25d1ee0778b5e26db5c87b2
index/READY_QUEUE.csv,1614,f0813918fae7106909b67a2695cc0b3c2f2d6ec478aded5d4b78094c1408bc3e
index/REQUIREMENT_TRACEABILITY.csv,127453,4ffe65ad191e5259f365bf0d1b46805d1b99146c34dc8ba1d408809f6d732201
index/SOURCE_REFERENCE_INDEX.csv,1178275,d29bb978ec431ca744374b1cb9394da0523d1b9aeb6dd9d49bb410e57997654c
index/TEST_TRACEABILITY.csv,377816,a4bb1791c5aee1db54c1fb5fbd32fab62cc5f273499adfd2e93e7aa087919df7
index/WORK_PACKET_INDEX.csv,32945,2b23ccfdd662d09809802ee4719cb4cb23110b394567e3693dd10ce76196588d
issues/epics/EPIC-001_comprehensive_data_universe_research.md,13505,6106c044acbeae8357c0e9a8edd1d9de0681bcb7b77749767f7ecdd2b827133c
issues/epics/EPIC-002_canonical_entities_and_identity_resolution.md,12922,75a9d36f8c671aab2f3a6247b4bfa31e186564e91ec56eff2647a9d355fb2e58
issues/epics/EPIC-003_point_in_time_state_architecture.md,12194,52e76faa208f48787999d8aff1d5b3ff55e83480698d4ca8f164fe05c760e550
issues/epics/EPIC-004_raw_feature_registry_and_schema_discovery.md,12004,d1558c71b54604d735095236680c8f41eb90d72157c563c084881094a257fd50
issues/epics/EPIC-005_feature_engineering_and_lifecycle.md,12021,0390b3c66688a0a7b34c833e84667b19ffa16cf59df35b12ac4ffbcf5ac32229
issues/epics/EPIC-006_team_state_and_early_season_intelligence.md,11998,6dd5fd082f60900467491d350e381ad3c2cf869f994ee0a6d9affd00b60c42be
issues/epics/EPIC-007_foundation_baseline_model_capability.md,12313,9f2b89cbc9ad4169cf0e2855b0a9877eb0797f29b37fe1955f043aa6fbf01af1
issues/epics/EPIC-008_foundation_implementation_realization.md,12075,a60a46b5097422e54002b870b6fb4d17d237da9da73eeac1d6409417401b4530
issues/epics/EPIC-009_player_roster_depth_and_availability_state.md,12076,a5f9512abda5c84e2bed65a20ca213276f6333a7be08186d34410be407d147ac
issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.md,11692,b2fa19b5e1fa7ac088bba8a313638ad6ba1f1cf8299938048f62317d29986e6e
issues/epics/EPIC-011_coaching_and_staff_intelligence.md,12022,07b86f924eeaee10db9e007d5ee6d0f91a5c5cb2636a9af5a4e0964b8da4660e
issues/epics/EPIC-012_environment_resources_venue_and_travel_context.md,12299,5cb29b1383cc1070f4d33f65ceb78856f3aca337b65b95d4616419ee96a103f9
issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.md,12292,091c273667fe9a99045182de34226c7c236cebd586b2f9cd26816d1534e05e31
issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.md,12418,aae9feb37c37425910ec83ab3987ee2fbd03144a3e7d0da3d1bf72c286bc21e6
issues/epics/EPIC-015_advanced_intelligence_implementation_realization.md,11936,91b42021d0b7bf8bffb65a8f73466084f07a54bb7a0867346045e37c3c4a8f0b
issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.md,11826,6d3ef4febfbbe082a80f176abe20ed7dc6009b7c50b9e90a20fb8821bbad8dd0
issues/epics/EPIC-017_a_and_m_specialization_architecture.md,11970,bde39f98e8fc54f13fab5f95e9163d51ca91c05ec7ac687fcb2f2ac786b9a97d
issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.md,11719,c85930df9ba9d8c7f2201a392db5582bb22f23027bb5afbec2f6ac5b8edabe34
issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.md,12090,e02d67ca6df3b276f763d90afef735419328f2c2aedd575923344e6f3b05312a
issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.md,11793,5412a19a0dfd4a5681ef3f5fbcc657032c62acc27ab08dde59d73687a3c3f425
issues/epics/EPIC-021_model_targets_joint_score_and_simulation.md,11883,f20df7f50f4b078034ea33473526cd49a47e443490799eccea471d215200c130
issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.md,12272,2a3053369b78a70b3f2a5235bba799fffd505355352bda31dff0b77221274090
issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.md,12623,75089c18ff26023648a1082aad159c91cbe259deb46519403f2795d804a2aba8
issues/epics/EPIC-024_experimentation_and_autonomous_research_system.md,12452,84a6c602ccd3a35726bb9f3cc80f72ef3c0ed107948a5177208a366bab54ba4f
issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.md,12013,a8f8a5b4a6110734a11189e4c4c41f44ae102893bcb6c705696bd3db46b8c1fa
issues/epics/EPIC-026_autonomous_weekly_mlops.md,11373,133c923d85f1d1cd1292b29572ba199c88d3f173e07810a6d009ab1a687f4c77
issues/epics/EPIC-027_api_dashboard_and_forecast_product.md,11805,33c84862915f520411bfbbc639c27cfd5716de0a0b537b698793ea9f036f086a
issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.md,12101,10651fc90edeac63774119b0c257cdf78ecd9e8fd42186193b4a97101862d7ac
issues/epics/EPIC-029_advanced_challenger_framework.md,11500,9302d23366c779867d0b5f2cf6658797bb4a091cd708bb5e8a45f42851ec8d3a
issues/epics/EPIC-030_future_live_in_game_research_lane.md,11020,84be912629a84645607cf9058fe91efdb8fd49628cfbc1f6ef533c4e76b8c352
issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.md,12325,f28f8d71c4507b1d0c8f71d93875e0f048e40322b564a83272291aca26248ce4
issues/epics/EPIC-032_final_consolidation_and_codex_handoff.md,12147,83a2e751e2ceca325d67a5d83585995080698db10d1d046916a2672546f72ba0
issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.md,12404,4d70813803932c90de9a9a7fd484ee9fbc62c8396da8dc900517e9643eed8010
issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.md,19954,0c825a26f68882730a5678a33358fd603984d99038a6ea6293bb5f0c6e053f29
issues/epics/POST-EPIC-002_source_access_rights_credentials_and_acquisition_governance.md,19975,9a1d8b51064aeac95900b5cd0425863b73401669fcd85814b9cf69c72e05a9de
issues/epics/POST-EPIC-003_immutable_national_historical_data_materialization.md,18555,cd8ba6de66e7251af35a8d85f556d4d4169b2783aa80b7b85feab14cfa9c28ec
issues/epics/POST-EPIC-004_population_schema_profiling_and_canonical_entity_resolution.md,18424,7da32242d8bfcf6c37a047e1e5c8256f2fa34d0e84ddf8f4865005cdda25d697
issues/epics/POST-EPIC-005_point_in_time_historical_state_and_protected_replay.md,18314,f731cf0f5763d978dd5712744c5f97d10fe1ca8449ca8d6b9de1ac28b7534a3a
issues/epics/POST-EPIC-006_production_feature_materialization_and_lifecycle.md,18603,972725fe6cafb19cfd74633816a39a08ac4cbf202f2db4bc75f2f4a3ce772eac
issues/epics/POST-EPIC-007_player_roster_recruiting_coaching_and_matchup_intelligence.md,19215,13e277a00397419fea580a78a832c9dfa566864349fbb01ec8301418837c0b32
issues/epics/POST-EPIC-008_reproducible_baseline_coherent_score_probability_and_uncertainty_modeling.md,18849,f76aa8e96cc507f584338f86153635386483c46b8cd8475d1eb39cb3a03e411b
issues/epics/POST-EPIC-009_texas_a_and_m_high_resolution_specialization_and_no_lift_safe_evaluation.md,18833,9e5d03b42dd2e80156bd79c36984274af291dba3858e614035c43df5c7a3cce8
issues/epics/POST-EPIC-010_scientific_bas_general_fbs_surprise_aggie_excess_and_component_validation.md,19732,bb1665b1103a1f6db0715a574620326b0e8b7a2110da0cfacbe96924a4af5558
issues/epics/POST-EPIC-011_protected_chronological_evaluation_calibration_and_champion_promotion.md,19087,9ec106572409545f56517027744a49962f678a31b6073bf8cea64394f9be421a
issues/epics/POST-EPIC-012_autonomous_weekly_real_data_execution_and_immutable_forecast_publication.md,18573,80d9e1e454925dbda215dddcb735987f32c1d3b7067b93937d9144cadb1bdfa7
issues/epics/POST-EPIC-013_snapshot_api_dashboard_explanations_analogs_and_freshness_safe_product.md,18592,5dc5ce4f06fd3e1ddf5ce6586e45d5a800c7bcea2a8a27a5c6ffdd9c93122684
issues/epics/POST-EPIC-014_security_observability_backup_restore_drift_and_incident_operations.md,18678,736f9333af084d2c7cc006bf7dbd28ed1232bfdf183ab5d56ebfbaf1c6c73754
issues/epics/POST-EPIC-015_full_end_to_end_release_candidate_and_operating_acceptance.md,18689,4b551d85f1ce84cb7672d4f1278534fc136684b18954ec59eab6f71d7435a718
issues/epics/POST-EPIC-016_conditional_advanced_challenger_research_and_admission.md,18928,2ff6db43db3e380281eb1a718b42338988f3134088d4b024ed411c551b02d7d1
issues/epics/POST-EPIC-017_deferred_live_and_in_game_modeling.md,17704,257f20cfff5d688a1f534dd2ca121126e6d842a35ce2f2a2d206449d3bc5b196
issues/epics/POST-EPIC-018_governed_optional_openai_assistive_research_and_data_engineering_plane.md,18597,7c19e809f262d877616315c5f3eb4954f68511a311f329964d6566175bb550cc
issues/stories/POST-STORY-001_canonical_handoff_and_target_environment_preflight.md,19808,a8de0c99f6f05baaec980bf00ad8af135e04606c9a6c21e4fc800dde1a7b9acb
issues/stories/POST-STORY-002_local_data_artifact_and_secret_boundary_bootstrap.md,20477,cb382f875da813a5bd4bc5a27d2429299f00b3cfe2fb15d073740b3ed3cff8c5
issues/stories/POST-STORY-003_authoritative_target_hardware_benchmark_and_threshold_governance.md,20469,7acce19815e77fb339970484d52323d68a3ac69105165bd2a581e932357af17b
issues/stories/POST-STORY-004_evidence_backed_resource_concurrency_and_degradation_envelope.md,20056,3aa814e101f02b95a976f80b35724a84eedcbf956e67dc113c955c9cbeff2115
issues/stories/POST-STORY-005_reconcile_the_final_source_universe_and_authority_decisions.md,20238,3238ce047fb10fa611c24180c26a933e831997a2b89cba6a3bf5232dd11ecb56
issues/stories/POST-STORY-006_per_source_license_terms_and_redistribution_decisions.md,21029,aa772ab4ef9e40d053ad262ef478060d8da1c7c48fac54c65b797347f06577e4
issues/stories/POST-STORY-007_credential_configuration_and_access_smoke_tests.md,20598,caa81d33f6dd7f7e79de2e9869e109ea728256347a6be5e279d30a59f0badf9b
issues/stories/POST-STORY-008_production_acquisition_contracts_rate_limits_fallbacks_and_drift_hooks.md,20807,b1eaa707351f4bdc49e78bd4603aba6f6eb081e26926ac621042dac53d96719b
issues/stories/POST-STORY-009_core_national_game_spine.md,20782,412be984faf01b0e3442da54ae78789dc9ef5cb4ee0db2186210cc7d2cfed8be
issues/stories/POST-STORY-010_player_roster_recruiting_market_weather_and_contextual_raw_domains.md,22421,b87b39845ef3806dfefec620e8a9fce029952690794ae2e999cda7a9f7a2bf4e
issues/stories/POST-STORY-011_immutable_raw_store_manifests_provenance_and_population_audit.md,21080,7e36285cb64c8ce2f8ad34425e2b816620969891e0d9fb1b091275adb5c536e5
issues/stories/POST-STORY-012_population_schema_and_missingness_contracts.md,20403,e5f8f0f980ba9920a898da92d4f102ee85f2ff6446c55119802204c1aac682f1
issues/stories/POST-STORY-013_canonical_registries_aliases_and_temporal_relationships.md,20927,a78c4ad3a34bc7ff65c7cf539616a5e46e715390a201fc683e7362fba6831a15
issues/stories/POST-STORY-014_population_resolution_review_workflow_transitions_and_entity_gate.md,21063,84372a3750167dccb9b913d847ce4232a25339cf99434d9972de47f3cf42c285
issues/stories/POST-STORY-015_known_at_registry_and_timestamp_normalization.md,20965,7788f35f5f6ed1ec83a347c21939dabab68366ebc3717edfe5deab7414e33706
issues/stories/POST-STORY-016_append_only_as_of_state_and_pregame_matrices.md,20818,0b39b6adf2eb8215812a249acb8924910baf04fdb212e911acd5ccad15d2fa78
issues/stories/POST-STORY-017_leakage_battery_and_chronological_replay_infrastructure.md,21025,cc057b974a6bc315a7a41579f6667755e515e7588c637a12c0a0d1528b62bfa1
issues/stories/POST-STORY-018_population_feature_registry_and_computability.md,21126,4d54094b70f2a1d4ef60e3a752e6f8d38807ad2f1adb372c0d16028de56d74e8
issues/stories/POST-STORY-019_foundation_and_advanced_feature_materialization.md,21660,0c156db0cccf2c252bb8e9456c1d976240f9afed9e5c245f92b731a2057905d5
issues/stories/POST-STORY-020_screening_ablation_stability_and_promotion.md,20964,9db188f71e88bca0957969eafadd2ef254a7286a989fd92ff6e5d84b95612340
issues/stories/POST-STORY-021_historical_player_roster_depth_value_replacement_and_availability.md,21694,03ccafcf78c7d5b22c331153a971d8746c06d01da187fdade55582b384d3c984
issues/stories/POST-STORY-022_recruiting_transfer_freshman_coaching_and_continuity_intelligence.md,21664,7fc2dce94e8c251492aba6f810d7229c941e3941b8c503de6954b49a0161e480
issues/stories/POST-STORY-023_weather_travel_rest_venue_schedule_sequence_mechanics_officiating_and_sparse_opp.md,21965,926f590997331cc504c303f7b4554cf78eff2925e2124a97ecab7fa1f4c61d7b
issues/stories/POST-STORY-024_model_ready_targets_splits_weights_and_datasets.md,21118,f6913cda1318326994eee77c7778ad2932d8151993b040c17ac0de649d2dce6e
issues/stories/POST-STORY-025_simple_rating_linear_tree_market_and_coherent_joint_score_candidates.md,21572,7f1a84e2ada7c2f09277fb7cea9535643fa1c8cba8a43097aadf5c82ccdb5bb6
issues/stories/POST-STORY-026_calibration_ensembles_ood_abstention_and_candidate_artifact_registry.md,21257,9c18ec05cd6be22a99e0796c5c5449faf0168990996a702a708b76ffc898f043
issues/stories/POST-STORY-027_official_a_and_m_evidence_and_high_resolution_pit_state.md,21530,bb1732befbdf0d2108da6168636b7fb3729e0735c4d6195eac524764d2f6eacd
issues/stories/POST-STORY-028_peers_regimes_historical_analogs_and_specialization_candidates.md,21411,0e766b8b1d3807351bba16e300e876a8fb61698a6c4c71c4d11197234250b1bc
issues/stories/POST-STORY-029_protected_a_and_m_lift_calibration_stability_and_integration_decision.md,21300,fa5e7a2fc38c5fc8b573cd13348677b18bb7ca0dbec9e2180353750de7bb42cd
issues/stories/POST-STORY-030_cross_fitted_expectation_and_protected_severity_labels.md,22073,8595760efb3d0f2bf189dac62a87a0d845e22837627d361c73f128ce7a3d9f1f
issues/stories/POST-STORY-031_general_fbs_baseline_aggie_excess_and_components.md,22273,26afdc0dd69054eb912de8a20dacffd0985eb3a13ab5bd1ebbd7e6248f16bb10
issues/stories/POST-STORY-032_protected_calibration_stability_scientific_decision_and_product_semantics.md,22400,aeb4e7d5096c16dbfc47202baeed781bf52d9b5135030d635b69ff0f456132ed
issues/stories/POST-STORY-033_protected_split_judging_rule_threshold_candidate_and_access_seal.md,21818,cb1cef8a24a1650f1960203af1cb4f7b6727f80de12f6facc53361e3555c9a86
issues/stories/POST-STORY-034_sealed_walk_forward_predictions_and_complete_scorecards.md,21124,4313f8b22c6ff8a4170689098ef26f0c23eacc0c8554a175c810374ba44f97f4
issues/stories/POST-STORY-035_calibration_robustness_gates_a_and_m_bas_decisions_and_champion_promotion.md,21962,9c13d3cc1b6080b9d97f20128ef4242d14a545bf6247333d500bdd1277b6aa90
issues/stories/POST-STORY-036_production_weekly_acquisition_to_prediction_chain.md,21090,804b92ec7c017bb4cb91d370979db9266e642507fa8a7b01bd098d493b25f3bb
issues/stories/POST-STORY-037_governed_retraining_promotion_immutable_forecasts_and_activation.md,21199,3a8f015e9971a3b54b557b2cf69d757ece0148fa424a6d3c49b6475a9d9b79be
issues/stories/POST-STORY-038_repeated_shadow_operation_failure_drills_and_autonomous_readiness.md,21102,d7d54094b081bb8070cd774b750c68351b30dd6da5b22c2574860807ce2147cc
issues/stories/POST-STORY-039_read_only_forecast_repository_and_versioned_api.md,20927,ac500505edc19c2869ec13ca137136b0cbb0752d6c69bdc17142f9b643dc55b6
issues/stories/POST-STORY-040_prediction_first_dashboard_and_bas_experience.md,21227,c5df158e813088e61d065f263799dfb217a53f843df5d6bee54ebfd4d7d1c466
issues/stories/POST-STORY-041_faithful_drivers_historical_analogs_provenance_and_target_performance.md,21639,5e1527703a6e7e6f80154cd479aca302159a1b7778cff39d651c85cae0b0c299
issues/stories/POST-STORY-042_ci_dependency_secret_license_and_supply_chain_controls.md,21165,1d6cb888e4ff178b55d18af8a316b05b963e078ed3dc8b227d2196be233844e0
issues/stories/POST-STORY-043_structured_observability_alerts_drift_and_incident_response.md,21520,d87ad881a25a894cf810b53b471250f40dde6a352e254e2826bf26ab77dbcede
issues/stories/POST-STORY-044_rights_aware_backup_restore_retention_and_disaster_recovery.md,21298,c5ec1dd24e3f592f466b1144916074af015d65fd0a317531e74c6bb81aa0dabd
issues/stories/POST-STORY-045_final_traceability_maturity_gap_risk_and_evidence_audit.md,21338,e3ccaa73d174d1eb03378bae57914e6e7956f4c9b45ddd8ebfabb0c69bc37f4e
