path,bytes,sha256
ai/work_packets/POST-SUBTASK-129.md,11980,c6f83b649299e4fb074eb016892cc27826f5f6486dbdd9f949eb0335f8ab4b23
ai/work_packets/POST-SUBTASK-130.md,9676,4228046dae8cb738e8593d98050a6898f57a6e34900fb3ea09f3a9f8db213083
ai/work_packets/POST-SUBTASK-131.md,10308,f62aecf10306af7756bfe9fd6666a0460ef6ae3b356d9cd5529f14b3a84e87dc
ai/work_packets/POST-SUBTASK-132.md,11038,a46dd08ce4424a93ca5c67422fe5076fce0d8108b2757ba53b595d7649bea49a
ai/work_packets/POST-SUBTASK-133.md,9837,f3f0757b7fc3290d4b5a7351e4c2f0c5f1688ffc7ec74b8467c63ac1aae2a581
ai/work_packets/POST-SUBTASK-134.md,10409,fd8ec2cbf13d64e8dabe051adb7b2cff82cb7e839a895d4bf9b37d2bac7da107
ai/work_packets/POST-SUBTASK-135.md,9743,7ad65d91a17247da195cb9be7d4b70a9c66fa9da37b2fd75ebdb8a68868cb5d3
ai/work_packets/POST-SUBTASK-136.md,11667,a2a7c3dffd75bee1795c817904d9424d84ce33d3df7b0577a97608ad5e87ba50
ai/work_packets/POST-SUBTASK-137.md,10599,94c3f76c138e26aef57c424c204c0928cc3a6ca4732b7b6d4fd173455b332b1b
ai/work_packets/POST-SUBTASK-138.md,11679,22ca2b099c46d749ff38c680b5cfe9c98c37e5cd2af1320d10cfca97e6b7c9b3
ai/work_packets/POST-SUBTASK-139.md,10539,2d8f99aefae74a6c9b7695a3805289f9ebd788d65b84dff25c34510034905754
ai/work_packets/POST-SUBTASK-140.md,10000,6b58f38a5486b0003f5b9973b1ab345a2f05b805bea83aba3823fbb636e7d810
ai/work_packets/POST-SUBTASK-141.md,11629,323f088f20cddef72d7c22ce9cd85330f10d8fc5680e3373d52b91f3fb666e45
ai/work_packets/POST-SUBTASK-142.md,9424,e3605b81fa907569cfd680c316ca98c66c089b5055a04112690ed6a54b39ea9d
ai/work_packets/POST-SUBTASK-143.md,11014,0fe3624a1d0946610581374615d3100f09488b590903b1b803a5294fdf73a8f1
ai/work_packets/POST-SUBTASK-144.md,10373,f5881e89b77f284f937a443c3280035648287714b6b7090bad75ab8f1db3a395
ai/work_packets/POST-SUBTASK-145.md,9574,2295c299488e0839b76a1748c07f72ad46337c306a523a8eb81e39ebf334676c
ai/work_packets/POST-SUBTASK-146.md,10239,0e7dd5742bb61f6c877e9dd7b6fe596311a668bd05054b64931ef2b72581ca97
ai/work_packets/POST-SUBTASK-147.md,9671,996cbe57960dcabb4c3f15b74f60a309a9e735f0407f64144307c3f490fdad3a
ai/work_packets/POST-SUBTASK-148.md,10418,e472dbe3c2dbcd0855a653ec3f1eb134222276485f1f08e0ca68c7ee71e5df92
ai/work_packets/POST-SUBTASK-149.md,9737,30c7d1dd669a3e4bf80ea27396f039654f5fb42445521a2e5ac3d76a4eaf73bb
ai/work_packets/POST-SUBTASK-150.md,10262,7904a6d25b3e96afb0255eff49492c23aebd4d47bcdb527e56c69e7e49bb7e14
ai/work_packets/POST-SUBTASK-151.md,10917,1c8d0805b3be04e7242223c1bf697ab45be0183092340b94e8f52d8a321f17ea
ai/work_packets/POST-SUBTASK-152.md,10020,dadafe6ba20daefffdd8dd904a292a8777e068f5c94b9e81a62f9f4813baf370
ai/work_packets/POST-SUBTASK-153.md,9292,e239d5252a325a787083665deaf75c282238f66e475abf358be6f3dfbfb5ba2b
ai/work_packets/POST-SUBTASK-154.md,9645,fc1d2bbfba0a500ce50d4162720d27fd5abaa03bc5cc1fbbf86682a7e15adf07
ai/work_packets/POST-SUBTASK-155.md,10141,06c795341f385639dff753400bed2b23a28e67e24a9d0cc0da91326171cfde94
ai/work_packets/POST-SUBTASK-156.md,10565,07432ff5e9ef92fdc906389c8a20b54f281bf8f48ee735ba23294812a5450494
ai/work_packets/POST-SUBTASK-157.md,10240,b34105c79b1e3b46560017296654e7cd19d8372e5df23d0f23ff33440dadfa6b
ai/work_packets/POST-SUBTASK-158.md,10041,1fc926b0e0e3381fd120601d0014de80da308654f7442244be1fb7a015ebd4cb
ai/work_packets/POST-SUBTASK-159.md,11613,29e16931ed3f471327633f23a5d362f5087a2c39069605315328eb43c4e5978f
ai/work_packets/POST-SUBTASK-160.md,7772,1675f9bd7eec508d66e47536ff46c8ef725f275eea8cb1244ebe7a5188e81232
ai/work_packets/POST-SUBTASK-161.md,7134,6e57ad85dfb6c40b19e243a99f31a4528a46d1dda8a3c5aed2cb4ea1d0f69380
ai/work_packets/POST-SUBTASK-162.md,7074,896530075979de856be63ac221398d0b88abcf9182364e8f875b80b09bd8520e
ai/work_packets/POST-SUBTASK-163.md,6854,2a249efba5ccb7d1c48bdfd2bd6219aafc39702504fae30632babfc598ebad05
ai/work_packets/POST-SUBTASK-164.md,7816,07379e0bca80701e3cdb08cc1c959d8ad0e2454b51d35ad2855b360d4c766a64
ai/work_packets/POST-SUBTASK-165.md,6992,60b2c160ad35b1d0cb14ff5e3fe35409406e032b31603e43c00415d16752bdc8
ai/work_packets/POST-SUBTASK-166.md,7636,311e2f43c758cde7915e5a3726ec8dba53f9848a325bdc35dba7a7347b389cd2
ai/work_packets/POST-SUBTASK-167.md,8205,c18cbb5780944f0ea02af1ed1e83cdaff3a75166377c63d424ef0e6623324047
ai/work_packets/POST-SUBTASK-168.md,8198,53873e9821312b1dc17aa5311435b4e4356f14c812e76685fa89ded965e7eb2e
CHANGELOG.md,5341,4cc1b119783e6a105a926b8e87be090c8fb3362526885c4fa162bbc85f35ac2e
DESIGN_DECISIONS.md,2732,a73d890cb603a5879dbe1b5a766f536e4b9293f46eb704b183b11bd064d73228
GENERATION_REPORT.md,10019,7d0c3b08776e7c6ddc3953035ad22ac3e2029fcb340813c867a04dad9576c30b
history/ISSUE_CHANGE_LOG.jsonl,3891694,f9ffb648443301d73793274cc22ee85fa3b000ee388e50b7f85f985b5365b836
import/ATLASSIAN_2026_COMPATIBILITY.md,1886,b83d83afdf5f0c2e9fb0bdf021e636d7eae9850e1dae9d22b0e03b584aef48d9
import/FIELD_MAPPING_GUIDE.md,1754,fe7f7819c045b40c34a08a286faa6664754da4518ed25b69bb5a6895a0994e00
import/IMPORT_CONFIGURATION_NOTES.md,1412,10c1ec9a4b4fe1cb2ad8c8281a8e28b3474f6a45eb812009f228d024fe7edf84
import/IMPORT_ORDER.md,1264,22d3be2e238b6cc53f38eb72a9e5aa98821d59adebfaef49cffbdbef911d7c6b
import/JIRA_API_CREATE_PAYLOADS.jsonl,7936928,134317cd4900c89c04a1c0a9e9ae27fba83d313ff5fdd647797d0e813980299a
import/JIRA_API_LINK_PAYLOADS.jsonl,429750,4183b64ba2d8e5bf64a124787326af9e992d4cf0f5c77a5049fc877e9173cc49
import/JIRA_API_STATUS_TRANSITION_PLAN.jsonl,164539,b60f86d27edfb9f85222af92816e04aea6e56d349d803625f3839cf6b4ddfb4b
import/JIRA_CLOUD_2026_WORK_ITEM_IMPORT.csv,2730656,e2fd390060ac1717ab22c76bc8b2790258cacba6e04abd08d19de7317f7260a0
import/JIRA_CLOUD_CURRENT_IMPORT.csv,2730656,e2fd390060ac1717ab22c76bc8b2790258cacba6e04abd08d19de7317f7260a0
import/JIRA_CLOUD_LEGACY_EXTERNAL_SYSTEM_IMPORT.csv,2739738,a14a0f175398233862422fc906c46874afc0c6a40321e59225c934c88cbbf80d
import/JIRA_EXTERNAL_SYSTEM_IMPORT.csv,2739738,a14a0f175398233862422fc906c46874afc0c6a40321e59225c934c88cbbf80d
import/JIRA_HIERARCHY_STAGE_1.csv,176634,cd80c8f41c57ac4c8cfc5fa897ee6f46a282f9d2f1af2d9b83f2df55b1c3b509
import/JIRA_HIERARCHY_STAGE_2.csv,970351,10867844597899d76fd75483ccf2474d427b7163defb4e19893ea6d466068bfd
import/JIRA_HIERARCHY_STAGE_3.csv,1593255,37b604fd0c052dc2f657d75c9a7e97ed423354782249866afd0bb9267efd1b9d
import/JIRA_ISSUES_MASTER.csv,2739738,a14a0f175398233862422fc906c46874afc0c6a40321e59225c934c88cbbf80d
import/JIRA_LINKS.csv,137661,24180cb37976292e74867533b7d8206a320b4ed8625a7827390192e47c5a7be3
import/JIRA_LINKS.jsonl,300650,9edad277cce1c66578922c322b091de022c8059abe2b7134e838cddb01516f9d
import/POST_IMPORT_KEY_MAP.csv,35266,6b1d9333451d5f1c9ad32ae84b75685e0660170eef90780432e03d3014227a0f
import/POST_IMPORT_KEY_MAP_TEMPLATE.csv,14019,30c806ddedd4cbb422dfe0255b50ddafab2856b69694a8ca0bc130f2b149a3e4
import/POST_IMPORT_VALIDATION_CHECKLIST.md,2024,21178b118dd9d104224de56a70d66b8c28efea62f9803ed7d468379e46edd9d0
import/README_IMPORT.md,3496,7a6489e07d7ac6fe3308dee957cbbfb405903cf71413fd34fb8d65106a59440a
index/ACCEPTANCE_TRACEABILITY.csv,63410,965dcae17292e645aeb136b5da30af6ebb4eee9d717cf43497689fbe4bd6e565
index/ADR_TRACEABILITY.csv,39138,0b2f8d977dd68ba8896a714edc9522bbdb576ca93bb69865ec7b18d4778bf4de
index/ARTIFACT_TRACEABILITY.csv,120154,3e06c52d79401fca85d8e3c863e11efc4ec67b79b7ea3ea2b80306a1327047ac
index/BLOCKED_QUEUE.csv,42346,4d4b1844c6001028facb71fc00beabbf8cffc97863f7b03bb22b4efb12dae445
index/CRITICAL_PATH.csv,34770,4d333630270bb98506604915547aa987d44e360540d15427d201dd638cb913b5
index/DEPENDENCY_INDEX.csv,104979,8c5690af0eeee357241c78c06c0457f9c018b9e8f720c1559cd308aa21759a77
index/HIERARCHY_INDEX.csv,27659,37f12389ef80ba96db60eb62027d8bffeb5302651df11b344fcbae81d57858cf
index/ISSUE_GOVERNANCE_CONTEXT.csv,248859,51a1a2ec7a8f1f2b49a0e565c3951333bd2015d6f20a0c81486c6567a1e9d046
index/ISSUE_INDEX.csv,303229,1bf99ca5bd24db5180316287ac7d289e936cebb093e484463a546bc06481b71a
index/READY_QUEUE.csv,634,122828112e2a2e6a1dd827223e65cb9ce91e588b767e68430340d077de806d9a
index/REQUIREMENT_TRACEABILITY.csv,127453,4ffe65ad191e5259f365bf0d1b46805d1b99146c34dc8ba1d408809f6d732201
index/SOURCE_REFERENCE_INDEX.csv,1178272,bd00fd96f66e1f3d537bb8b44ab20c9a957d1f540cf94397b60a0c5f1abd4a2b
index/TEST_TRACEABILITY.csv,383634,c39c11fec3195e55043b11a81dba72ab2e2c3fb8d80cc4b9b083879d8f644070
index/WORK_PACKET_INDEX.csv,33185,4b75185e1fd277eb3151851f15030f7560bbdb45534bcfa2c80fde2d926b6637
issues/epics/EPIC-001_comprehensive_data_universe_research.md,13562,adf3bcaec8671a0ab77551fbeb6d230236af82c92366f9392540404448b42008
issues/epics/EPIC-002_canonical_entities_and_identity_resolution.md,12979,166f4286758c4f8a4494051c901568ea23c7ba670932e1f1ae0f298d55116dce
issues/epics/EPIC-003_point_in_time_state_architecture.md,12251,ddcd252f7269a81286edc6cc3c35e8d768c2da97ec694818f6047eff50deb56f
issues/epics/EPIC-004_raw_feature_registry_and_schema_discovery.md,12061,2b9981d9d3c951d010d6aa9dbab98072297ce081b6c259b004c8e102c57cdc14
issues/epics/EPIC-005_feature_engineering_and_lifecycle.md,12078,6324998fe6fb6c2220d7ea0fb8c6f3614ebb2ffad2e65972d46ea9ca0e89c5d9
issues/epics/EPIC-006_team_state_and_early_season_intelligence.md,12055,b4860b0c598e8ddbfc76491517fa3ebbbb641c2885b1d745115196869e73e5ae
issues/epics/EPIC-007_foundation_baseline_model_capability.md,12370,cfcb9c985d9a05fb15788d1ceaf318ab68e32bb1066f125cb481a5240c47bfc0
issues/epics/EPIC-008_foundation_implementation_realization.md,12132,bf161bbd8045823139ac90d3e7534b1b12ba971c96ce40a88a706f8db4db1735
issues/epics/EPIC-009_player_roster_depth_and_availability_state.md,12133,32e0e477ce62d5742b16cd4ba7f738e033426e212953dccadf6bb8f2aeb9fcd9
issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.md,11749,8880fabb3ad1ebf2d5e6417dd12327635784f35820feaf74469ebc22098d07b7
issues/epics/EPIC-011_coaching_and_staff_intelligence.md,12079,f1c395b19c4d814d256cb1cca155df078d0699f0a7ee4371b5422e573625c049
issues/epics/EPIC-012_environment_resources_venue_and_travel_context.md,12356,51fd3b662dfb7788bc6601e25d77bfdf8ffdca873f8d801c553df480d09765b3
issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.md,12349,51a0d2abaa69d7b7d61ac9c5e6b2d727048a4e7aa8bf3d666276793f35c24c7d
issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.md,12475,db6b2c295b0b9b0f7551491ec7ac75530e5fc0d5011a91f09a47908603610a11
issues/epics/EPIC-015_advanced_intelligence_implementation_realization.md,11993,c0ef58159c19e06507d1806d85f42a09704e6a69a619c399d21d2127dc383204
issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.md,11883,4abc6d7021bcf56a44a1a039ec6c4e6bac64b4c5ad92ca7de55007920678b90e
issues/epics/EPIC-017_a_and_m_specialization_architecture.md,12027,a1760cdf23202eb8fc16eef09ff47a0c3dbccd80bf7ffa98a5a6beafea758435
issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.md,11776,40d18e64d36d36bd3623dced123127045fb23219ff1915a51080bb98af440998
issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.md,12147,f9031c153911c516d4925dc8cec9a09a08636474320137a3a866b36f632dc307
issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.md,11850,018691bc6a65afc28757e9ab8d4ec3b1e5dac80920bb8b13d58403ece5224efd
issues/epics/EPIC-021_model_targets_joint_score_and_simulation.md,11940,12332bb5d5b26e7a3ddb81156d7da6ba89d9a945b7ed68331cb29f26385e317b
issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.md,12329,8f4be90bcbb5bc1ff35e0b8e9435fb69828f2c543611cb2ce3a69e51207d0c4b
issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.md,12680,206d768c24803fb6b83b86de58aafb9fc99e6705169b4b4da8c03dbd8831a689
issues/epics/EPIC-024_experimentation_and_autonomous_research_system.md,12509,d460e7d3655d65089802c4a52945c97f55d45f7e23fa5021b284b154df9c2ac7
issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.md,12070,80484cbc2f52ea997dc9e3bfdda9a36cd45829c17a45f6f59c46666bdf503c97
issues/epics/EPIC-026_autonomous_weekly_mlops.md,11430,a3e4990f59a5334a2bd814a12f97e6975c687af934513a735ef07115f3fa3424
issues/epics/EPIC-027_api_dashboard_and_forecast_product.md,11862,ae8657b973bdfc2979f3daf74cd4ee9ee9420bbddff19fa2ff033fa4bb3cbcd4
issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.md,12158,9a54b4ea7f1da52d4bd0fc07d2458ece73ea58490b576872420cbcf74ef4cc5b
issues/epics/EPIC-029_advanced_challenger_framework.md,11557,f1084c01b0d985dbcf3fca5475148478763b4c626e8e24b849f2e47377595595
issues/epics/EPIC-030_future_live_in_game_research_lane.md,11077,40a7cb1d2577416c5a28b47fa99e220c2ad02c32db46734284f87f0abbf53e30
issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.md,12382,582973d37f0d861430e6a49f39db51db4b0595577058b8f703e21e9a3f75b43b
issues/epics/EPIC-032_final_consolidation_and_codex_handoff.md,12204,a5e7fe0a2e239f532321c7103cfe7ff1eb1b8170b6aaca1fd56e13b743983d4c
issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.md,12461,3c1787341e62df50a491d5d53556773acf9d1f7f8422d15d980e536d70fcf9fe
issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.md,20011,d4f88379db983c6c43d27191b9b511713795f4d0d925184a10d6b0946d1153e9
issues/epics/POST-EPIC-002_source_access_rights_credentials_and_acquisition_governance.md,20032,118d9ba304a23fd24fce48f740017c1c799d1f22cb53c6eff225274b744d6c2e
issues/epics/POST-EPIC-003_immutable_national_historical_data_materialization.md,18612,4473e30cc54ce27c5876766fd446dc10d246a1aa3f50be085601789290bb240c
issues/epics/POST-EPIC-004_population_schema_profiling_and_canonical_entity_resolution.md,18481,0c8f16897a451b3f1a366d660d7fe995dbc19080288095272973d768be9389f4
issues/epics/POST-EPIC-005_point_in_time_historical_state_and_protected_replay.md,18371,cfeef28a4c2d5d7c802822816ddb90b2dc7a183bd5f1c1f1d82b35f41b1600c6
issues/epics/POST-EPIC-006_production_feature_materialization_and_lifecycle.md,18660,9eed7152adb9545e61c81449941a65a98c495131a4b0cf61391fc3f85b107e02
issues/epics/POST-EPIC-007_player_roster_recruiting_coaching_and_matchup_intelligence.md,19272,1555db8d90d9ef5fef3577666f397a88bd50ef768582bc623a1f0031c46adcae
issues/epics/POST-EPIC-008_reproducible_baseline_coherent_score_probability_and_uncertainty_modeling.md,18906,0ec2a36430f66631621411fa8b815ffadb291db754d4ce6743e54760c388d0e0
issues/epics/POST-EPIC-009_texas_a_and_m_high_resolution_specialization_and_no_lift_safe_evaluation.md,18890,98b5703dc2618eb2e8ef7d89852eb00c1b0c943e49d4ac34730d04136a441bca
issues/epics/POST-EPIC-010_scientific_bas_general_fbs_surprise_aggie_excess_and_component_validation.md,19789,7267160631d4651dca7b447a87faeafdc6d0490aec317ae705ed04713c0ff76a
issues/epics/POST-EPIC-011_protected_chronological_evaluation_calibration_and_champion_promotion.md,19144,2ad15c5fc891bb587ca626b30a68c28353ab6f47148fec8c816b54153f886fe9
issues/epics/POST-EPIC-012_autonomous_weekly_real_data_execution_and_immutable_forecast_publication.md,18630,2ec30d2698a1393cc8b00f25e197f19db1f64974b80801b6d42822184f2c4d26
issues/epics/POST-EPIC-013_snapshot_api_dashboard_explanations_analogs_and_freshness_safe_product.md,18649,4eee99b6675aee83dba89722e4a7fd7c5d78b59aca62fb5d7ae08db8a0eab617
issues/epics/POST-EPIC-014_security_observability_backup_restore_drift_and_incident_operations.md,18735,8a76a7c60db306b31ee5536a3439fa852dad859596a0d3b91c9e7f4fef2e98ff
issues/epics/POST-EPIC-015_full_end_to_end_release_candidate_and_operating_acceptance.md,18746,1f2ea2198a0092fd577ef5b2714b689ce4b55d0ef5a80bdfb9e83da6105f945a
issues/epics/POST-EPIC-016_conditional_advanced_challenger_research_and_admission.md,18985,7d1f6beb492060b6018679603e7fe17a02305bb428e04e2215beee4c9774975a
issues/epics/POST-EPIC-017_deferred_live_and_in_game_modeling.md,17761,e57f069d2c1c0a0f8a83357ddeb18a5e0a8d85ecd8f3f8bf60d6f14d6bdd1476
issues/epics/POST-EPIC-018_governed_optional_openai_assistive_research_and_data_engineering_plane.md,18997,ee3fb836b0bcc6e0b3f022802eb533efb25b7f3d1daa7da85b0125d43db06a3f
issues/stories/POST-STORY-001_canonical_handoff_and_target_environment_preflight.md,19865,fe150169b25c38285176eed7e8fe7b4041022ff7bbe006bc8ecca88b7d93a8e7
issues/stories/POST-STORY-002_local_data_artifact_and_secret_boundary_bootstrap.md,20534,5dd9043580c4f2b2b242bd060ae8b495e2c0ff326d740bb481997782e5c802ef
issues/stories/POST-STORY-003_authoritative_target_hardware_benchmark_and_threshold_governance.md,20526,f39f479fc6cba2be265ba64c67aeb3f8b68181f10c0135866b3bb6f69f1c5c40
issues/stories/POST-STORY-004_evidence_backed_resource_concurrency_and_degradation_envelope.md,20113,6176a06c5f1fdcd93b67f7eb0565a625c25672c7375e880aff15fee09a517c2c
issues/stories/POST-STORY-005_reconcile_the_final_source_universe_and_authority_decisions.md,20295,8414dd75f6382509de094edb879c64d9b8a7bc2157bc050f9a9b74be7492d700
issues/stories/POST-STORY-006_per_source_license_terms_and_redistribution_decisions.md,21086,03bd3fcae1cf61a0e84a6393e167a99a41b70a33b3264cdb0a1cb994a25412e1
issues/stories/POST-STORY-007_credential_configuration_and_access_smoke_tests.md,20655,d4693b04fdd9b769ac137e5683760e5d14b48ba2da479d288f2bec19caa3c0b3
issues/stories/POST-STORY-008_production_acquisition_contracts_rate_limits_fallbacks_and_drift_hooks.md,20864,596ea3f225bb94b1f2c9fdfbf406fb51632b2264577d5a18d11066067590fdc7
issues/stories/POST-STORY-009_core_national_game_spine.md,20839,db6df8aa525aaf2c315dff433e375ac2c9fd607c3aec8dea1215aeca1d2fec7b
issues/stories/POST-STORY-010_player_roster_recruiting_market_weather_and_contextual_raw_domains.md,22478,b71ec54dd46b42dd2d73293d6c3b0ec335ef3cf7b25f9f9b020c3e90bc001f03
issues/stories/POST-STORY-011_immutable_raw_store_manifests_provenance_and_population_audit.md,21137,a2b3c1ff5a17084a0514377460901f31ab048a6cc2f4178719da449f0c33b999
issues/stories/POST-STORY-012_population_schema_and_missingness_contracts.md,20460,2fc7b689f46b1c5a75543df460c26c886edfd6a39ff282d674d218612baa39ab
issues/stories/POST-STORY-013_canonical_registries_aliases_and_temporal_relationships.md,20984,2d6a3ccb31c5de4e835f08c5f1e7b8894659013aa1bf928d49f1ca0879979c60
issues/stories/POST-STORY-014_population_resolution_review_workflow_transitions_and_entity_gate.md,21120,40ade48749ead4b023d590aca62c7761560aa759fe0ae8459d378cb04624564e
issues/stories/POST-STORY-015_known_at_registry_and_timestamp_normalization.md,21022,0e88a9675a738905cd534a9a13c8bfaa0b585725f73678346764fcdd5a2f51f9
issues/stories/POST-STORY-016_append_only_as_of_state_and_pregame_matrices.md,20875,cfc83f153e161aa8859c737f098b47deec5f8524fd8df9f5c77ba0633d6203b3
issues/stories/POST-STORY-017_leakage_battery_and_chronological_replay_infrastructure.md,21082,82da518e603b9c5930d5bcf91dbc48a474042af4b24cafa86209908540487932
issues/stories/POST-STORY-018_population_feature_registry_and_computability.md,21183,6acd3a2a7dd5e98ae8b6c559f6b98c431553ce7fd7a0d7589d0f4c33c2e60348
issues/stories/POST-STORY-019_foundation_and_advanced_feature_materialization.md,21717,45c5f6c750e9eb4c8421d8f3792d7e23e043f6a0d7063023105d91e9d1fa36b7
issues/stories/POST-STORY-020_screening_ablation_stability_and_promotion.md,21021,bbb4a5b9df795422d99dae0903130b7a47b11fc65adc946db2b8659c033d63cc
issues/stories/POST-STORY-021_historical_player_roster_depth_value_replacement_and_availability.md,21751,0c837610a33a86afde3a55f0fd8ea1f2e0321bfe321f021b16be2b97f2c9109d
issues/stories/POST-STORY-022_recruiting_transfer_freshman_coaching_and_continuity_intelligence.md,21721,a43babd0e810e3a0fea397fe4a2ae7c0d5d76d5f5280cb8d5e37d378752791ae
issues/stories/POST-STORY-023_weather_travel_rest_venue_schedule_sequence_mechanics_officiating_and_sparse_opp.md,22022,572c094b181fedfe84100aa62a2997cd08491aca247875721878d756f84a3a4e
issues/stories/POST-STORY-024_model_ready_targets_splits_weights_and_datasets.md,21175,5e500d19c6bf68c934be162a1124a06fda3cec97d21fac30a15f8d209990d450
issues/stories/POST-STORY-025_simple_rating_linear_tree_market_and_coherent_joint_score_candidates.md,21629,e5f54731e27517a49aa5ea2c596f6423561b67786cb28844d08cfe4f4877fa20
issues/stories/POST-STORY-026_calibration_ensembles_ood_abstention_and_candidate_artifact_registry.md,21314,acde81c206206cd1da318eab585f3fd042a8045be62c183cf9cd87652d171a4d
issues/stories/POST-STORY-027_official_a_and_m_evidence_and_high_resolution_pit_state.md,21587,6fac8bd7ce4dd562a251dbbe96bd281268e3f47aec2fc0039d4d98a71a5a334b
issues/stories/POST-STORY-028_peers_regimes_historical_analogs_and_specialization_candidates.md,21468,ee02fae55a43d7e66ad115291dda28f4b924619ac8349ec42020620b36fd476e
issues/stories/POST-STORY-029_protected_a_and_m_lift_calibration_stability_and_integration_decision.md,21357,8531e291069a2d85b1d11a5a29f6a511dbd99cb6bf9e5a354049fa4c588aebc4
issues/stories/POST-STORY-030_cross_fitted_expectation_and_protected_severity_labels.md,22130,022a9d6f6d2dbc61eceabc1be57f723facc2d9e5999ad1dcea7b68f70a3e66f7
issues/stories/POST-STORY-031_general_fbs_baseline_aggie_excess_and_components.md,22330,6384784cf5cfeeed97abc24d9709795fdacb57f52ee8f924d1d1b3d0e5bcce00
issues/stories/POST-STORY-032_protected_calibration_stability_scientific_decision_and_product_semantics.md,22457,20bc9cf877e47dd5162801d886cfd946b2ec24183c5e24eb9d390d6ea1feccac
issues/stories/POST-STORY-033_protected_split_judging_rule_threshold_candidate_and_access_seal.md,21875,fdcf1277f56b5dedd32f339bede4e70b2ad4f2591f413686f72652d453e17b06
issues/stories/POST-STORY-034_sealed_walk_forward_predictions_and_complete_scorecards.md,21181,6604a0d71692bae6e8dbffe06b037273d4e8c4733011f1663d05f86bad6aa8f5
issues/stories/POST-STORY-035_calibration_robustness_gates_a_and_m_bas_decisions_and_champion_promotion.md,22019,82c0c38269e68dc6aaa9f0ff5c049493b03fcb3c50491633fefd94fbb26ee725
issues/stories/POST-STORY-036_production_weekly_acquisition_to_prediction_chain.md,21147,28e237e4fb9f8ee1c1115c5e22dcf97e21dd47fcddb5fd6026ae2edee3762b8c
issues/stories/POST-STORY-037_governed_retraining_promotion_immutable_forecasts_and_activation.md,21256,2a75b7c907a1b61112e3ef1cfb5000205f7996e57874681e6fc3f06c90cf5c56
issues/stories/POST-STORY-038_repeated_shadow_operation_failure_drills_and_autonomous_readiness.md,21159,144853175e9c3a03295fc80883b2c5c288c9acfccff8906c6b734d9ccfb6514a
issues/stories/POST-STORY-039_read_only_forecast_repository_and_versioned_api.md,20984,02481218826a5f4cb6a8f9565bcde98c093d4128d04581b51ace330398c88cf6
issues/stories/POST-STORY-040_prediction_first_dashboard_and_bas_experience.md,21284,573575c0de0c9500ca5a6c9ee7d07752cb5d8a630d77fadb106f02a578945b28
issues/stories/POST-STORY-041_faithful_drivers_historical_analogs_provenance_and_target_performance.md,21696,1c8ba218f54010fe253f1afc1941b63071e10e9e3061b6a7dd0d968a76c4e032
issues/stories/POST-STORY-042_ci_dependency_secret_license_and_supply_chain_controls.md,21222,6c4962291ec2b71e84974469282b129cf0dd44b33c973a3bb545d920401b95f2
issues/stories/POST-STORY-043_structured_observability_alerts_drift_and_incident_response.md,21577,e1a33bd79766a3a3ab42272e68945383506779d1a05f7c05595a2f5177156203
issues/stories/POST-STORY-044_rights_aware_backup_restore_retention_and_disaster_recovery.md,21355,00af764e24d0b198c0573c7018da00cfb7454bd2c361a535faa883566594ad16
