path,bytes,sha256
artifacts/jira_evidence/POST-SUBTASK-160.json,11233,f87e78dc930d56499d5eb3d8200394e7cddab5618b2b9916d928858d9e8ab762
artifacts/jira_evidence/POST-SUBTASK-161.json,6774,e543ea6ba2db155c37aad9df85c551bdbc345c86109d34c17057496fbe673e52
artifacts/jira_evidence/POST-SUBTASK-162.json,5367,5085b986aec87406af63213dc2ae6ca24921f297d5e281a39d1aa7142360f885
artifacts/jira_evidence/POST-SUBTASK-163.json,6057,033ab92511ecc7a6b82acb0067a003450f3e579f761d968e7b52a6625bf7c53b
artifacts/jira_evidence/POST-SUBTASK-164.json,6790,0e27ef709caad21a2b9dd46aa1c37c66ed28ad76221014f50c89529bbd75add6
artifacts/jira_evidence/POST-SUBTASK-166.json,8222,fa6cd9f50e7e49edd411b2287fd72c4b923223a041ed2441a090e9c00622ecc7
artifacts/jira_evidence/POST-SUBTASK-167.json,6902,1c0176c532a27031fe260410fc30e1cede19e1f73f18182a72e39e333550145f
artifacts/jira_evidence/POST-SUBTASK-168.json,8605,21a0697a651ad02f2e7a6a2521c8b83575c2bf317c3f7b63c0d0e3c4b1221dd1
artifacts/jira_evidence/POST-SUBTASK-169.json,11538,bf06896e66b0bc1c5b6f89c2d03d0228580c00ffd40420e4ea6d2e7452a5691c
artifacts/jira_evidence/POST-SUBTASK-170.json,6662,d8717824598f061683c4ac18f9dd612abbd1704c5c9b7833fb2af6ae46b2946d
artifacts/jira_evidence/POST-SUBTASK-171.json,7308,8fb9500d4f11618ed8622ad8d611d8b27ca558d19983aaa20e59dafdeeb37ebf
artifacts/jira_evidence/POST-SUBTASK-172.json,13025,9aaec07cc879f9d90fe478cc81307edbe8f9211fd69683a3615b77923dc27bb6
artifacts/jira_evidence/POST-SUBTASK-173.json,5513,722c602164c752bbde33b19d3b2823f196851544520923eebb8ef53e29d3c217
artifacts/jira_evidence/POST-SUBTASK-174.json,4055,bbffbf2e61ab5aa4804d38816240e068d39117f386115d0f1d2a9ca9e86c8fef
artifacts/jira_evidence/POST-SUBTASK-175.json,5397,0296a9b15cd85f95de1751209fa103ce692da079545551c5fd46a029fefe5301
artifacts/jira_evidence/POST-SUBTASK-176.json,8183,726a8dddcb01dc8d001567f0ea0aaeea266f61c3dca8d5b54f33f22161ac97c8
artifacts/jira_evidence/POST-SUBTASK-177.json,9299,f77734526820c7c6fe008aeec19301f25175d914fe1be3ffceeb2aa12ce9aede
artifacts/jira_evidence/POST-SUBTASK-178.json,2291,8acb236d3c247c055d73476b2cd861aec12a7b2e12c2c7cc6cc54073ec3475f5
artifacts/jira_evidence/POST-SUBTASK-179.json,4761,a6420a22b8ab6a085378de54adcf82c4d92304a38d59e388ae67d797f280d356
artifacts/jira_evidence/POST-SUBTASK-180.json,8834,1fc477d3f66a9b57e539651acf03214225edd8dba515c196fa52058af1c1a041
artifacts/jira_evidence/POST-SUBTASK-181.json,3956,646e253829370ef9e2214a1ab82c40d8d88b6aa3795aad2a16009ae21a7b633e
artifacts/jira_evidence/POST-SUBTASK-182.json,4156,22b4ff7e2e6d9f0d513cba4af7db4bf20edbb52c87b7ea867b3ef21d189b711b
artifacts/jira_evidence/POST-SUBTASK-183.json,9072,a6085e7b41fe476e15a58d52fdf4a1284e5c4634828520dff0bb5745c25f9e49
artifacts/jira_evidence/POST-SUBTASK-184.json,9344,05d6c27b2bc39e7ff33628fd57df6a01e01c2be15e75820bdeb2cec12a8591f4
artifacts/jira_evidence/POST-SUBTASK-185.json,6801,21059feccd58e33ef8e0fdd617234df42b1964dde86d3583024fadd0dc4b503d
artifacts/jira_evidence/POST-SUBTASK-186.json,9512,28a1251642b8ff636c6fdf047c128ec55a7746363bc473ddc546c975bc8ad2f2
artifacts/jira_evidence/POST-SUBTASK-187.json,10758,c9e54779fbc5cb7804d7e57f5a301e475f847580fc2828dadaaa8de9943ab742
artifacts/jira_evidence/POST-SUBTASK-188.json,8427,022bb7019705837e270d328425dd0293ac32041673d8a497c62fa41d1d5432fc
artifacts/jira_evidence/POST-SUBTASK-189.json,5383,967a904ff123497601559b687b96ec7333ea69499b6a956c1f0c9eff35835160
artifacts/jira_evidence/POST-SUBTASK-190.json,4068,c27ed6bda0682f36ad59db5e469e45968f982b61719f4b1ce156cf6845026584
artifacts/jira_evidence/POST-SUBTASK-191.json,3830,4a64f0a45fad46d143ce114022cb4d4b667ea1141f3f97e9270eff5a931aad1c
artifacts/jira_evidence/POST-SUBTASK-192.json,4127,06d19c190eec08d6433754d3d192ecb0d6746fd52bb8453966d00bed8411707a
artifacts/jira_evidence/POST-SUBTASK-193.json,4586,fb68063903e3280d4bdc785fcf48d9a857d67764a83ce632bd4098e73d798108
artifacts/jira_evidence/POST-SUBTASK-194.json,4757,21c105f99985196f5946dd002c5edf823d0dd7458e86972317320f0fbdfeb6e0
artifacts/jira_evidence/POST-SUBTASK-195.json,4456,574d621b166d2090923812d8e60d3335d04b707a6a3a8280591567f58b907322
artifacts/jira_evidence/POST-SUBTASK-196.json,2589,bb2469d203cbdc0cd3f71f3eb6750f52d0e19590188c8c56f5290fb8f5ea43dd
artifacts/jira_evidence/POST-SUBTASK-197.json,142296,f581cdc852916d85f3b4fab932659425a7263b04a0704911d0b3494933f5fa10
artifacts/jira_evidence/POST-SUBTASK-198.json,5885,54d78f627a3dd2da572806f69a2c9410605f16ca1b1c350ebcdb5049bf373fa7
artifacts/jira_evidence/POST-SUBTASK-199.json,3291,3472d3460619987182dbe48b49fda1965d0ddb7fe20965193f5d548e4f153ea6
artifacts/jira_evidence/POST-SUBTASK-201.json,8226,3b11c7491866215e92360bd0a8b51d31b1a37086d95dd410645fb405579878d9
artifacts/jira_evidence/POST-SUBTASK-202.json,2012,db64e1e13febcb5c7a2f1106693292c4037f45fdd4e540546f0f804e94025ba9
artifacts/jira_evidence/POST-SUBTASK-203.json,4539,c427d8fb6bb157994bcb2cf1139b14032c1e08d366e7a25c62f7264dd09a6b5b
artifacts/jira_evidence/POST-SUBTASK-204.json,3282,1e32b2fc43d39166479c68cdfb05a3c1af602d787e29edeac49755a662b4af77
artifacts/jira_evidence/POST-TASK-2023-DEVELOPMENT-OUTCOMES-001.json,11608,b2a1fe9a47803e1ad82ec7c5f28612a4b2c2c0e92c9b9c919b2d090d5ac3bb9e
artifacts/jira_evidence/POST-TASK-2023-LABELED-DEVELOPMENT-REPLAY-001.json,9283,293a28d8fb7ececdcad1f8b35c733a46f94858ecd5d3655aedea9df76eeaced6
artifacts/jira_evidence/POST-TASK-2023-RANKINGS-DEVELOPMENT-REPLAY-001.json,8201,b4170023a4553c136a7860f9e51e2c4c93e37e791c38aa9c1b27e1e9edf75efe
artifacts/jira_evidence/POST-TASK-2026-NATIONAL-SHADOW-FORECAST-AND-SCORING-001.json,1597,3074212ea325026f0a3279b72a52cedfdd0bf7109a7fca942e69b97af18aefa5
artifacts/jira_evidence/POST-TASK-2026-TAMU-WEEK1-NATIONAL-BASELINE-REHEARSAL-001.json,1459,9606a4541054d73e02327f3efa3003f9b98a94590ba3bc0bd90ac9e678d8466c
artifacts/jira_evidence/POST-TASK-ARTIFACT-BINDING-VALIDATOR-001.json,5654,2e2e7ade46ad76948890d91a708debbcf2e31f90020beafd9a1bd9ee3025b0a0
artifacts/jira_evidence/POST-TASK-CROSS-SOURCE-DOMAIN-GATE-001.json,8736,456d4a535d70d6f71db14ee87204836a81fb91baf71703240fada135c5173b5f
artifacts/jira_evidence/POST-TASK-CYCLE-10-BAT572-EVIDENCE-REPRODUCIBILITY-001.json,5806,27b7975f832ec80b5c3c4e1a371ca3e5de44c90db2e13851d3653d3dd99a084d
artifacts/jira_evidence/POST-TASK-CYCLE-10-BAT580-VALIDATOR-PURITY-001.json,4322,979c8684ac6194ff1c85bd92d41125727947a6d45f429a4f1f3b2b383e8aac94
artifacts/jira_evidence/POST-TASK-CYCLE-10-SRC014-EXPANDED-GAMEBOOK-UNION-001.json,6202,1e0b30cc17b7d29568843ae86eb0e61909ce6f3d02ab1008befc9f88336130dc
artifacts/jira_evidence/POST-TASK-CYCLE-10-SRC014-HISTORICAL-COVERAGE-INVENTORY-001.json,6251,d62438cf4b6029ffbd0d33e15698cf28598e0bfebd1d665f18ad1fc360f2f84b
artifacts/jira_evidence/POST-TASK-CYCLE-10-SRC014-PRE2010-OFFICIAL-ACQUISITION-001.json,5881,24404b3a19dce559a4d026e6eee94aab2eaa1cf099c70606bdb3c10466c8d0c8
artifacts/jira_evidence/POST-TASK-CYCLE-8-DEPENDENT-GATE-REBOUND-001.json,6438,622b49a22550eaf2de11c70d243c2950fab9df30f2d511bd0638407cee3dd013
artifacts/jira_evidence/POST-TASK-CYCLE-9-DEPENDENT-GATE-REBOUND-001.json,5581,a1d9dd4697369fbd0dda30935cab803d522ef166ff339d3574ff96cca30c8810
artifacts/jira_evidence/POST-TASK-CYCLE-9-OFFICIAL-BOXSCORE-NORMALIZATION-001.json,4722,fe150bdcb8da64962a39d68af72671700e40b98aec9d040809332ff8a91c3bd9
artifacts/jira_evidence/POST-TASK-CYCLE-9-OFFICIAL-GAMEBOOK-UNION-001.json,8158,d7baf085eaf23e1fe3a2e97bd1a5dd8f2933a767ac48b026bcfeeb51ea11033a
artifacts/jira_evidence/POST-TASK-CYCLE-9-OFFICIAL-HISTORICAL-ARCHIVE-001.json,4321,f810227eb774e83508fdcf78eadf5950cbbbd6f50cd012d3e1f7e27eeacb9aa3
artifacts/jira_evidence/POST-TASK-CYCLE-9-VALIDATOR-BYPASS-CORRECTION-001.json,4341,c7c713784d810e43c43b9b47e37da33998011fdf9c3d3007d05d06da4ccd1768
artifacts/jira_evidence/POST-TASK-DEVELOPMENT-CANDIDATE-EVIDENCE-LEDGER-001.json,6025,8fa7881639d38193f421898aa75874bd24cb6f4ab396601cf30fd74d1e4573ce
artifacts/jira_evidence/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json,79957,0105a88a784dcab6ccc5f53cb065cf6139eb8fded8430f03131a92ac1662edaf
artifacts/jira_evidence/POST-TASK-JIRA-LIVE-VERIFIER-HISTOGRAMS-001.json,3036,ca707988de8958609b6799440b4856e575723ef0e299f7efd1b5afde6d0b0ff1
artifacts/jira_evidence/POST-TASK-JIRA-RETIREMENT-QUARANTINE-REGISTRY-001.json,1879,e1e826bf706cf3f40bd6e06b5ba3dc7f24f5a570c9122fc8ca873e5e3bffe606
artifacts/jira_evidence/POST-TASK-NATIONAL-CHRONOLOGICAL-DEVELOPMENT-MATRIX-001.json,2227,9af5124acebf6a761d5e2c3e6c0e4c41236b9aa2e6119c2b132fdc996c1708b1
artifacts/jira_evidence/POST-TASK-NATIONAL-EXPECTATION-BASELINES-AND-PEERS-001.json,2541,3ec419711ef951f91a99a87e17fbdb970266a14c212c3da5b26f16c3e819e63c
artifacts/jira_evidence/POST-TASK-NATIONAL-FOUNDATION-RECONCILIATION-V2-001.json,3341,a7a7163e4de2d9523bf3f2f2a9362bef77539b53f3b8acaf8aa05382d501f6fe
artifacts/jira_evidence/POST-TASK-NATIONAL-GAME-OUTCOME-SPINE-1963-2023-001.json,3519,48840454df540558adba497d2ebd3d533d9e1fdaab96691209b36a5f290c1812
artifacts/jira_evidence/POST-TASK-NATIONAL-PIT-DOMAIN-ADMISSION-MATRIX-001.json,2205,3ba6a98e8f2bca38f65a4b4f0a437abcfa44155d8dab53bd350a1b859196b4a1
artifacts/jira_evidence/POST-TASK-ROSTER-DOMAIN-COMPLETENESS-001.json,4723,01260da06aaa7f9b030e303707a9663c6940946cc21000108148fa960b0b48d1
artifacts/jira_evidence/POST-TASK-SRC014-1996-2009-STRUCTURED-ROW-CORPUS-001.json,2414,106c2bb36a48c31817dfece2d040eaafca7a7690a256947e033c5f0d86351e1e
artifacts/jira_evidence/POST-TASK-SRC014-1996-EXPANDED-ENRICHED-UNION-001.json,4709,fba468ec104ac887efc810e0de19670ffae6b81e701333425af25b7447640fc4
artifacts/jira_evidence/POST-TASK-SRC014-1996-OFFICIAL-ACQUISITION-001.json,2414,0068c1f4704eb8aa7b7f9e4c35a1ec549f6db02a6f9b590fbfdafae2726a3d5b
artifacts/jira_evidence/POST-TASK-SRC014-1996-OFFICIAL-INDEX-001.json,2352,45ff72d4dbae81632ba066d749c5bbab6030614c2d184bf30a0474b7b0931d5e
artifacts/jira_evidence/POST-TASK-SRC014-1996-STRUCTURED-DOMAINS-001.json,2372,d3a838bbbb997e6d8663414ee644700b7f39bb8b5669e9305419082fbf90c00c
artifacts/jira_evidence/POST-TASK-SRC014-1997-EXPANDED-ENRICHED-UNION-001.json,4642,f067193ad4a32df0e714e8de473331cc505326b89dd77ce4532a73274e8599ca
artifacts/jira_evidence/POST-TASK-SRC014-1997-OFFICIAL-ACQUISITION-001.json,2414,efa055dca740d732f0ffc9e7f3317304a79835ed990876485a8b2f1affcf577a
artifacts/jira_evidence/POST-TASK-SRC014-1997-OFFICIAL-INDEX-001.json,2352,3d4d8cdaa723025c54f7a8477aa37c5a788aaa97e7d56c3a4eab053dec14e19e
artifacts/jira_evidence/POST-TASK-SRC014-1997-STRUCTURED-DOMAINS-001.json,2372,59960a6a23d5d71dd175f8e447dacc69cf5d1ecefcf4a4c9dd7715fe6f8d3562
artifacts/jira_evidence/POST-TASK-SRC014-1998-2009-REJECTION-INTEGRITY-001.json,2338,b75bc27c3e267d49d59912191a36033ee2848012b8294fe21ad819d26a40ae19
artifacts/jira_evidence/POST-TASK-SRC014-1998-2009-STRUCTURED-ROW-CORPUS-001.json,2527,dbd1bd82e5e2db1d130dc066760753a04c12e7b6f6056dce0b7f0c6fc10e1a5a
artifacts/jira_evidence/POST-TASK-SRC014-1998-EXPANDED-ENRICHED-UNION-001.json,4932,6cefadb8dcebf66b1e014d8766e3703245bfd3f8b2ae408548b1acbaa7f42bc8
artifacts/jira_evidence/POST-TASK-SRC014-1998-OFFICIAL-ACQUISITION-001.json,3163,0bf0d3044244c3f71ae265a154aca91eacf92c8dca35ce81032e14ae7bf4db82
artifacts/jira_evidence/POST-TASK-SRC014-1998-OFFICIAL-INDEX-001.json,2758,4c5747ccd9446f8db77160f1e94890f6f855b8ba78eb418496ad42e8b851183b
artifacts/jira_evidence/POST-TASK-SRC014-1998-STRUCTURED-DOMAINS-001.json,3095,aa99b80820e822cad24f72456229b83f6f9f5b5d5487bc4114a8328edc70c3a8
artifacts/jira_evidence/POST-TASK-SRC014-1999-EXPANDED-ENRICHED-UNION-001.json,5050,1daf0f11fa7dcf4eef4d1f6dfb6c7142f7a1c47160a3b0e60ac408927e078dce
artifacts/jira_evidence/POST-TASK-SRC014-1999-OFFICIAL-ACQUISITION-001.json,3422,ccfb2008924ee9592219171b70ccbd225076aa66be46d48cae71dcf4b66f0cfd
artifacts/jira_evidence/POST-TASK-SRC014-1999-OFFICIAL-INDEX-001.json,2866,6c6a2146f4cf69f3652aaf26458402de0fb8fe4a05172dafce62f0289ad665e6
artifacts/jira_evidence/POST-TASK-SRC014-1999-STRUCTURED-DOMAINS-001.json,3423,dd06c15afbea09105ef3d5be49dcfa4fe4b852a2b0069422b9fdf49e477c8f3b
artifacts/jira_evidence/POST-TASK-SRC014-2000-2009-STRUCTURED-ROW-CORPUS-001.json,3671,5d3cf510fd1f03e6b98aaa038db37c0f9fe3b9b531fdbbffab21953fedc6b2d9
artifacts/jira_evidence/POST-TASK-SRC014-2000-EXPANDED-ENRICHED-UNION-001.json,4008,3b180b83c4f1cfee2e6271425e155f356513291488df1413fe1a91424ac54283
artifacts/jira_evidence/POST-TASK-SRC014-2000-OFFICIAL-ACQUISITION-001.json,3414,eaff1f095f1045ac05db3aaa0da119a974931fe7cbd9c3508aa67b3a69bd849f
artifacts/jira_evidence/POST-TASK-SRC014-2000-OFFICIAL-INDEX-001.json,3606,1d57b13c1ea0a23f3b4f45f3724f23645daafaca368f35bacd492af6a77334d0
artifacts/jira_evidence/POST-TASK-SRC014-2000-STRUCTURED-DOMAINS-001.json,3892,60bfb204b643ae8e0d6857af613f555a64821eab752ec5d05ea9a8eef715522d
artifacts/jira_evidence/POST-TASK-SRC014-2001-EXPANDED-ENRICHED-UNION-001.json,4112,15473aa51f4497f2fc8cce14c51808e1291c05181df7feabac83b1f393c88fd7
artifacts/jira_evidence/POST-TASK-SRC014-2001-OFFICIAL-ACQUISITION-001.json,3340,11a5424847324cca2da572544417e6ceba309ebac09e8f530931ab704e33e936
artifacts/jira_evidence/POST-TASK-SRC014-2001-OFFICIAL-INDEX-001.json,3612,9c16624703a4df6b1e6d652fb638885e4f15c65fadc338c6618fd85e6d1cb593
artifacts/jira_evidence/POST-TASK-SRC014-2001-STRUCTURED-DOMAINS-001.json,3923,7846fe830e5ef4b274fe7114899443e95c4252dbf91650d403f4eebe16986feb
artifacts/jira_evidence/POST-TASK-SRC014-2002-2009-STRUCTURED-ROW-CORPUS-001.json,2902,fcf92e044f68fb5efa8c66b1245d4129979230af1b3def43693e5ef4856bb47e
artifacts/jira_evidence/POST-TASK-SRC014-2002-EXPANDED-ENRICHED-UNION-001.json,3231,f41e6128afdb290279b4b40706c7a928d37e4ac0ac65b1c100e915df1fe7cc1f
artifacts/jira_evidence/POST-TASK-SRC014-2002-OFFICIAL-ACQUISITION-001.json,3207,db3afb50a96945d657c7eaee690bf5b900436d3a0eb2c51b077516060222731d
artifacts/jira_evidence/POST-TASK-SRC014-2002-OFFICIAL-INDEX-001.json,3156,0059be22266965cfef4b7a9c16c4ebf66329f9728a113baf2f7fcff83a082205
artifacts/jira_evidence/POST-TASK-SRC014-2002-STRUCTURED-DOMAINS-001.json,3490,47017c30f68163acf8335d6a9ce787c4f06698a2357d89963fa27c8860928f18
artifacts/jira_evidence/POST-TASK-SRC014-2003-EXPANDED-ENRICHED-UNION-001.json,3077,bcf98de3c6652efc4c7e6b4fd08f4e320b17365093c3a24249e50259a9862aaf
artifacts/jira_evidence/POST-TASK-SRC014-2003-OFFICIAL-ACQUISITION-001.json,3030,58954404d7c6f43e63e7aa9d2f783bc452c8b7daef1d4fc13d17f7f87c9c79a9
artifacts/jira_evidence/POST-TASK-SRC014-2003-OFFICIAL-INDEX-001.json,2961,70bdebd43b8dce85363f8239831fda59bc003f3bfa9b7ffef2c44f0f545304a7
artifacts/jira_evidence/POST-TASK-SRC014-2003-STRUCTURED-DOMAINS-001.json,3040,5b45bdc28a4e958f1d7a48e36036c48e1657acfc399b12309ae90a91ed2b60e8
artifacts/jira_evidence/POST-TASK-SRC014-2004-EXPANDED-ENRICHED-UNION-001.json,3156,b9899e33a72db454e04e6b20f24ed9a53fd2814f2d832f04cc921aa55e3a1038
artifacts/jira_evidence/POST-TASK-SRC014-2004-OFFICIAL-ACQUISITION-001.json,2999,d846b42f19084a9c1503aace5abed59ab5c5dc503899cf41c71fe2d71cbcd437
artifacts/jira_evidence/POST-TASK-SRC014-2004-OFFICIAL-INDEX-001.json,3500,c4e50a2dd8a9e97ae3838c965d29f32ac081f59f6d18e13a3fc09cf25b8069dc
artifacts/jira_evidence/POST-TASK-SRC014-2004-STRUCTURED-DOMAINS-001.json,2821,5a1fca7da21841560b5c93fbc5164d1199d6a0a9255d866ce5cb85c3d77221b2
artifacts/jira_evidence/POST-TASK-SRC014-2005-EXPANDED-ENRICHED-UNION-001.json,3450,58e563140d06bebf6b9d097616c336899804cf0adec54b2798fd4d16dcd55ea4
artifacts/jira_evidence/POST-TASK-SRC014-2005-INTEGRITY-BOUND-UNION-001.json,3831,225e47c0c0d8240f9b0ff909c5745a8f8bbac6a41287dd6514a12ca3a7dd38e6
artifacts/jira_evidence/POST-TASK-SRC014-2005-OFFICIAL-ACQUISITION-001.json,2864,8bbba0942492c270713483e0cdeed4bae57cbca48f3c5f6c753c7102a17fa494
artifacts/jira_evidence/POST-TASK-SRC014-2005-OFFICIAL-INDEX-001.json,3595,75f846f410c4066d79691677856458aaabf070bc7582cde8bc5a985c681d0e73
artifacts/jira_evidence/POST-TASK-SRC014-2005-STRUCTURED-DOMAINS-001.json,3099,68ba2ea695368f1e6197d70b9a0cdf8297a9591eb86489c483c068d8e8e0bb57
artifacts/jira_evidence/POST-TASK-SRC014-2006-EXPANDED-ENRICHED-UNION-001.json,3168,089b1945bd7c3935ab2927396a27c286da6ea39dbc56abfa327c8b4248b8cf9f
artifacts/jira_evidence/POST-TASK-SRC014-2006-OFFICIAL-ACQUISITION-001.json,3810,8266d2a65a39bc7afb12460aae1057850ea4e30ff29488e3cd0046f0532ad3ad
artifacts/jira_evidence/POST-TASK-SRC014-2006-OFFICIAL-INDEX-001.json,3393,55a46a966e5080fbc4c708d45ce8dd97b68a5b056a576d6167a6918a05b86144
artifacts/jira_evidence/POST-TASK-SRC014-2006-STRUCTURED-DOMAINS-001.json,3434,0fb692b3facc08187da66779031b7bfeef9ecd02c8ed261b9eecfdf4c0825ead
artifacts/jira_evidence/POST-TASK-SRC014-2007-OFFICIAL-ACQUISITION-001.json,2852,8665ef2c9720c5e6610fc3a3b251469c40a9211799ce09960e0f6fd39a109bc3
artifacts/jira_evidence/POST-TASK-SRC014-2007-OFFICIAL-INDEX-001.json,3212,e12c54d5a40ff250d9416de813c0741ff2ed59a92e16f1db5caffe5131d431ac
artifacts/jira_evidence/POST-TASK-SRC014-2007-OFFICIAL-UNION-001.json,2953,b455eba6016392cb1fb98d57ebe2a7f5098fb2df8654640038d313296f6bdd28
artifacts/jira_evidence/POST-TASK-SRC014-ENRICHED-UNION-001.json,3092,aedecb553e969d6090205be5b0c431d6335904679b6d5dc74c17f99af25549c0
artifacts/jira_evidence/POST-TASK-SRC014-ROW-CORPUS-INTEGRITY-SUCCESSOR-001.json,3662,640ba487779b359591fdc892c6f4677d464e7d81b2dd05be05cfd5a7764ad242
artifacts/jira_evidence/POST-TASK-SRC014-STATCREW-PREFORMATTED-001.json,3062,652f23186bd8abc7a13ea9dd361baa16e736120795cefaf3a1c49c2706cbc5e2
artifacts/jira_evidence/POST-TASK-SRC014-UNION-CONSUMER-INTEGRITY-001.json,3091,df99917f43855b8f3170737172980a07150e1c5def660d0f9852d883e3804082
artifacts/jira_evidence/POST-TASK-TAMU-2010-2011-NCAA-CONTEST-ROUTE-DISCOVERY-001.json,6459,84e1d5ec471c7f7670b9b31178e1c984f7761525322abbf05923c88b340a08a8
artifacts/jira_evidence/POST-TASK-TAMU-2010-2011-NCAA-OFFICIAL-ACQUISITION-001.json,3990,cc308ca15c373e1679eb338c3dd9ac5d7e1bb2b72883c9aaadf7020efa9e47b9
artifacts/jira_evidence/POST-TASK-TAMU-2010-2011-NCAA-TEAM-SEASON-EVIDENCE-001.json,6373,5a8187713b9c6b431b7b32fc71199077f1ee9baf9f24e783f21839b2a2c766ec
artifacts/jira_evidence/POST-TASK-TAMU-2010-2011-SEASON-RECONCILIATION-001.json,6840,6e6f5303e9b3bb6087c972ac5540d98a5aa689c313db90537d6fe70a526a6abc
artifacts/jira_evidence/POST-TASK-TAMU-OFFICIAL-EVIDENCE-GAP-MATRIX-001.json,6442,07ee42ebf328dd8695a6bd8e100bf65c981e56c247fc2a2c9882389386734252
artifacts/jira_evidence/immutable/sha256/3987396107d211b995513a386a6c011989c211f456bd1edae10e37b9d7401638/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json,70535,3987396107d211b995513a386a6c011989c211f456bd1edae10e37b9d7401638
artifacts/jira_evidence/immutable/sha256/3d8dd23d737de3bf1286044a81c0c8bc70a29b3c2afb0a2293398d699219addd/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json,1931,3d8dd23d737de3bf1286044a81c0c8bc70a29b3c2afb0a2293398d699219addd
artifacts/jira_evidence/immutable/sha256/901992b48c28097bb7ba4262ee2c7405da465bf47f794c252cb3c08f16da6ec9/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json,1628,901992b48c28097bb7ba4262ee2c7405da465bf47f794c252cb3c08f16da6ec9
artifacts/jira_evidence/immutable/sha256/c1e60522f83f8244aba95b7acd05698f95b7e1fb3dbe48b8f378eb549ec89c5a/POST-TASK-HISTORICAL-KNOWN-AT-RECOVERY-001.json,65433,c1e60522f83f8244aba95b7acd05698f95b7e1fb3dbe48b8f378eb549ec89c5a
artifacts/open_source/integration_negative_findings.json,2422,bb6034d0bb80e50b91e2942f2305e79e7332c3d72af5f734986fabdce27da039
artifacts/open_source/integration_validation_manifest.json,4799,ca35396960749978102526079f5e816f366ef72c1e1bb8fe9868b6a52d881f3d
artifacts/open_source/repository_review_decisions.csv,23372,115b443c25c618e96ad2beb3186bbfb33f60f3d1c4f72714d6ccfc32186157f5
artifacts/openai_assist/continuous_operations.json,14583,6dbce4de09eee4612b19e508725ffb4df7d9e899d9b495a97698294528a0548c
artifacts/openai_assist/depth_chart_noncoverage_visual_review.json,5881,833b50d48c258f53761c45519a88b4be4aa6160616baacee6a281dcb55e7b8d7
artifacts/openai_assist/depth_chart_pilot.json,8673,61243c1ff1a0e2f1ffe4db9016c3e0fdecfaf6b0186464d8cc166973c40d7261
artifacts/openai_assist/entity_review_pilot.json,8898,c527c51692beac4fc85d21ae98de86407824ca69efe997d2dbfc55d751509c98
artifacts/openai_assist/final_handoff.json,12113,56d7d9bf63dbf51ac83a51a437a97d9a279530f44d2e0c63b9bfcc7d05eb0cab
artifacts/openai_assist/gamebook_pilot.json,10537,34415d372ceabec324b835787205768ba00579088a83d22e60417f32761cd641
artifacts/openai_assist/model_comparison.json,5316,dc253f7fadef16e5df233f2b967501a251de799b4b71082121435e683fd18e4c
artifacts/openai_assist/quarantine_schema_pilot.json,4979,560a48189998b2548867842554cba290d6958ed1d1a9dafee7a6681b769cc023
artifacts/openai_assist/router_rebalance.json,4312,a7a3f3a6c508485882047acda574e7d28317b35d259037ce1c54b2b6f353adce
artifacts/operations/backup_catalog_and_integrity.json,4479,9bd8498214ac6d9e4498cf44637323d7a1b2ff74cefa61ce79fe7c6f47f722b2
artifacts/operations/ci_pipeline_validation.json,18079,93b5f86257ea50e926d1158bc4e51bbbba975145a4ece902bece962527917fa3
artifacts/operations/ci_security_gate.json,13480,6dfebe01e2d95f9bd9176ee758f46813723c41ffce20493701b29b0c60a2f8a7
