path,bytes,sha256
docs/context/CURRENT_RESEARCH_FINDINGS.md,1768,ddfd0091b0d29629fb86b24a18a6cb8993adb88065640130ffc4775447ae294e
docs/context/DATA_CONTEXT.md,1245,9ca9c678fc3757046d2207126845779baade9a96102bc9835bdaeb0a820537ec
docs/context/ENTITY_CONTEXT.md,1112,1f70222c7b1f4c245ec82fa4b10ea0a11c12524adb5d17c1c1535164f8034550
docs/context/FEATURE_LIFECYCLE_CONTEXT.md,514,6b1f5d81bb3d3caacf1c8b4a233989b23a117393e19d00017c6aec8964100ab4
docs/context/FEATURE_REGISTRY_CONTEXT.md,602,4887e3632b8590387ca4f75741fdfea7e89ff34422e379461078811ad8bee1fa
docs/context/IMPLEMENTATION_CONTEXT.md,992,2d201a9ebec365bb3defae04ce1b0d5651d8d73cc7a987543f73810e4a0bf873
docs/context/MODELING_CONTEXT.md,2471,2360e8f1cc26d482c175dcb24797ccea95097871bf582b641779cb3030ed796b
docs/context/PLAYER_INTELLIGENCE_CONTEXT.md,851,2a67fa546b22ea23d6b1d67f3702fbdccc91a700576856a927d6cdc2d1f9819d
docs/context/PRODUCT_CONTEXT.md,687,2840bbff1fa92514b7253e7dd84a728f429e4f45e918e7834216a32ad9e3b6b6
docs/context/TAMU_SPECIALIZATION_CONTEXT.md,1398,fb07aff3a1231e9958a0847d2168c3f137b7923e0b029d36115b0e4f56fa54d1
docs/context/TEAM_STATE_CONTEXT.md,528,f4e4a7c0ec5ab890ac09ddd498a2c6491ed7808da2bc2d2cc9079f6cb774279d
docs/context/TEMPORAL_CONTEXT.md,827,32d99170dba6c0918d6384ba71407acd94d06919cd7cc92385be18be0b9bb5ea
docs/context/UNRESOLVED_DATA_CONTEXT.md,1982,7ec53f9c0d83fce4e74ae391320f396e4c7bec3815283d683a1df1913aafaaee
docs/data_research/w06/DATASET_ENDPOINT_COLUMN_INVENTORY.csv,30225,9b267279c2541dfa3c135b83d50cedf6b02afb553c1a32a15b7bd8db70791e21
docs/data_research/w06/DATA_ACQUISITION_PLAN.md,2033,a658fa6a6aa448448671095be0e23b500c74088544ff11efa4782fc96466c4df
docs/data_research/w06/DATA_DOMAIN_COVERAGE_MATRIX.csv,7652,a99b14e27391fe2577e152cf3390e4cfb83b592f1a29b6f8022c07fcf1b9bd7d
docs/data_research/w06/DATA_MISSINGNESS_STRATEGY.md,1599,2097ab4b02aa017981846921e60f8a9b099a2adee95af305f4e11a0cf04287a2
docs/data_research/w06/DATA_RESEARCH_FINDINGS.md,4039,25eebe79c0dafd3c26c7f66ffc04dbc5ca52ddb7e67e3ef7a617e69df7c8d832
docs/data_research/w06/DATA_RESEARCH_METHOD.md,1431,bdf6753947afd9f385d928d0493e3f1954ce26f055cce39fffc4b86ac426eba2
docs/data_research/w06/DATA_SOURCE_RISK_REGISTER.csv,3754,2831f88c2b456489a210f5f465bc84192b4fbaa39e154f4934879f8db4bfff83
docs/data_research/w06/DATA_UNIVERSE_MASTER.csv,39857,fe840803e0c29ac7eca712dfd10f5c775dd61c0d2a1efc5b0791a93c6425f46a
docs/data_research/w06/POINT_IN_TIME_FEASIBILITY_MATRIX.csv,17389,796a549707fffe7621a065ba817435aaa259f9615649163a44504868cb62ca78
docs/data_research/w06/RESEARCH_EVIDENCE_INDEX.csv,4674,dc2a80b14f0bc22ab2ec60687a15e74608f64e8b1c7ee9a86f8e7eac73f37137
docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv,18672,1f3f2403743cf308910e4bfbc3508198489757bee1edf086e67d8c3f3f4b2752
docs/data_research/w06/SOURCE_PRIORITY_DECISIONS.md,9582,8f13dc956eee85129148e5390c018d1b4ca85fdf5c96f8a1f4751d49edc13650
docs/data_research/w06/SOURCE_REDUNDANCY_MAP.csv,2566,1757f8332994aa38358315b1bd24bd82829f60300bf51aea7bacc9e798b56c20
docs/data_research/w06/SOURCE_RESEARCH_LOG.csv,11948,85feade679f2233f4df255b5caef9ef1a59082c71beb506300438ccf0e75f91a
docs/data_research/w06/WAVE_06_ARCHITECTURE_IMPACT.md,2412,ba7dc1003d3286e9cc6776de93a463d757921d9e885c07fae1608641af7fddcf
docs/data_research/w24/DATA_UNIVERSE_W24_ADDITIONS.csv,2074,2d7144e32a304bde6b7a5c2df2b0471a68a3b778800fdd5776dc7442d18a3271
docs/data_research/w24/SOURCE_REFRESH_DELTA.csv,4646,26f08ebc3976ccd56e8ba2cca2ab3ec8b246b807be30eb10fb3f8444d391de25
docs/data_research/w24/SOURCE_REFRESH_FINDINGS.md,2976,2205f6a1a3fcefc077b08dd7cb2019425fca01f70aa47d1f7dda83d6bab2a09b
docs/data_research/w24/SOURCE_RESEARCH_LOG.csv,1902,c1685c75b383f4f31f993f2134b8a5dc51cecd77a40a689eeb50068d3ee832db
docs/data_research/w25/FINAL_DATA_SOURCE_AUDIT.md,2505,a4f838e3ae04f9f76bb04ba546f4a599807ccd42c32f7ca889a42b2e38f8ed98
docs/final/CODEX_HANDOFF.md,2782,afce5c31809075e42c2ae6690e3c642779417ac032d692a82c5eadc114db9d14
docs/final/FINAL_ARCHITECTURE_RATIONALE.md,2979,a1ea77c719e6e639d0eb44a38d36929ba95eee50457ea873070c4250cbc20145
docs/final/FINAL_BACKLOG.csv,2271,e8571f8876cfd157ddb70890e028d8c506c5279458679826949dc6e81ab9003f
docs/final/FINAL_COMPONENT_MATURITY.csv,3281,069f36f3f296c1ec854cb923d9ca0fd919b82ac03b391d6125a4a9fae99fb413
docs/final/FINAL_IMPLEMENTATION_PRIORITY.md,1917,eae6456f29c60f4fc93073575516ff2bcfb867ab5eec29d4e477bdf5f263c064
docs/final/FINAL_KNOWN_GAPS.csv,2721,56328e25b31ee05e7e51feea5575b1716cf388a7becfe7f890135135bf33e6b2
docs/final/FINAL_KNOWN_GAPS.md,3711,6653e387a540aa0cd1a9f9cf94d5d177e7f09f9c70fd1bb41633327f8eaa9741
docs/final/FINAL_REJECTED_ALTERNATIVES.md,1537,1e4085638975287c16964c8d8142ada20b8b4a4bc528067f49fb41f531a0da40
docs/final/FINAL_RISK_REGISTER.csv,58037,7a457115461d50c4279c20a453303038946024d90f25719b32b68587384157fd
docs/final/FIRST_72_HOUR_IMPLEMENTATION_QUEUE.md,2095,6e3c60d351f5f0180565eaa0e1e5dd58d29bcc96e4e78ef5004c40248bba79c2
docs/operations/BACKUP_RESTORE_RETENTION_RUNBOOK.md,982,72cfb809c9968fd3adc2da02d8140a6fb7b4e91da0ca5a07519a11d109404c79
docs/operations/CI_SECURITY_SUPPLY_CHAIN.md,956,08fd1cd08b6b6e7640577201cd5e9998be6cc2800ce3d483751c381bf0beac7a
docs/operations/LOCAL_RUNTIME_PATHS.md,2736,e8e822e5fdf6f8bd8c8d34a837c01bd669c7658c666baa2b491d42703f747ef1
docs/operations/OBSERVABILITY.md,622,c72ce5ef9883652f0a8771249d903661b3d1583e0b6b3798698e1193eb0e3285
docs/operations/TARGET_HARDWARE_BENCHMARK.md,917,b6e3cdcd2d23bf66b2ae060b0a6cb110fdc113dd0deb2da7aa55ab509849383c
docs/product/API_CONTRACT.md,1745,921211a9c0de99112d7170902e565d6610fe4e4d4146476bab8bf84ba8eb33d5
docs/product/FRAMEWORK_DECISION.md,1747,bd10aabe314120ba2ba17c9cef7f28d71d46863087c08640423afee20a60884f
docs/readiness/W24_END_TO_END_READINESS.md,1882,4067aeb63d5d0d7f6e59e892cd13434ffa52f5233dd87368d71e9a4b2818716d
fixtures/bas/synthetic_bas_cases.json,554,00413c96c36edd7c6140bc259b6653a2ea0f3ddc7199905181e9b462bea5dce2
fixtures/experimentation/advanced_challenger_blocked.json,536,f7086d872a8f3a6e86a4031be03c57cd8f3317fc01a33bf771896b50f114ea2d
fixtures/experimentation/experiment_spec_margin.json,602,4b00de5cf00b2bfaa49616a683f9a322db3b80723dd20887c5f0c6f662a24916
fixtures/experimentation/feature_tournament_evidence.json,377,af66cdb93a43d0ac37b78c352b6234e3e6436851aa8daf6d1a25e8e3f504c400
fixtures/experimentation/hpo_grid_study.json,255,677848583ce68b0d8d99d7163b7433efb0017973ef6e35ef8073e401a9dfc935
fixtures/experimentation/model_tournament_plan.json,957,cae3c64a30070d09821806feaa54d1ff37bf81574f1da0b20af51fabfe01a97e
fixtures/experimentation/queue_candidates.json,790,40d9aa2a9e1b1327fb6260fe7099ba92e12c7062c9dc16cfd71f6e43134bfc87
fixtures/experimentation/resource_pool_local.json,133,1cd5a99294bece9e7576da3402b784a7fee8e69c5db83f0dba32bd26e399a7f7
fixtures/pit/leakage_cases.json,4529,ad4e4300988c6ffdfd54112513a862a334152025f8ef0c22316951ac49fcb140
fixtures/pit/observations.json,2046,7785a076cbf90f760e685335a9005aebd385200de990d9ddaff37e4d52ee11f6
fixtures/w19/foundation_source.csv,154,142644b4c865267a5d8579c13d3b77a2b07e42f282acac42cd9f650aa4fbc994
fixtures/w19/recon_real/REAL_SAMPLE_MANIFEST.csv,1373,e7a1d7ab6287e47cf7cc11c366ffc21f859e0f4de2d6cabd6c17e3d2221ce767
fixtures/w19/recon_real/schedules_real_row.csv,658,37d4d5a671bbc0089b0f424d5cf08019725495514ca8e895384d0a566939a94e
governance/ACCEPTANCE_CONTROL_CATALOG.csv,52442,24984771cc6b472c79c2bc89d6b0e55707ebd4748e777d41e607f0c4fd4b6699
governance/ACCEPTANCE_STATUS.json,1382,a668871ea5338b3a3d2f50c4bbfdcc8223fb61c30ba21acca43e7688cf330fff
governance/ACCEPTANCE_TASK_TRACEABILITY.csv,119421,200085d7d1c7d99e93a1bd93ca81e2994b0a5899cd434a65df075fe294969813
governance/ACCEPTANCE_THRESHOLD_REGISTRY.csv,2970,e6a642f661b830ff5ee7379442bc8b02b6956ed78586fdb64c137e50dd5ab8d2
governance/ADAPTIVE_CHANGE_LOG.csv,36503,4fce047d82572d9d9db08a0477a6c6b87e79fb938d7fe9f247ac987d312da055
governance/ADAPTIVE_CHANGE_LOG.md,36469,d19b1b5eb1c4b22d3c9833c480b46cf086620b6a8f78bb78203ee68e74e2cb74
governance/ADR_ACCEPTANCE_TRACEABILITY.csv,37599,987a7230574bdc4030b0cf06a6d226229b7127e0f7052b60ddbb82d2cc52bd4d
governance/ADR_INDEX.csv,84245,8c5dc68e44b533756a4a70cbcd886f6c7ff4c0d88ad873030d8bc6b316f7f17b
governance/ADVANCED_CHALLENGER_ADMISSION.csv,1076,151543563b98fca337b1f0d2caf01cd3fed9801d7610d7b178f8912bd4bdd78e
governance/ARCHITECTURE_ALTERNATIVES.md,5202,f2471aee6a672af6e1d762033b7b0a781cb341809709d2aca98b0b05b80acfd8
governance/ARCHITECTURE_DECISION_MATRIX.csv,2860,98ce0ce5a6008de649c7071638b372513c4a0072d827c8cca143b30fe2f720d6
governance/ARTIFACT_CLASS_CATALOG.csv,976,8074e84594956c115c0759abe971243f8bfd841a8c64542fa35107494cf94736
governance/ASSUMPTIONS.csv,7778,45df3c07189abf2687823cd8fddbe2ed7d08d3f85488c4d01a97522e63bb4e98
governance/ASSUMPTIONS.md,11638,786b8a0be8ee679ee0a8b07efc82c65d2c71da56ff81d51f46384434e1bd8d16
governance/ASSUMPTION_CHALLENGE_LOG.csv,7393,7d8dd7407511c16e05b86fb359d7a67f47ddb9ce70e6ea21a44c07eff67ab846
governance/ASSUMPTION_CHALLENGE_LOG.md,15415,fa16052757bf493f2c0bbabb6a93d16a2701aa32e0ccd8034c719a0464d82a16
governance/AVAILABILITY_EVIDENCE_CONFIDENCE.csv,1075,8c52a6b4b5f176a8f1d2c15cabb28edfefcd20952048933008b3d56503ae9d6c
governance/AVAILABILITY_SOURCE_LANE.csv,3295,eb69ae1e7c133984ef34092016893a0dd0db36fae62282bcf5d6aed4d405c782
governance/AVAILABILITY_STATE_CONTRACT.csv,1299,6b89422ac04772928e7d89c137bc6890d3c69354b2d9bfac603ba5d72c110861
governance/BASELINE_MODEL_CANDIDATES.csv,576,feafd74125ba85314e275630ac79a591694fe37b8c07d46518be253c3be6b763
governance/BAS_AGGIE_EXCESS_TEST_PLAN.csv,1761,2bc74c0a2423604dc6010feb3aadb8ff693ebbd0b0f8a0b66cbfd47693ebe581
governance/BAS_ANTI_CIRCULARITY_RULES.csv,1626,9917d9cbc14abb1cc4388b6ace97995a5b4ad0ee07889ae91a01bb7850e81f71
governance/BAS_COMPONENT_CANDIDATES.csv,1281,8a1fcecef729ec89fb888063a1a521b6cad105899cd60075f25fb6de6593ce42
governance/BAS_EVALUATION_PROTOCOL.csv,1176,a1dc53953f127002b31834449c72db84f9d1dd6212606f65c8907c01cbfec240
governance/BAS_EXPECTATION_CROSSFIT_CONTRACTS.csv,1789,ddfaff692706a5da16b67a5e86b79b5a7503726496d2f646b8a8f055461df4e9
governance/BAS_GATE_STATUS.csv,387,e523ae88a6c3a99a547a9747613236899a7113f2fd79f8a42c30781702d8f793
governance/BAS_GENERAL_FBS_BASELINE_CONTRACTS.csv,850,4edc552de80d1060ad726d91327322ee16ae868a5b98d88c0a521a3ec231899d
governance/BAS_LABEL_CONTRACT.csv,1107,6f4e45894805de592aef92794632c6042acaa4fb9c3290566a4ac7b46e4056ff
governance/BAS_NULL_RESULT_POLICY.csv,689,1098edd17e0c30ec5e67d38d4b4139415acd63f9d85311134fe2ad1ba7a8c2ba
governance/BAS_REGIME_STABILITY_CALIBRATION_PLAN.csv,1512,1506aa2d6f2d25873e42012bb5aaaa39383d8d58b680488ca0fd8dab03c330df
governance/CANONICAL_ENTITY_CATALOG.csv,2774,4066e1b58d8dccde2ecb9481c74ab2d4e4a3e92da48ad6aed4149bd392d479ce
governance/CANONICAL_RELATIONSHIP_CATALOG.csv,1408,05d2478f87468cc5965cff4a10241f642c96c295c27dae6cbcfd1c6e3c9251d0
governance/CHANGELOG_SINCE_WAVE_01.md,1294,dd89b5a95b3057810ac0a876d6e1b840b1ba065f251d0d420eb22145dd7128d2
governance/CHANGE_POINT_CANDIDATES.csv,1239,03b1d6503b4082dad01201caec2fb2c7f1b95119c08cc8913074b0dfc902a828
governance/COACHING_INTELLIGENCE_GATE_STATUS.csv,209,80c94684e13897e172263f030b5dbfd57d24b16fb7813e56b60dffae22d23b62
governance/COACH_CONFOUND_CONTROL_CATALOG.csv,376,2042fe8413144407d02177c749e921551cd5b31658d3f84eec7ebd2715b94bb6
governance/COACH_DECISION_EVIDENCE_CANDIDATES.csv,572,6c940cc462eeba58ffb97060d0a023befda1e19e9f7657f81aa559ca42ce935b
governance/COACH_DEVELOPMENT_RESIDUAL_CONTRACTS.csv,1142,45391aff3e17761770df41e017e340a26aeeffa0e93f29b31e3a98fd57a16fb1
governance/COACH_ROLE_EPISODE_CONTRACTS.csv,1144,a2bbb9c9bedc9794e474b857abace831736a610f8cbafc50bb3cb10d16d40e07
governance/CODEX_WORK_PACKET_QUEUE.csv,13380,15c0bd373fd104b7a34d5a5bd79ee1ff5f5037a6709948a7662c1e06e656bc8e
governance/CONSTRAINT_CLASSIFICATION.md,1826,528eb8940e4c309284c1aed79667ebfdaaee937912a27204a3ecc98096269f53
governance/CONSTRAINT_CLASSIFICATION_AUDIT.csv,32059,775b24d49d486437d3d06f2b8d4470cadece9eb09be1b35854f441ca53d9ddfb
governance/CONTEXT_GATE_STATUS.csv,224,e7575fd6482fba28b94ee25e036db1d512242af5cba9531b19daf4823277150f
governance/CRITICAL_PATH.csv,2830,a9aba6e76a4f6f188aa3c08fd4d1f66547665e1f5b9eaffeb1ffe4d921efebb3
governance/CRITICAL_PATH.md,1753,450b2eed9b19e818887f264c630464680b347e579310b203637819233be704fc
governance/CURRENT_BACKLOG.yaml,754,0c1cb2f60b2adc4eee37dc94f1633503c381a828b337a7b3da9a09900df6a1ec
governance/CURRENT_STATE.yaml,1775,5954ac3aa20933fca66fc3e2cf4252c1e2be326952e0c33bf99b1121eb5d7a7e
governance/DATASET_SCHEMA_REGISTRY.csv,68120,a8d81e4973e55cde9bc117340cbe4bd68200cc1b1ed42d2f2585e0a44d7ac753
governance/DECISION_LEDGER.md,60071,9fa7f81fa4791c3a05ace991aa5abbe9e6a324e2ffd3fa073c8f8cac393ee71f
governance/DO_NOT_DRIFT.md,4912,13e3712dc3f9cb22d65e23953ac040ee2daefff16364d38d195432110a2d3404
governance/DRAFT_DEVELOPMENT_CANDIDATE_CONTRACTS.csv,938,703bd95825d18b32e4ae8d7c31572193383f1b68a335bce7dab28729dca24c36
governance/EARLY_SEASON_BLEND_CANDIDATES.csv,873,12d0b0c2f3dee7350938528d1b2ac223213f98b3a7cc53524c6609372cc479c9
governance/ENTITY_RESOLUTION_STATES.csv,705,b0c0ac7009e4cb0eefcb4b751b2ffd9dd8d3bddb267a0084b05f184adbfc1ef1
governance/ENTITY_STORAGE_DECISION_MATRIX.csv,1033,e3a201943f694e890a80ce19147d3c369b886b5f0624d3ea9814afd825a22753
governance/EPIC_CATALOG.csv,7002,af67f805fef397b91903c65a04b422ef2d57f9f0eff62311609002b63e8801ea
governance/EVALUATION_SCORECARD_REGISTRY.csv,1883,4006696063ab78171ed73fb33a237a6e9a691dc106dd829ab2cf31d2aaa4b338
governance/EXPERIMENT_ARTIFACT_POLICY.csv,503,13141c46a825cf448eccb061215e3bdb7e9db721737bf6fa2c993a756f6aa24c
governance/EXPERIMENT_GATE_STATUS.csv,1705,e5b60b0214be285f70ea477b9cd7f9e1840de8afecb9b30aeb382f3239563fc5
governance/EXPERIMENT_IDENTITY_FIELDS.csv,1530,b81321f08ca5cc53afebe3c285c6c1ee0c6816c60ac2156815f017d792a48e70
governance/EXPERIMENT_QUEUE_POLICY.csv,1321,b1b88cc7f8c4c670eae0327333d8b7620b66c0e32d3560694e6d96ca91114126
governance/EXPERIMENT_REPLAY_CONTRACT.csv,864,29ff258c85b24c6f18534f84bcde67c7b760dabdcd05a96a229ea9c6c1f7403c
governance/EXPERIMENT_RESULT_EVIDENCE_CONTRACT.csv,1444,827344595a75d268a8d89814f9932ea680988a9e2c34527c7d892f290382fdab
governance/EXPERIMENT_STATE_MACHINE.csv,1442,88454f7a9c1b34d3f07ab30e3742cc15b472804f44fb4086117021ec1962cc66
governance/EXPERIMENT_STORE_SCHEMA_CATALOG.csv,1282,dbc075b2fa2d2f228515bf05abacd0408d4201cfce5a71ebdf63cbeaf260ac77
governance/EXPERIMENT_TOOL_DECISION_MATRIX.csv,1352,3ad1f09cf53b4960b74c3b2ebbbb423628feaeb0ad2880279c43803d84aff895
governance/EXPERIMENT_TOOL_RESEARCH_EVIDENCE.csv,2765,bd98f1ee50ded23dfd5f55944857008593fe40049627533a4429540163469067
governance/FEATURE_CANDIDATE_SEEDS.csv,291388,c1769929206cf7612af4732ed9d9073715c60edf0af09abcdaf8570435d4113f
governance/FEATURE_EVIDENCE_REQUIREMENTS.csv,1609,c1c18bbcd00e476b5b9ee1c9eb46e288ea7c9b3e6b224ca6155ca9f8e046a9c3
governance/FEATURE_FAMILY_EXPERIMENT_PLAN.csv,4385,523f6961b841fb9a50db4ce74141a3c0229e564f069e5dd025cda121ce478473
governance/FEATURE_LIFECYCLE_DECISION_LOG.csv,127,661cf0326debe3739ea16495b6fb84024fa55bf09970350e03811fe3558a57de
governance/FEATURE_LIFECYCLE_STATES.csv,1111,6df10fc6bd875863192ab616d2bb56beb3df0c2876e73922fbef73e3f0837015
governance/FEATURE_LIFECYCLE_TRANSITIONS.csv,1506,2890127a63c54c1a052fac112dd2683ec79ba896fa05fb683b9818e481f0d1ad
governance/FEATURE_SCREENING_METHODS.csv,2571,c6b2833696a365e089367f0bd34e07539821d17007b9bb202c17b65b195fa358
governance/FEATURE_TOURNAMENT_POLICY.csv,1234,77bb783f18cefb393a78188ea022c55c2b35cc9e5de8065f2351af2ac9ec9daf
governance/FEATURE_TOURNAMENT_STAGE_MATRIX.csv,1104,41f361f9ba1d4fe23d171457865aa84fcdc44ad4551da4ceae3a1f63911072d6
governance/FEATURE_TRANSFORMATION_CATALOG.csv,2983,7e215697d0434a6dcb2bf9af71364fc1b2ffd06de03a3703c2bf30d5c7c7d4b8
governance/FIELD_CLASSIFICATION_RECONCILIATION.csv,1888,19aab4e7c1ccfcf2fd32064c5daf8a0c6ad30093a0c06156453b7e0d1130c367
governance/FIELD_POSITION_HIDDEN_YARDS_CONTRACTS.csv,659,12a3ee28f945eecd1e722ff570f3933818f5668c039d64e35dadefd0928569bd
governance/FORECAST_LANES.csv,723,6b13c68338ca7fc6e821decb4fc5523636cfda0a3f1064fbb33ab96fe34a3633
governance/GAME_CONTEXT_CONTRACTS.csv,612,6f986817077abee19432e3ca314ef81c67a2137ba08e1e87301893dca881b5ac
governance/HISTORICAL_WEIGHTING_CANDIDATES.csv,1188,8f300c1ea8c36a5fde4466de67a4f27ec0158abb3509e1b6b344976dd5c18fb1
governance/HOME_FIELD_EXPERIMENT_PLAN.csv,524,e9c4a9ffa27b911806daae2644d4c32e6f71aae53caf4caa054f3ed017f05507
governance/HPO_PARAMETER_TYPE_CATALOG.csv,547,84a8c2e52d265d2942e57880cb36ea9fb4dfc9a645ce448caa7c1984fa4192ad
governance/HPO_PRUNING_POLICY.csv,567,c6dec9a8a65198b382eebf7dec0bf73445ad238635c1736de46b085a86b9d283
governance/HPO_SEARCH_SPACE_POLICY.csv,356,3a23cc5a141092a8a1ad4cf4cae872540886014bfd8741c9bd10231e11653b5f
governance/HPO_STUDY_POLICY.csv,663,f292f03c86af5d71c86bcfc5bbaf37b6ae00ec60f8beb1c6bb7a51d51090d08f
governance/HYPOTHESIS_LEDGER.csv,15881,5d6470ad0f2d6fbd622ba64d61d0f13b2873711168baabcb07ab78994b10795e
governance/HYPOTHESIS_QUEUE_POLICY.csv,659,edf44178b50d72a9d2c3b0ce2ec57cf299b0bfd3335c315a1851697cac574a4e
governance/IMMUTABLE_RULES.md,2271,f4acc7179ab46c00952ee9ff6a040bdaa5a3df61e7ff914895d9e2f892ab807b
governance/IMPLEMENTATION_COMPLEXITY_CLASSES.csv,697,22f424b0b688163a6134fa649881c6aed539af673edea2dfc8ef34fdfb7ca53a
governance/IMPLEMENTATION_PHASES.csv,1948,be40bc500aeeaa4c9f0da4d5130698a63c191c91c0baa4a1947ea14965a46cba
governance/IMPLEMENTATION_WBS.csv,75494,fc76c57360b2db7604d13af95c1945d9fe0e2432738ed7b46ae0fc4534375056
governance/JOINT_SCORE_CANDIDATES.csv,918,63c06205862d76c7c1c49a9a4813a2b918896b593d90a7e4cb59d89cdea410c9
governance/JOIN_PATH_REGISTRY.csv,33448,50ed7a63f613f6ad68fe9d7c4f51f609813404dbd5720a70187493428e53d8ba
governance/LEAKAGE_SCENARIO_CATALOG.csv,2082,d283ad51fbb88822302fb21320a9c56d638eeff2ad57e40a85a0328a3c624d20
governance/LOWER_DIVISION_TRANSLATION_CONTRACTS.csv,582,667e057b1a4f471793d0a569c650ba7ee5cbdc29a457e2d4061923009906174c
governance/MARKET_LANE_RULES.csv,704,15659db273396751e1f951754f86e2f4b8dd072e9364a89393875a479e24d533
governance/MATCHUP_CONTEXT_GATE_STATUS.csv,231,0b6b2501b2355e5e8cde0cdeff25f1272d526b9086439c2bc536f6585c37dcc5
governance/MECHANICS_GATE_STATUS.csv,190,b557358813fa014a6511ed3fb6801cddf222852c3f7046c6f1bd8688f1eba113
governance/MECHANICS_INTERACTION_CANDIDATES.csv,493,a7e4e698e3c1fc905ff326163a5cdb4a7ff5e82abc4150ea97a3c418d4cbfe21
governance/METRIC_REGISTRY.csv,2570,72e9834e7a372955c6491dcd433d9c5a0348ae1693f60bb39f99f62cd638e160
governance/MISSINGNESS_EVIDENCE_REGISTRY.csv,72076,da7c95f169a67948db1379f59e5e52dd356912fc02d9b614ed9a8e3f9dd18381
governance/MLFLOW_FIELD_MAPPING.csv,951,45d05329bf8bade3e76fdebb3a209bd13ee2206c6b2dde09d71eacd2bf3d341f
governance/MODEL_ARCHITECTURE_CANDIDATES.csv,1776,c7dacfff5e5baa815ab4e1259b90b20c2c0a68517a38ceba3c4b25cd5c51bc79
governance/MODEL_ARCHITECTURE_GATE_STATUS.csv,495,bf625654910d2c5286c3d051989204a5bb3fe125a1c5adec41d9359314717f4f
governance/MODEL_DERIVATION_CONTRACT.csv,1504,1e82be5fea8f9145df6a4c1db81666ff18c119e4c03d12236710443b90a476a5
governance/MODEL_DISAGREEMENT_CONTRACTS.csv,695,bcca65606a04504682dbe77f4f3d4cd50d45b1bb554438278a4cc843eac5cd33
governance/MODEL_TARGET_CONTRACT.csv,2473,39f06c5f30a0cf9426647adf18b83db79b154f121967ce2564cbdf33daab7813
governance/MODEL_TOURNAMENT_BASELINE_MATRIX.csv,593,c2fcb696f71475a811ee697a5cb47dca26de30ae6c70a0945709d15616124e68
governance/MODEL_TOURNAMENT_COMPATIBILITY_MATRIX.csv,875,c6b75aefd242fe529f36d7579099dbd47893293108f7d9ad09ac03490654ba6f
governance/MODEL_TOURNAMENT_POLICY.csv,1088,19c232d3d77f0b7a63a5627ec578def7c603786c50cbd6c55b3b2f2f92153a04
governance/NEXT_WAVE.md,595,7f5ea52568b1cb8bf12c32727fdc5ec1a4eba00bbfe6902f14c45610d1f860b4
governance/OFFICIATING_EXPERIMENT_POLICY.csv,579,65d6e15eb9454f41d52dc00335848f4b78b3a4ab94cafd275d4b2e6f8bc8afd4
governance/OOD_DETECTION_CANDIDATES.csv,873,8cbccb92410389aaeef0c960366d8cd39b325a67f52448b24e00eaa356e9889b
governance/OPEN_ISSUES.md,26818,f689eb16cadb00d78b6f477e9bcdc5fe1ac9aa631725a7c28a51711866c374ed
governance/OPPONENT_ADJUSTMENT_CANDIDATES.csv,479,dd0b0c84e15469ecf75543585a6a7c66b8775156e84dfc41120a2b1099cd910d
governance/OPPONENT_STRENGTH_HIERARCHY.csv,869,e29f275eb3257e0463f5f660b7463f0e5bc812277cd69988dd802bb1a9f89b0a
governance/OPPORTUNITY_BACKLOG.yaml,6758,80a9a01a09211d2724883102c0d66becd3f6185d5c5a824ceba1688c3a5af60b
governance/OPTUNA_FIELD_MAPPING.csv,937,76f2c1af15a725a5ce458015af9ba64b82995d6ddb3484d952e1004a484914e5
governance/PIT_DOMAIN_POLICY.csv,2930,1e9f7465018242fef18261f0f1c2849b080f878cf6fff96360976e7d68fc1ed9
governance/PIT_GATEWAY_RULES.csv,1750,a0c15f6d95f7ab272840f9387babcd7b506c59bb30d4a4ec3fd5ee1f195063d3
governance/PLAYER_INTELLIGENCE_GATE_STATUS.csv,318,6e000250153b11cd51f9b00f7659e41d4c75912bde6d7a0d623f0de0ed486bca
governance/PLAYER_STATE_COMPONENTS.csv,1426,69ee73840b613454a095eebe5609ff0adb78d046144845647d164acc3b635b89
governance/PLAYER_VALUE_EVIDENCE_CATALOG.csv,1620,409fbd1f4160020e6783c65906669910fc5db750482a642408fb363433260623
governance/POSSESSION_TEMPO_CONTRACTS.csv,383,70396726adf19971c87fa65f5d154188b5407812b55f35ecc08a2d71368211b0
governance/PRESEASON_HONOR_CANDIDATE_CONTRACTS.csv,769,b8e8985dad2deaa324fc96512c86a5e42b105f05bd3210a454399e25f50e0f7d
governance/PRIVATE_RESOURCE_PROXY_CONTRACTS.csv,324,ec0a3a1ff1670fb2ffc8deb02f8d33df16452be80b9430d17b397a17df63987d
governance/PROGRAM_RESOURCE_LANES.csv,581,d9ab6e07b638dd606140cab9ee44d0d17b27939be357bb9a6ccdbe2756f10823
governance/PROJECT_IDENTITY.yaml,480,c902524233106e63474adf5585121c8c35bb6a94dd946058417048445dde6ad3
governance/PROMOTION_DECISION_STATES.csv,1010,e9f0f483e66c799ebf88dbbeb13fa1dc722aac5fa932bfd9bb87fb879163531b
governance/PROTECTED_ACCEPTANCE_RULES.md,1438,e881e25c6338b000253405d9fce02592b6f9254bf193a4c8e3901a9a954b42ec
